Mar 11 17:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:41:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 17:41:34 2021 - NOTICE   Checked for devices.
Mar 11 17:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:41:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:41:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:41:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:41:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:41:34 2021 - DEBUG    Driver version:		11010
Mar 11 17:41:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:41:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 17:41:34 2021 - NOTICE   Calculating strategy.
Mar 11 17:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 11 17:41:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1117 Scrunch value:	1
Mar 11 17:41:34 2021 - DEBUG    Maximum dispersive delay:	 0.571904(s).
Mar 11 17:41:34 2021 - DEBUG    Diagonal DM:	3879.839274
Mar 11 17:41:34 2021 - DEBUG    In 2
Mar 11 17:41:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 17:41:34 2021 - NOTICE   Calculating strategy.
Mar 11 17:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 11 17:41:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1117 Scrunch value:	1
Mar 11 17:41:34 2021 - DEBUG    Maximum dispersive delay:	 0.571904(s).
Mar 11 17:41:34 2021 - DEBUG    Diagonal DM:	3879.839274
Mar 11 17:41:34 2021 - DEBUG    In 2
Mar 11 17:41:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 17:41:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 17:41:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:41:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:41:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:41:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:41:34 2021 - DEBUG    Driver version:		11010
Mar 11 17:41:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:41:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 17:41:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    az_start:		0.000000
Mar 11 17:41:34 2021 - DEBUG    za_start:		0.000000
Mar 11 17:41:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 17:41:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 17:41:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 17:41:34 2021 - DEBUG    tsamp:			0.000512
Mar 11 17:41:34 2021 - DEBUG    refdm:			0.000000
Mar 11 17:41:34 2021 - DEBUG    period:			0.000000
Mar 11 17:41:34 2021 - DEBUG    fch1:			1740.000000
Mar 11 17:41:34 2021 - DEBUG    foff:			-0.078125
Mar 11 17:41:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 17:41:34 2021 - DEBUG    telescope_id:		0
Mar 11 17:41:34 2021 - DEBUG    machine_id:		0
Mar 11 17:41:34 2021 - DEBUG    data_type:		0
Mar 11 17:41:34 2021 - DEBUG    barycentric:		0
Mar 11 17:41:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 17:41:34 2021 - DEBUG    nbits:			8
Mar 11 17:41:34 2021 - DEBUG    nsamples:		39062
Mar 11 17:41:34 2021 - DEBUG    nchans:			1024
Mar 11 17:41:34 2021 - DEBUG    nifs:			0
Mar 11 17:41:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 17:41:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 17:41:34 2021 - DEBUG    rawdatafile:		
Mar 11 17:41:34 2021 - DEBUG    source_name:		
Mar 11 17:41:34 2021 - DEBUG    N:			0
Mar 11 17:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    Optimization settings:
Mar 11 17:41:34 2021 - DEBUG    		UNROLL:			4
Mar 11 17:41:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:41:34 2021 - DEBUG    		SDIVINT:		48
Mar 11 17:41:34 2021 - DEBUG    		SDIVINDM:		20
Mar 11 17:41:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:41:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 17:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 17:41:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:41:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:41:34 2021 - DEBUG         ndms[0]:		480
Mar 11 17:41:34 2021 - DEBUG    ddtr maxshift:		1117
Mar 11 17:41:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 17:41:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:41:34 2021 - DEBUG    t_processed size:	1
Mar 11 17:41:34 2021 - DEBUG    t_processed elements:
Mar 11 17:41:34 2021 - DEBUG         t_processed[0][0]:	37824
Mar 11 17:41:34 2021 - DEBUG    power:			2.000000
Mar 11 17:41:34 2021 - NOTICE   Pipeline is ready.
Mar 11 17:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 17:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 17:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 17:41:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 17:41:34 2021 - DEBUG    Signal width [samples]:		78
Mar 11 17:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 17:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 17:41:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 17:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    Optimization settings:
Mar 11 17:41:34 2021 - DEBUG    		UNROLL:			4
Mar 11 17:41:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:41:34 2021 - DEBUG    		SDIVINT:		48
Mar 11 17:41:34 2021 - DEBUG    		SDIVINDM:		20
Mar 11 17:41:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:41:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 17:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 17:41:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:41:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:41:34 2021 - DEBUG         ndms[0]:		480
Mar 11 17:41:34 2021 - DEBUG    ddtr maxshift:		1117
Mar 11 17:41:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 17:41:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 17:41:34 2021 - DEBUG    t_processed size:	1
Mar 11 17:41:34 2021 - DEBUG    t_processed elements:
Mar 11 17:41:34 2021 - DEBUG         t_processed[0][0]:	37824
Mar 11 17:41:34 2021 - DEBUG    power:			2.000000
Mar 11 17:41:34 2021 - NOTICE   Finished. 1
Mar 11 17:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 17:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 17:41:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 17:41:34 2021 - NOTICE   	DDTR Corner_Turn 	1.732608
Mar 11 17:41:34 2021 - NOTICE   	DDTR Dedispersion 	27.708704
Mar 11 17:41:34 2021 - NOTICE   	DDTR Host_To_Device 	52.341313
Mar 11 17:41:34 2021 - NOTICE   	DDTR total 	81.836544
Mar 11 17:41:34 2021 - NOTICE   	Total total 	81.891327
Mar 11 17:41:34 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 11 17:41:34 2021 - NOTICE    
Mar 11 17:41:34 2021 - NOTICE   	Real-time speed-up factor:	236.482779
Mar 11 17:41:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:41:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 17:41:34 2021 - NOTICE   Checked for devices.
Mar 11 17:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:41:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:41:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:41:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:41:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:41:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:41:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:41:34 2021 - DEBUG    Driver version:		11010
Mar 11 17:41:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:41:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:41:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:41:34 2021 - NOTICE   Calculating strategy.
Mar 11 17:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 17:41:34 2021 - DEBUG    Range:	2 MAXSHIFT:	39360 Scrunch value:	4
Mar 11 17:41:34 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar 11 17:41:34 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 17:41:34 2021 - DEBUG    In 4
Mar 11 17:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 17:41:36 2021 - NOTICE   Calculating strategy.
Mar 11 17:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 17:41:36 2021 - DEBUG    Range:	2 MAXSHIFT:	39360 Scrunch value:	4
Mar 11 17:41:36 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Mar 11 17:41:36 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 17:41:36 2021 - DEBUG    In 4
Mar 11 17:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 17:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 17:41:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:41:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:41:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:41:36 2021 - DEBUG    Driver version:		11010
Mar 11 17:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 17:41:36 2021 - DEBUG    az_start:		0.000000
Mar 11 17:41:36 2021 - DEBUG    za_start:		0.000000
Mar 11 17:41:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 17:41:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 17:41:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 17:41:36 2021 - DEBUG    tsamp:			0.000032
Mar 11 17:41:36 2021 - DEBUG    refdm:			0.000000
Mar 11 17:41:36 2021 - DEBUG    period:			0.000000
Mar 11 17:41:36 2021 - DEBUG    fch1:			1960.000000
Mar 11 17:41:36 2021 - DEBUG    foff:			-0.058594
Mar 11 17:41:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 17:41:36 2021 - DEBUG    telescope_id:		0
Mar 11 17:41:36 2021 - DEBUG    machine_id:		0
Mar 11 17:41:36 2021 - DEBUG    data_type:		0
Mar 11 17:41:36 2021 - DEBUG    barycentric:		0
Mar 11 17:41:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 17:41:36 2021 - DEBUG    nbits:			8
Mar 11 17:41:36 2021 - DEBUG    nsamples:		625000
Mar 11 17:41:36 2021 - DEBUG    nchans:			4096
Mar 11 17:41:36 2021 - DEBUG    nifs:			0
Mar 11 17:41:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 17:41:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 17:41:36 2021 - DEBUG    rawdatafile:		
Mar 11 17:41:36 2021 - DEBUG    source_name:		
Mar 11 17:41:36 2021 - DEBUG    N:			0
Mar 11 17:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:41:36 2021 - DEBUG    Optimization settings:
Mar 11 17:41:36 2021 - DEBUG    		UNROLL:			4
Mar 11 17:41:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:41:36 2021 - DEBUG    		SDIVINT:		48
Mar 11 17:41:36 2021 - DEBUG    		SDIVINDM:		20
Mar 11 17:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:41:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2460.000000,1.300000,2,2
Mar 11 17:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3824.000000,2.200000,4,4
Mar 11 17:41:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:41:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:41:36 2021 - DEBUG         ndms[0]:		1800
Mar 11 17:41:36 2021 - DEBUG         ndms[1]:		660
Mar 11 17:41:36 2021 - DEBUG         ndms[2]:		620
Mar 11 17:41:36 2021 - DEBUG    ddtr maxshift:		39360
Mar 11 17:41:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:41:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 17:41:36 2021 - DEBUG    t_processed size:	3
Mar 11 17:41:36 2021 - DEBUG    t_processed elements:
Mar 11 17:41:36 2021 - DEBUG         t_processed[0][0]:	419328
Mar 11 17:41:36 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 17:41:36 2021 - DEBUG         t_processed[1][0]:	209664
Mar 11 17:41:36 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 17:41:36 2021 - DEBUG         t_processed[2][0]:	104832
Mar 11 17:41:36 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 17:41:36 2021 - DEBUG    power:			2.000000
Mar 11 17:41:36 2021 - NOTICE   Pipeline is ready.
Mar 11 17:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:41:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1117
Number of time samples + maxshift: 38941;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79751168 bytes = 76.057 MB;
DDTR output size:  159502336 bytes = 152.113 MB;
Total memory required: 239253504 bytes = 228.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
38941 1024
32 8
1216 128
Performed CT: 0.001706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.587331
CT Device memory bandwidth in GB/s: 140.152399

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

