Mar 11 18:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:54:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 18:54:33 2021 - NOTICE   Checked for devices.
Mar 11 18:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:54:33 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:54:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 18:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 18:54:33 2021 - DEBUG    az_start:		0.000000
Mar 11 18:54:33 2021 - DEBUG    za_start:		0.000000
Mar 11 18:54:33 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:54:33 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:54:33 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:54:33 2021 - DEBUG    tsamp:			0.000512
Mar 11 18:54:33 2021 - DEBUG    refdm:			0.000000
Mar 11 18:54:33 2021 - DEBUG    period:			0.000000
Mar 11 18:54:33 2021 - DEBUG    fch1:			1740.000000
Mar 11 18:54:33 2021 - DEBUG    foff:			-0.078125
Mar 11 18:54:33 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:54:33 2021 - DEBUG    telescope_id:		0
Mar 11 18:54:33 2021 - DEBUG    machine_id:		0
Mar 11 18:54:33 2021 - DEBUG    data_type:		0
Mar 11 18:54:33 2021 - DEBUG    barycentric:		0
Mar 11 18:54:33 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:54:33 2021 - DEBUG    nbits:			8
Mar 11 18:54:33 2021 - DEBUG    nsamples:		39062
Mar 11 18:54:33 2021 - DEBUG    nchans:			1024
Mar 11 18:54:33 2021 - DEBUG    nifs:			0
Mar 11 18:54:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:54:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:54:33 2021 - DEBUG    rawdatafile:		
Mar 11 18:54:33 2021 - DEBUG    source_name:		
Mar 11 18:54:33 2021 - DEBUG    N:			0
Mar 11 18:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:54:33 2021 - DEBUG    Optimization settings:
Mar 11 18:54:33 2021 - DEBUG    		UNROLL:			4
Mar 11 18:54:33 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:54:33 2021 - DEBUG    		SDIVINT:		10
Mar 11 18:54:33 2021 - DEBUG    		SDIVINDM:		40
Mar 11 18:54:33 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:54:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:54:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:54:33 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:54:33 2021 - DEBUG         ndms[0]:		480
Mar 11 18:54:33 2021 - DEBUG    ddtr maxshift:		1005
Mar 11 18:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:54:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:54:33 2021 - DEBUG    t_processed size:	1
Mar 11 18:54:33 2021 - DEBUG    t_processed elements:
Mar 11 18:54:33 2021 - DEBUG         t_processed[0][0]:	38000
Mar 11 18:54:33 2021 - DEBUG    power:			2.000000
Mar 11 18:54:33 2021 - NOTICE   Pipeline is ready.
Mar 11 18:54:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:54:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:54:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:54:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 18:54:34 2021 - DEBUG    Signal width [samples]:		78
Mar 11 18:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:54:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:54:34 2021 - DEBUG    Optimization settings:
Mar 11 18:54:34 2021 - DEBUG    		UNROLL:			4
Mar 11 18:54:34 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:54:34 2021 - DEBUG    		SDIVINT:		10
Mar 11 18:54:34 2021 - DEBUG    		SDIVINDM:		40
Mar 11 18:54:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:54:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 18:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 18:54:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:54:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:54:34 2021 - DEBUG         ndms[0]:		480
Mar 11 18:54:34 2021 - DEBUG    ddtr maxshift:		1005
Mar 11 18:54:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 18:54:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 18:54:34 2021 - DEBUG    t_processed size:	1
Mar 11 18:54:34 2021 - DEBUG    t_processed elements:
Mar 11 18:54:34 2021 - DEBUG         t_processed[0][0]:	38000
Mar 11 18:54:34 2021 - DEBUG    power:			2.000000
Mar 11 18:54:34 2021 - NOTICE   Finished. 1
Mar 11 18:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:54:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:54:34 2021 - NOTICE   	DDTR Corner_Turn 	1.738400
Mar 11 18:54:34 2021 - NOTICE   	DDTR Dedispersion 	15.793568
Mar 11 18:54:34 2021 - NOTICE   	DDTR Host_To_Device 	52.487648
Mar 11 18:54:34 2021 - NOTICE   	DDTR total 	70.073599
Mar 11 18:54:34 2021 - NOTICE   	Total total 	70.129662
Mar 11 18:54:34 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 11 18:54:34 2021 - NOTICE    
Mar 11 18:54:34 2021 - NOTICE   	Real-time speed-up factor:	277.428964
Mar 11 18:54:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:54:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:54:34 2021 - NOTICE   Checked for devices.
Mar 11 18:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:54:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:54:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:54:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:54:34 2021 - DEBUG    Driver version:		11010
Mar 11 18:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:54:34 2021 - NOTICE   Calculating strategy.
Mar 11 18:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 18:54:34 2021 - DEBUG    Range:	2 MAXSHIFT:	39440 Scrunch value:	4
Mar 11 18:54:34 2021 - DEBUG    Maximum dispersive delay:	 1.262080(s).
Mar 11 18:54:34 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:54:34 2021 - DEBUG    In 4
Mar 11 18:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 18:54:36 2021 - NOTICE   Calculating strategy.
Mar 11 18:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 18:54:36 2021 - DEBUG    Range:	2 MAXSHIFT:	39440 Scrunch value:	4
Mar 11 18:54:36 2021 - DEBUG    Maximum dispersive delay:	 1.262080(s).
Mar 11 18:54:36 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 18:54:36 2021 - DEBUG    In 4
Mar 11 18:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 18:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 18:54:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:54:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:54:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:54:36 2021 - DEBUG    Driver version:		11010
Mar 11 18:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 18:54:36 2021 - DEBUG    az_start:		0.000000
Mar 11 18:54:36 2021 - DEBUG    za_start:		0.000000
Mar 11 18:54:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 18:54:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 18:54:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 18:54:36 2021 - DEBUG    tsamp:			0.000032
Mar 11 18:54:36 2021 - DEBUG    refdm:			0.000000
Mar 11 18:54:36 2021 - DEBUG    period:			0.000000
Mar 11 18:54:36 2021 - DEBUG    fch1:			1960.000000
Mar 11 18:54:36 2021 - DEBUG    foff:			-0.058594
Mar 11 18:54:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 18:54:36 2021 - DEBUG    telescope_id:		0
Mar 11 18:54:36 2021 - DEBUG    machine_id:		0
Mar 11 18:54:36 2021 - DEBUG    data_type:		0
Mar 11 18:54:36 2021 - DEBUG    barycentric:		0
Mar 11 18:54:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 18:54:36 2021 - DEBUG    nbits:			8
Mar 11 18:54:36 2021 - DEBUG    nsamples:		625000
Mar 11 18:54:36 2021 - DEBUG    nchans:			4096
Mar 11 18:54:36 2021 - DEBUG    nifs:			0
Mar 11 18:54:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 18:54:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 18:54:36 2021 - DEBUG    rawdatafile:		
Mar 11 18:54:36 2021 - DEBUG    source_name:		
Mar 11 18:54:36 2021 - DEBUG    N:			0
Mar 11 18:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:54:36 2021 - DEBUG    Optimization settings:
Mar 11 18:54:36 2021 - DEBUG    		UNROLL:			4
Mar 11 18:54:36 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:54:36 2021 - DEBUG    		SDIVINT:		10
Mar 11 18:54:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 18:54:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:54:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 18:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2486.000000,1.300000,2,2
Mar 11 18:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.000000,3894.000000,2.200000,4,4
Mar 11 18:54:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 18:54:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:54:36 2021 - DEBUG         ndms[0]:		1800
Mar 11 18:54:36 2021 - DEBUG         ndms[1]:		680
Mar 11 18:54:36 2021 - DEBUG         ndms[2]:		640
Mar 11 18:54:36 2021 - DEBUG    ddtr maxshift:		39440
Mar 11 18:54:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:54:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 18:54:36 2021 - DEBUG    t_processed size:	3
Mar 11 18:54:36 2021 - DEBUG    t_processed elements:
Mar 11 18:54:36 2021 - DEBUG         t_processed[0][0]:	419520
Mar 11 18:54:36 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 18:54:36 2021 - DEBUG         t_processed[1][0]:	209760
Mar 11 18:54:36 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 18:54:36 2021 - DEBUG         t_processed[2][0]:	104880
Mar 11 18:54:36 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 18:54:36 2021 - DEBUG    power:			2.000000
Mar 11 18:54:36 2021 - NOTICE   Pipeline is ready.
Mar 11 18:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 1005
Number of time samples + maxshift: 39005;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79882240 bytes = 76.182 MB;
DDTR output size:  159764480 bytes = 152.363 MB;
Total memory required: 239646720 bytes = 228.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
39005 1024
32 8
1218 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.110042
CT Device memory bandwidth in GB/s: 139.866025

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701297 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 277.428955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 419520;
maxshift: 39440
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419520, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586282
CT Device memory bandwidth in GB/s: 135.351769

NOTICE: 0.000000	1602.000000	0.890000	1800

Amount of telescope time processed: 0.000000

27812.500000
0.000322
367
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	2486.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 458960

20312.500000
0.000322
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2486.000000	3894.000000	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 249200

17187.500000
0.000322
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	419520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
205200 4096
32 8
6412 512
Performed CT: 0.036530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.063779
CT Device memory bandwidth in GB/s: 138.038267

NOTICE: 0.000000	1602.000000	Mar 11 18:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 18:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 18:54:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 18:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 18:54:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 18:54:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 18:54:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 18:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 18:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 18:54:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 18:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 18:54:49 2021 - DEBUG    Optimization settings:
Mar 11 18:54:49 2021 - DEBUG    		UNROLL:			4
Mar 11 18:54:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 18:54:49 2021 - DEBUG    		SDIVINT:		10
Mar 11 18:54:49 2021 - DEBUG    		SDIVINDM:		40
Mar 11 18:54:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 18:54:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 18:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 18:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2486.000000,1.300000,2,2
Mar 11 18:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.000000,3894.000000,2.200000,4,4
Mar 11 18:54:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 18:54:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 18:54:49 2021 - DEBUG         ndms[0]:		1800
Mar 11 18:54:49 2021 - DEBUG         ndms[1]:		680
Mar 11 18:54:49 2021 - DEBUG         ndms[2]:		640
Mar 11 18:54:49 2021 - DEBUG    ddtr maxshift:		39440
Mar 11 18:54:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 18:54:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 18:54:49 2021 - DEBUG    t_processed size:	3
Mar 11 18:54:49 2021 - DEBUG    t_processed elements:
Mar 11 18:54:49 2021 - DEBUG         t_processed[0][0]:	419520
Mar 11 18:54:49 2021 - DEBUG         t_processed[0][1]:	165760
Mar 11 18:54:49 2021 - DEBUG         t_processed[1][0]:	209760
Mar 11 18:54:49 2021 - DEBUG         t_processed[1][1]:	82880
Mar 11 18:54:49 2021 - DEBUG         t_processed[2][0]:	104880
Mar 11 18:54:49 2021 - DEBUG         t_processed[2][1]:	41440
Mar 11 18:54:49 2021 - DEBUG    power:			2.000000
Mar 11 18:54:49 2021 - NOTICE   Finished. 1
Mar 11 18:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 18:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 18:54:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 18:54:49 2021 - NOTICE   	DDTR Binning 	154.596733
Mar 11 18:54:49 2021 - NOTICE   	DDTR Corner_Turn 	119.898109
Mar 11 18:54:49 2021 - NOTICE   	DDTR Dedispersion 	8692.218094
Mar 11 18:54:49 2021 - NOTICE   	DDTR Host_To_Device 	3566.221021
Mar 11 18:54:49 2021 - NOTICE   	DDTR total 	12533.175766
Mar 11 18:54:49 2021 - NOTICE   	Total total 	12533.364258
Mar 11 18:54:49 2021 - NOTICE   	Processed telescope time:	18728.960037
Mar 11 18:54:49 2021 - NOTICE    
Mar 11 18:54:49 2021 - NOTICE   	Real-time speed-up factor:	1.494328
Mar 11 18:54:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 18:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 18:54:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 18:54:49 2021 - NOTICE   Checked for devices.
Mar 11 18:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 18:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 18:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 18:54:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 18:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 18:54:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 18:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 18:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 18:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 18:54:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 18:54:49 2021 - DEBUG    Driver version:		11010
Mar 11 18:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 18:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 18:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 18:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 18:54:49 2021 - NOTICE   Calculating strategy.
Mar 11 18:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 18:54:49 2021 - DEBUG    Range:	1 MAXSHIFT:	28080 Scrunch value:	2
