Dec 17 07:09:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:09:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:09:29 2020 - NOTICE   Checked for devices.
Dec 17 07:09:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:09:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:09:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:09:29 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:09:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:09:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 07:09:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 07:09:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 07:09:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 07:09:30 2020 - DEBUG    Signal width [samples]:		625
Dec 17 07:09:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 07:09:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 07:09:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 07:09:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:09:30 2020 - DEBUG    Optimization settings:
Dec 17 07:09:30 2020 - DEBUG    		UNROLL:			4
Dec 17 07:09:30 2020 - DEBUG    		SNUMREG:		6
Dec 17 07:09:30 2020 - DEBUG    		SDIVINT:		8
Dec 17 07:09:30 2020 - DEBUG    		SDIVINDM:		48
Dec 17 07:09:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:09:30 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:09:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.959991,0.370000,1,1
Dec 17 07:09:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,588.000000,0.320000,2,2
Dec 17 07:09:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,1014.239990,0.370000,4,4
Dec 17 07:09:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1014.239990,2030.400024,0.730000,8,8
Dec 17 07:09:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2030.400024,2462.399902,4.500000,16,16
Dec 17 07:09:30 2020 - DEBUG    ddtr max_ndms:		1392
Dec 17 07:09:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:09:30 2020 - DEBUG         ndms[0]:		1008
Dec 17 07:09:30 2020 - DEBUG         ndms[1]:		672
Dec 17 07:09:30 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:09:30 2020 - DEBUG         ndms[3]:		1392
Dec 17 07:09:30 2020 - DEBUG         ndms[4]:		96
Dec 17 07:09:30 2020 - DEBUG    ddtr maxshift:		29280
Dec 17 07:09:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:09:30 2020 - DEBUG    ddtr max_ndms:		1392
Dec 17 07:09:30 2020 - DEBUG    t_processed size:	5
Dec 17 07:09:30 2020 - DEBUG    t_processed elements:
Dec 17 07:09:30 2020 - DEBUG         t_processed[0][0]:	360960
Dec 17 07:09:30 2020 - DEBUG         t_processed[1][0]:	180480
Dec 17 07:09:30 2020 - DEBUG         t_processed[2][0]:	90240
Dec 17 07:09:30 2020 - DEBUG         t_processed[3][0]:	45120
Dec 17 07:09:30 2020 - DEBUG         t_processed[4][0]:	22560
Dec 17 07:09:30 2020 - DEBUG    power:			2.000000
Dec 17 07:09:30 2020 - NOTICE   Finished. 1
Dec 17 07:09:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:09:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:09:30 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:09:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:09:30 2020 - NOTICE   	DDTR Binning 	29.562432
Dec 17 07:09:30 2020 - NOTICE   	DDTR Corner_Turn 	16.825056
Dec 17 07:09:30 2020 - NOTICE   	DDTR Dedispersion 	318.430433
Dec 17 07:09:30 2020 - NOTICE   	DDTR Host_To_Device 	523.868958
Dec 17 07:09:30 2020 - NOTICE   	DDTR total 	888.850417
Dec 17 07:09:30 2020 - NOTICE   	Total total 	888.979736
Dec 17 07:09:30 2020 - NOTICE   	Processed telescope time:	23101.440430
Dec 17 07:09:30 2020 - NOTICE    
Dec 17 07:09:30 2020 - NOTICE   	Real-time speed-up factor:	25.986465
Dec 17 07:09:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 29280
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2172856320 bytes = 2072.197 MB;
Total memory required: 2972067840 bytes = 2834.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.858746
CT Device memory bandwidth in GB/s: 142.715248

NOTICE: 0.000000	372.959991	0.370000	1008

Amount of telescope time processed: 0.000000

5781.250000
0.000732
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	588.000000	0.320000	672

Amount of telescope time processed: 0.000000
timesamples: 390240

2500.000000
0.000732
100
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	1014.239990	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 209760

1445.312500
0.000732
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.239990	2030.400024	0.730000	1392

Amount of telescope time processed: 0.000000
timesamples: 119520

1425.781250
0.000732
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.400024	2462.399902	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 74400

4394.531250
0.000732
165
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88898 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 25.986465
NOTICE: Pipeline start/resume run_pipeline_generic.
