Jan 21 04:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 04:46:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 04:46:53 2021 - NOTICE   Checked for devices.
Jan 21 04:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 04:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 04:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 04:46:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 04:46:53 2021 - DEBUG    Signal width [samples]:		39
Jan 21 04:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 04:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 04:46:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 04:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 04:46:53 2021 - DEBUG    Optimization settings:
Jan 21 04:46:53 2021 - DEBUG    		UNROLL:			4
Jan 21 04:46:53 2021 - DEBUG    		SNUMREG:		8
Jan 21 04:46:53 2021 - DEBUG    		SDIVINT:		18
Jan 21 04:46:53 2021 - DEBUG    		SDIVINDM:		40
Jan 21 04:46:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 04:46:53 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 04:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1046.400024,0.240000,1,1
Jan 21 04:46:53 2021 - DEBUG    ddtr max_ndms:		4360
Jan 21 04:46:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 04:46:53 2021 - DEBUG         ndms[0]:		4360
Jan 21 04:46:53 2021 - DEBUG    ddtr maxshift:		6374
Jan 21 04:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 04:46:53 2021 - DEBUG    ddtr max_ndms:		4360
Jan 21 04:46:53 2021 - DEBUG    t_processed size:	1
Jan 21 04:46:53 2021 - DEBUG    t_processed elements:
Jan 21 04:46:53 2021 - DEBUG         t_processed[0][0]:	17856
Jan 21 04:46:53 2021 - DEBUG    power:			2.000000
Jan 21 04:46:53 2021 - NOTICE   Finished. 1
Jan 21 04:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 04:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 04:46:53 2021 - NOTICE   --------------------------------------------------------------
Jan 21 04:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 04:46:53 2021 - NOTICE   	DDTR Corner_Turn 	4.032064
Jan 21 04:46:53 2021 - NOTICE   	DDTR Dedispersion 	199.637466
Jan 21 04:46:53 2021 - NOTICE   	DDTR Host_To_Device 	130.146536
Jan 21 04:46:53 2021 - NOTICE   	DDTR total 	333.869156
Jan 21 04:46:53 2021 - NOTICE   	Total total 	333.926392
Jan 21 04:46:53 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 21 04:46:53 2021 - NOTICE    
Jan 21 04:46:53 2021 - NOTICE   	Real-time speed-up factor:	54.756211
Jan 21 04:46:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 6374
Number of time samples + maxshift: 24230;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198492160 bytes = 189.297 MB;
DDTR output size:  422571200 bytes = 402.995 MB;
Total memory required: 621063360 bytes = 592.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
24230 4096
32 8
757 512
Performed CT: 0.004005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.730712
CT Device memory bandwidth in GB/s: 148.638427

NOTICE: 0.000000	1046.400024	0.240000	4360

Amount of telescope time processed: 0.000000

234.375000
0.005955
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333926 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 54.756214
NOTICE: Pipeline start/resume run_pipeline_generic.
