Jan 21 04:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 04:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 04:45:02 2021 - NOTICE   Checked for devices.
Jan 21 04:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 04:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 04:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 04:45:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 6278
Number of time samples + maxshift: 24326;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199278592 bytes = 190.047 MB;
DDTR output size:  424245440 bytes = 404.592 MB;
Total memory required: 623524032 bytes = 594.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
24326 4096
32 8
760 512
Performed CT: 0.004018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.910291
CT Device memory bandwidth in GB/s: 148.746174

NOTICE: 0.000000	1046.400024	0.240000	4360

Amount of telescope time processed: 0.000000

234.375000
0.005955
84
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326423 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 56.617203
NOTICE: Pipeline start/resume run_pipeline_generic.
