Jan 14 14:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:27:29 2021 - NOTICE   Checked for devices.
Jan 14 14:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:27:29 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:27:29 2021 - DEBUG    		UNROLL:			4
Jan 14 14:27:29 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:27:29 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:27:29 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:27:29 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:27:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:27:29 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:27:29 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:27:29 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:27:29 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:27:29 2021 - DEBUG         ndms[2]:		920
Jan 14 14:27:29 2021 - DEBUG         ndms[3]:		880
Jan 14 14:27:29 2021 - DEBUG    ddtr maxshift:		44400
Jan 14 14:27:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:27:29 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:27:29 2021 - DEBUG    t_processed size:	4
Jan 14 14:27:29 2021 - DEBUG    t_processed elements:
Jan 14 14:27:29 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 14:27:29 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:27:29 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 14:27:29 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:27:29 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 14:27:29 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:27:29 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 14:27:29 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:27:29 2021 - DEBUG    power:			2.000000
Jan 14 14:27:29 2021 - NOTICE   Pipeline is ready.
Jan 14 14:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:27:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:27:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:27:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:27:35 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:27:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:27:35 2021 - DEBUG    Optimization settings:
Jan 14 14:27:35 2021 - DEBUG    		UNROLL:			4
Jan 14 14:27:35 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:27:35 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:27:35 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:27:35 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:27:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:27:35 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:27:35 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:27:35 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:27:35 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:27:35 2021 - DEBUG         ndms[2]:		920
Jan 14 14:27:35 2021 - DEBUG         ndms[3]:		880
Jan 14 14:27:35 2021 - DEBUG    ddtr maxshift:		44400
Jan 14 14:27:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:27:35 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:27:35 2021 - DEBUG    t_processed size:	4
Jan 14 14:27:35 2021 - DEBUG    t_processed elements:
Jan 14 14:27:35 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 14:27:35 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:27:35 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 14:27:35 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:27:35 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 14:27:35 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:27:35 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 14:27:35 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:27:35 2021 - DEBUG    power:			2.000000
Jan 14 14:27:35 2021 - NOTICE   Finished. 1
Jan 14 14:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:27:35 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:27:35 2021 - NOTICE   	DDTR Binning 	64.618015
Jan 14 14:27:35 2021 - NOTICE   	DDTR Corner_Turn 	39.245824
Jan 14 14:27:35 2021 - NOTICE   	DDTR Dedispersion 	3915.489094
Jan 14 14:27:35 2021 - NOTICE   	DDTR Host_To_Device 	1165.100602
Jan 14 14:27:35 2021 - NOTICE   	DDTR total 	5184.719715
Jan 14 14:27:35 2021 - NOTICE   	Total total 	5184.929688
Jan 14 14:27:35 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 14:27:35 2021 - NOTICE    
Jan 14 14:27:35 2021 - NOTICE   	Real-time speed-up factor:	4.265902
Jan 14 14:27:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1273 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1273 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 44400
Number of time samples + maxshift: 328560;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1345781760 bytes = 1283.438 MB;
DDTR output size:  9883084800 bytes = 9425.244 MB;
Total memory required: 11228866560 bytes = 10708.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
328560 2048
32 8
10267 256
Performed CT: 0.029553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681213
CT Device memory bandwidth in GB/s: 136.608728

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 328560

2500.000000
0.000951
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 186480

3359.375000
0.000951
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115440

2539.062500
0.000951
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
105840 2048
32 8
3307 256
Performed CT: 0.009648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.631723
CT Device memory bandwidth in GB/s: 134.779034

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.186239

1000.000061
0.000951
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.186239
timesamples: 105840

2500.000000
0.000951
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.186239
timesamples: 75120

3359.375000
0.000951
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.186239
timesamples: 59760

2539.062500
0.000951
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.18493 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 4.265902
NOTICE: Pipeline start/resume run_pipeline_generic.
