Jan 14 15:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:24:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:24:47 2021 - NOTICE   Checked for devices.
Jan 14 15:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:24:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:24:52 2021 - DEBUG         t_processed[3][0]:	35448
Jan 14 15:24:52 2021 - DEBUG         t_processed[3][1]:	7728
Jan 14 15:24:52 2021 - DEBUG    power:			2.000000
Jan 14 15:24:52 2021 - NOTICE   Finished. 1
Jan 14 15:24:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:24:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:24:52 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:24:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:24:52 2021 - NOTICE   	DDTR Binning 	64.825472
Jan 14 15:24:52 2021 - NOTICE   	DDTR Corner_Turn 	39.276960
Jan 14 15:24:52 2021 - NOTICE   	DDTR Dedispersion 	3291.923645
Jan 14 15:24:52 2021 - NOTICE   	DDTR Host_To_Device 	1165.415046
Jan 14 15:24:52 2021 - NOTICE   	DDTR total 	4561.725490
Jan 14 15:24:52 2021 - NOTICE   	Total total 	4561.964844
Jan 14 15:24:52 2021 - NOTICE   	Processed telescope time:	22106.111526
Jan 14 15:24:52 2021 - NOTICE    
Jan 14 15:24:52 2021 - NOTICE   	Real-time speed-up factor:	4.845744
Jan 14 15:24:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1282 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1282 MB.

Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 44520
Number of time samples + maxshift: 328104;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1343913984 bytes = 1281.656 MB;
DDTR output size:  9911365632 bytes = 9452.215 MB;
Total memory required: 11255279616 bytes = 10733.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
328104 2048
32 8
10253 256
Performed CT: 0.029534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.514137
CT Device memory bandwidth in GB/s: 136.508482

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 0.000000
timesamples: 328104

2500.000000
0.000951
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186312

3359.375000
0.000951
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115416

2539.062500
0.000951
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	283584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 1
CORNER TURN!
106344 2048
32 8
3323 256
Performed CT: 0.009697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.574447
CT Device memory bandwidth in GB/s: 134.744668

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.149376

1000.000061
0.000951
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 18.149376
timesamples: 106344

2500.000000
0.000951
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 18.149376
timesamples: 75432

3359.375000
0.000951
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 18.149376
timesamples: 59976

2539.062500
0.000951
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.56196 (GPU estimate)
Amount of telescope time processed: 22.106112
Number of samples processed: 345408
Real-time speedup factor: 4.845743
NOTICE: Pipeline start/resume run_pipeline_generic.
