Jan 14 15:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:22:37 2021 - NOTICE   Checked for devices.
Jan 14 15:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:22:37 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:22:37 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:22:37 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:22:37 2021 - DEBUG         ndms[2]:		896
Jan 14 15:22:37 2021 - DEBUG         ndms[3]:		896
Jan 14 15:22:37 2021 - DEBUG    ddtr maxshift:		44736
Jan 14 15:22:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:22:37 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:22:37 2021 - DEBUG    t_processed size:	4
Jan 14 15:22:37 2021 - DEBUG    t_processed elements:
Jan 14 15:22:37 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 15:22:37 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:22:37 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 15:22:37 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:22:37 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 15:22:37 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:22:37 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 15:22:37 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:22:37 2021 - DEBUG    power:			2.000000
Jan 14 15:22:37 2021 - NOTICE   Pipeline is ready.
Jan 14 15:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:22:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:22:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:22:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:22:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:22:41 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:22:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:22:41 2021 - DEBUG    Optimization settings:
Jan 14 15:22:41 2021 - DEBUG    		UNROLL:			4
Jan 14 15:22:41 2021 - DEBUG    		SNUMREG:		8
Jan 14 15:22:41 2021 - DEBUG    		SDIVINT:		12
Jan 14 15:22:41 2021 - DEBUG    		SDIVINDM:		64
Jan 14 15:22:41 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:22:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1036.287964,0.320000,2,2
Jan 14 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.287964,1806.847900,0.860000,4,4
Jan 14 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:22:41 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:22:41 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:22:41 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:22:41 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:22:41 2021 - DEBUG         ndms[2]:		896
Jan 14 15:22:41 2021 - DEBUG         ndms[3]:		896
Jan 14 15:22:41 2021 - DEBUG    ddtr maxshift:		44736
Jan 14 15:22:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:22:41 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:22:41 2021 - DEBUG    t_processed size:	4
Jan 14 15:22:41 2021 - DEBUG    t_processed elements:
Jan 14 15:22:41 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 15:22:41 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:22:41 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 15:22:41 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:22:41 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 15:22:41 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:22:41 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 15:22:41 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:22:41 2021 - DEBUG    power:			2.000000
Jan 14 15:22:41 2021 - NOTICE   Finished. 1
Jan 14 15:22:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:22:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:22:41 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:22:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:22:41 2021 - NOTICE   	DDTR Binning 	64.757791
Jan 14 15:22:41 2021 - NOTICE   	DDTR Corner_Turn 	39.360512
Jan 14 15:22:41 2021 - NOTICE   	DDTR Dedispersion 	2985.305360
Jan 14 15:22:41 2021 - NOTICE   	DDTR Host_To_Device 	1168.087082
Jan 14 15:22:41 2021 - NOTICE   	DDTR total 	4257.786777
Jan 14 15:22:41 2021 - NOTICE   	Total total 	4258.006836
Jan 14 15:22:41 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 15:22:41 2021 - NOTICE    
Jan 14 15:22:41 2021 - NOTICE   	Real-time speed-up factor:	5.194543
Jan 14 15:22:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	1288 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	1288 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 44736
Number of time samples + maxshift: 328896;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1347158016 bytes = 1284.750 MB;
DDTR output size:  9935290368 bytes = 9475.031 MB;
Total memory required: 11282448384 bytes = 10759.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
328896 2048
32 8
10278 256
Performed CT: 0.029608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.496529
CT Device memory bandwidth in GB/s: 136.497917

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 0.000000
timesamples: 328896

2500.000000
0.000951
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186816

3359.375000
0.000951
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115776

2539.062500
0.000951
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
106176 2048
32 8
3318 256
Performed CT: 0.009706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.041368
CT Device memory bandwidth in GB/s: 134.424821

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.186239

1000.000061
0.000951
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 18.186239
timesamples: 106176

2500.000000
0.000951
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 18.186239
timesamples: 75456

3359.375000
0.000951
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 18.186239
timesamples: 60096

2539.062500
0.000951
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25801 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 5.194543
NOTICE: Pipeline start/resume run_pipeline_generic.
