Jan 14 13:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:25:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:25:22 2021 - NOTICE   Checked for devices.
Jan 14 13:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:25:22 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:25:28 2021 - DEBUG         t_processed[1][1]:	30400
Jan 14 13:25:28 2021 - DEBUG         t_processed[2][0]:	71200
Jan 14 13:25:28 2021 - DEBUG         t_processed[2][1]:	15200
Jan 14 13:25:28 2021 - DEBUG         t_processed[3][0]:	35600
Jan 14 13:25:28 2021 - DEBUG         t_processed[3][1]:	7600
Jan 14 13:25:28 2021 - DEBUG    power:			2.000000
Jan 14 13:25:28 2021 - NOTICE   Finished. 1
Jan 14 13:25:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:25:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:25:28 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:25:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:25:28 2021 - NOTICE   	DDTR Binning 	65.230847
Jan 14 13:25:28 2021 - NOTICE   	DDTR Corner_Turn 	39.473217
Jan 14 13:25:28 2021 - NOTICE   	DDTR Dedispersion 	4491.612603
Jan 14 13:25:28 2021 - NOTICE   	DDTR Host_To_Device 	1169.622755
Jan 14 13:25:28 2021 - NOTICE   	DDTR total 	5766.212833
Jan 14 13:25:28 2021 - NOTICE   	Total total 	5766.443359
Jan 14 13:25:28 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 13:25:28 2021 - NOTICE    
Jan 14 13:25:28 2021 - NOTICE   	Real-time speed-up factor:	3.835709
Jan 14 13:25:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1287 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1287 MB.

Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 45000
Number of time samples + maxshift: 329800;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1350860800 bytes = 1288.281 MB;
DDTR output size:  9894000000 bytes = 9435.654 MB;
Total memory required: 11244860800 bytes = 10723.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
329800 2048
32 8
10306 256
Performed CT: 0.029721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.254691
CT Device memory bandwidth in GB/s: 136.352815

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
66
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329800

2500.000000
0.000951
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187400

3359.375000
0.000951
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 116200

2539.062500
0.000951
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 1
CORNER TURN!
105800 2048
32 8
3306 256
Performed CT: 0.009706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.227406
CT Device memory bandwidth in GB/s: 133.936444

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.227200

1000.000061
0.000951
66
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 18.227200
timesamples: 105800

2500.000000
0.000951
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 18.227200
timesamples: 75400

3359.375000
0.000951
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 18.227200
timesamples: 60200

2539.062500
0.000951
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.76644 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 3.835709
NOTICE: Pipeline start/resume run_pipeline_generic.
