Jan 14 15:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:03:22 2021 - NOTICE   Checked for devices.
Jan 14 15:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:03:22 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 15:03:23 2021 - DEBUG    Compute capability:	7.5
Jan 14 15:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 15:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 15:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 15:03:23 2021 - DEBUG    ID # on this machine:	0
Jan 14 15:03:23 2021 - DEBUG    Driver version:		11010
Jan 14 15:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 15:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 15:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 15:03:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 15:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 15:03:23 2021 - DEBUG    az_start:		0.000000
Jan 14 15:03:23 2021 - DEBUG    za_start:		0.000000
Jan 14 15:03:23 2021 - DEBUG    src_raj:			0.000000
Jan 14 15:03:23 2021 - DEBUG    src_dej:			0.000000
Jan 14 15:03:23 2021 - DEBUG    tstart:			50000.000000
Jan 14 15:03:23 2021 - DEBUG    tsamp:			0.000064
Jan 14 15:03:23 2021 - DEBUG    refdm:			0.000000
Jan 14 15:03:23 2021 - DEBUG    period:			0.000000
Jan 14 15:03:23 2021 - DEBUG    fch1:			1580.000000
Jan 14 15:03:23 2021 - DEBUG    foff:			-0.156250
Jan 14 15:03:23 2021 - DEBUG    fchannel:		0.000000
Jan 14 15:03:23 2021 - DEBUG    telescope_id:		0
Jan 14 15:03:23 2021 - DEBUG    machine_id:		0
Jan 14 15:03:23 2021 - DEBUG    data_type:		0
Jan 14 15:03:23 2021 - DEBUG    barycentric:		0
Jan 14 15:03:23 2021 - DEBUG    pulsarcentric:		0
Jan 14 15:03:23 2021 - DEBUG    nbits:			8
Jan 14 15:03:23 2021 - DEBUG    nsamples:		390625
Jan 14 15:03:23 2021 - DEBUG    nchans:			2048
Jan 14 15:03:23 2021 - DEBUG    nifs:			0
Jan 14 15:03:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 15:03:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 15:03:23 2021 - DEBUG    rawdatafile:		
Jan 14 15:03:23 2021 - DEBUG    source_name:		
Jan 14 15:03:23 2021 - DEBUG    N:			0
Jan 14 15:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:03:23 2021 - DEBUG    Optimization settings:
Jan 14 15:03:23 2021 - DEBUG    		UNROLL:			4
Jan 14 15:03:23 2021 - DEBUG    		SNUMREG:		2
Jan 14 15:03:23 2021 - DEBUG    		SDIVINT:		8
Jan 14 15:03:23 2021 - DEBUG    		SDIVINDM:		60
Jan 14 15:03:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:03:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 15:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 15:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 15:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2961.600098,1.300000,8,8
Jan 14 15:03:23 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 15:03:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:03:23 2021 - DEBUG         ndms[0]:		7500
Jan 14 15:03:23 2021 - DEBUG         ndms[1]:		1680
Jan 14 15:03:23 2021 - DEBUG         ndms[2]:		900
Jan 14 15:03:23 2021 - DEBUG         ndms[3]:		900
Jan 14 15:03:23 2021 - DEBUG    ddtr maxshift:		44064
Jan 14 15:03:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:03:23 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 15:03:23 2021 - DEBUG    t_processed size:	4
Jan 14 15:03:23 2021 - DEBUG    t_processed elements:
Jan 14 15:03:23 2021 - DEBUG         t_processed[0][0]:	286720
Jan 14 15:03:23 2021 - DEBUG         t_processed[0][1]:	59648
Jan 14 15:03:23 2021 - DEBUG         t_processed[1][0]:	143360
Jan 14 15:03:23 2021 - DEBUG         t_processed[1][1]:	29824
Jan 14 15:03:23 2021 - DEBUG         t_processed[2][0]:	71680
Jan 14 15:03:23 2021 - DEBUG         t_processed[2][1]:	14912
Jan 14 15:03:23 2021 - DEBUG         t_processed[3][0]:	35840
Jan 14 15:03:23 2021 - DEBUG         t_processed[3][1]:	7456
Jan 14 15:03:23 2021 - DEBUG    power:			2.000000
Jan 14 15:03:23 2021 - NOTICE   Pipeline is ready.
Jan 14 15:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:03:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:03:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:03:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:03:29 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:03:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:03:29 2021 - DEBUG    Optimization settings:
Jan 14 15:03:29 2021 - DEBUG    		UNROLL:			4
Jan 14 15:03:29 2021 - DEBUG    		SNUMREG:		2
Jan 14 15:03:29 2021 - DEBUG    		SDIVINT:		8
Jan 14 15:03:29 2021 - DEBUG    		SDIVINDM:		60
Jan 14 15:03:29 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:03:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 15:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 15:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 15:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2961.600098,1.300000,8,8
Jan 14 15:03:29 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 15:03:29 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:03:29 2021 - DEBUG         ndms[0]:		7500
Jan 14 15:03:29 2021 - DEBUG         ndms[1]:		1680
Jan 14 15:03:29 2021 - DEBUG         ndms[2]:		900
Jan 14 15:03:29 2021 - DEBUG         ndms[3]:		900
Jan 14 15:03:29 2021 - DEBUG    ddtr maxshift:		44064
Jan 14 15:03:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:03:29 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 15:03:29 2021 - DEBUG    t_processed size:	4
Jan 14 15:03:29 2021 - DEBUG    t_processed elements:
Jan 14 15:03:29 2021 - DEBUG         t_processed[0][0]:	286720
Jan 14 15:03:29 2021 - DEBUG         t_processed[0][1]:	59648
Jan 14 15:03:29 2021 - DEBUG         t_processed[1][0]:	143360
Jan 14 15:03:29 2021 - DEBUG         t_processed[1][1]:	29824
Jan 14 15:03:29 2021 - DEBUG         t_processed[2][0]:	71680
Jan 14 15:03:29 2021 - DEBUG         t_processed[2][1]:	14912
Jan 14 15:03:29 2021 - DEBUG         t_processed[3][0]:	35840
Jan 14 15:03:29 2021 - DEBUG         t_processed[3][1]:	7456
Jan 14 15:03:29 2021 - DEBUG    power:			2.000000
Jan 14 15:03:29 2021 - NOTICE   Finished. 1
Jan 14 15:03:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:03:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:03:29 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:03:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:03:29 2021 - NOTICE   	DDTR Binning 	64.691391
Jan 14 15:03:29 2021 - NOTICE   	DDTR Corner_Turn 	39.344128
Jan 14 15:03:29 2021 - NOTICE   	DDTR Dedispersion 	5315.179688
Jan 14 15:03:29 2021 - NOTICE   	DDTR Host_To_Device 	1166.644831
Jan 14 15:03:29 2021 - NOTICE   	DDTR total 	6586.149168
Jan 14 15:03:29 2021 - NOTICE   	Total total 	6586.392578
Jan 14 15:03:29 2021 - NOTICE   	Processed telescope time:	22167.551041
Jan 14 15:03:29 2021 - NOTICE    
Jan 14 15:03:29 2021 - NOTICE   	Real-time speed-up factor:	3.365659
Jan 14 15:03:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 44064
Number of time samples + maxshift: 330784;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1354891264 bytes = 1292.125 MB;
DDTR output size:  9923520000 bytes = 9463.806 MB;
Total memory required: 11278411264 bytes = 10755.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
330784 2048
32 8
10337 256
Performed CT: 0.029759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.640224
CT Device memory bandwidth in GB/s: 136.584134

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330784

2500.000000
0.000951
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187424

3359.375000
0.000951
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2961.600098	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 115744

2539.062500
0.000951
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59648, 1
CORNER TURN!
103712 2048
32 8
3241 256
Performed CT: 0.009540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.648265
CT Device memory bandwidth in GB/s: 133.588959

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.350080

1000.000061
0.000951
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 18.350080
timesamples: 103712

2500.000000
0.000951
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 18.350080
timesamples: 73888

3359.375000
0.000951
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2961.600098	1.300000	900

Amount of telescope time processed: 18.350080
timesamples: 58976

2539.062500
0.000951
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.58639 (GPU estimate)
Amount of telescope time processed: 22.167551
Number of samples processed: 346368
Real-time speedup factor: 3.365659
NOTICE: Pipeline start/resume run_pipeline_generic.
