Jan 14 13:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:49:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:49:02 2021 - NOTICE   Checked for devices.
Jan 14 13:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:49:02 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

1000.000061
0.000951
52
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1016.000000	0.320000	1675

Amount of telescope time processed: 0.000000
timesamples: 330880

2500.000000
0.000951
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1790.000000	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187520

3359.375000
0.000951
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.000000	2927.500000	1.300000	875

Amount of telescope time processed: 0.000000
timesamples: 115840

2539.062500
0.000951
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
103552 2048
32 8
3236 256
Performed CT: 0.009595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.028813
CT Device memory bandwidth in GB/s: 132.617288

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.350080

1000.000061
0.000951
52
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1016.000000	0.320000	1675

Amount of telescope time processed: 18.350080
timesamples: 103552

2500.000000
0.000951
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.000000	1790.000000	0.860000	900

Amount of telescope time processed: 18.350080
timesamples: 73856

3359.375000
0.000951
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.000000	2927.500000	1.300000	875

Amount of telescope time processed: 18.350080
timesamples: 59008

2539.062500
0.000951
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01937 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 346112
Real-time speedup factor: 4.413136
NOTICE: Pipeline start/resume run_pipeline_generic.
