Jan 14 13:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:31:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:31:16 2021 - NOTICE   Checked for devices.
Jan 14 13:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:31:16 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:31:16 2021 - DEBUG    		SDIVINT:		50
Jan 14 13:31:16 2021 - DEBUG    		SDIVINDM:		20
Jan 14 13:31:16 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:31:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 13:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 13:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 13:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2935.600098,1.300000,8,8
Jan 14 13:31:16 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:31:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:31:16 2021 - DEBUG         ndms[0]:		7500
Jan 14 13:31:16 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:31:16 2021 - DEBUG         ndms[2]:		900
Jan 14 13:31:16 2021 - DEBUG         ndms[3]:		880
Jan 14 13:31:16 2021 - DEBUG    ddtr maxshift:		45200
Jan 14 13:31:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:31:16 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:31:16 2021 - DEBUG    t_processed size:	4
Jan 14 13:31:16 2021 - DEBUG    t_processed elements:
Jan 14 13:31:16 2021 - DEBUG         t_processed[0][0]:	284800
Jan 14 13:31:16 2021 - DEBUG         t_processed[0][1]:	57600
Jan 14 13:31:16 2021 - DEBUG         t_processed[1][0]:	142400
Jan 14 13:31:16 2021 - DEBUG         t_processed[1][1]:	28800
Jan 14 13:31:16 2021 - DEBUG         t_processed[2][0]:	71200
Jan 14 13:31:16 2021 - DEBUG         t_processed[2][1]:	14400
Jan 14 13:31:16 2021 - DEBUG         t_processed[3][0]:	35600
Jan 14 13:31:16 2021 - DEBUG         t_processed[3][1]:	7200
Jan 14 13:31:16 2021 - DEBUG    power:			2.000000
Jan 14 13:31:16 2021 - NOTICE   Pipeline is ready.
Jan 14 13:31:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:31:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:31:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:31:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:31:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:31:23 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:31:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:31:23 2021 - DEBUG    Optimization settings:
Jan 14 13:31:23 2021 - DEBUG    		UNROLL:			4
Jan 14 13:31:23 2021 - DEBUG    		SNUMREG:		4
Jan 14 13:31:23 2021 - DEBUG    		SDIVINT:		50
Jan 14 13:31:23 2021 - DEBUG    		SDIVINDM:		20
Jan 14 13:31:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:31:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 13:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 13:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 13:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2935.600098,1.300000,8,8
Jan 14 13:31:23 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:31:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:31:23 2021 - DEBUG         ndms[0]:		7500
Jan 14 13:31:23 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:31:23 2021 - DEBUG         ndms[2]:		900
Jan 14 13:31:23 2021 - DEBUG         ndms[3]:		880
Jan 14 13:31:23 2021 - DEBUG    ddtr maxshift:		45200
Jan 14 13:31:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:31:23 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:31:23 2021 - DEBUG    t_processed size:	4
Jan 14 13:31:23 2021 - DEBUG    t_processed elements:
Jan 14 13:31:23 2021 - DEBUG         t_processed[0][0]:	284800
Jan 14 13:31:23 2021 - DEBUG         t_processed[0][1]:	57600
Jan 14 13:31:23 2021 - DEBUG         t_processed[1][0]:	142400
Jan 14 13:31:23 2021 - DEBUG         t_processed[1][1]:	28800
Jan 14 13:31:23 2021 - DEBUG         t_processed[2][0]:	71200
Jan 14 13:31:23 2021 - DEBUG         t_processed[2][1]:	14400
Jan 14 13:31:23 2021 - DEBUG         t_processed[3][0]:	35600
Jan 14 13:31:23 2021 - DEBUG         t_processed[3][1]:	7200
Jan 14 13:31:23 2021 - DEBUG    power:			2.000000
Jan 14 13:31:23 2021 - NOTICE   Finished. 1
Jan 14 13:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:31:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:31:23 2021 - NOTICE   	DDTR Binning 	64.775551
Jan 14 13:31:23 2021 - NOTICE   	DDTR Corner_Turn 	39.152864
Jan 14 13:31:23 2021 - NOTICE   	DDTR Dedispersion 	4954.515040
Jan 14 13:31:23 2021 - NOTICE   	DDTR Host_To_Device 	1161.172368
Jan 14 13:31:23 2021 - NOTICE   	DDTR total 	6219.892613
Jan 14 13:31:23 2021 - NOTICE   	Total total 	6220.113770
Jan 14 13:31:23 2021 - NOTICE   	Processed telescope time:	21913.599014
Jan 14 13:31:23 2021 - NOTICE    
Jan 14 13:31:23 2021 - NOTICE   	Real-time speed-up factor:	3.523022
Jan 14 13:31:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1293 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1293 MB.

Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 45200
Number of time samples + maxshift: 330000;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351680000 bytes = 1289.062 MB;
DDTR output size:  9900000000 bytes = 9441.376 MB;
Total memory required: 11251680000 bytes = 10730.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
330000 2048
32 8
10312 256
Performed CT: 0.029716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.418827
CT Device memory bandwidth in GB/s: 136.451296

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330000

2500.000000
0.000951
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187600

3359.375000
0.000951
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 116400

2539.062500
0.000951
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
102800 2048
32 8
3212 256
Performed CT: 0.009393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.097338
CT Device memory bandwidth in GB/s: 134.458403

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.227200

1000.000061
0.000951
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 18.227200
timesamples: 102800

2500.000000
0.000951
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 18.227200
timesamples: 74000

3359.375000
0.000951
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 18.227200
timesamples: 59600

2539.062500
0.000951
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	342400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.22011 (GPU estimate)
Amount of telescope time processed: 21.913599
Number of samples processed: 342400
Real-time speedup factor: 3.523022
NOTICE: Pipeline start/resume run_pipeline_generic.
