Jan 14 14:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:35:47 2021 - NOTICE   Checked for devices.
Jan 14 14:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:35:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.903992,1804.223999,0.860000,4,4
Jan 14 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.223999,2927.423828,1.300000,8,8
Jan 14 14:35:52 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:35:52 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:35:52 2021 - DEBUG         ndms[0]:		7536
Jan 14 14:35:52 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:35:52 2021 - DEBUG         ndms[2]:		912
Jan 14 14:35:52 2021 - DEBUG         ndms[3]:		864
Jan 14 14:35:52 2021 - DEBUG    ddtr maxshift:		44280
Jan 14 14:35:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:35:52 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:35:52 2021 - DEBUG    t_processed size:	4
Jan 14 14:35:52 2021 - DEBUG    t_processed elements:
Jan 14 14:35:52 2021 - DEBUG         t_processed[0][0]:	285120
Jan 14 14:35:52 2021 - DEBUG         t_processed[0][1]:	60480
Jan 14 14:35:52 2021 - DEBUG         t_processed[1][0]:	142560
Jan 14 14:35:52 2021 - DEBUG         t_processed[1][1]:	30240
Jan 14 14:35:52 2021 - DEBUG         t_processed[2][0]:	71280
Jan 14 14:35:52 2021 - DEBUG         t_processed[2][1]:	15120
Jan 14 14:35:52 2021 - DEBUG         t_processed[3][0]:	35640
Jan 14 14:35:52 2021 - DEBUG         t_processed[3][1]:	7560
Jan 14 14:35:52 2021 - DEBUG    power:			2.000000
Jan 14 14:35:52 2021 - NOTICE   Finished. 1
Jan 14 14:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:35:52 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:35:52 2021 - NOTICE   	DDTR Binning 	64.920417
Jan 14 14:35:52 2021 - NOTICE   	DDTR Corner_Turn 	39.537761
Jan 14 14:35:52 2021 - NOTICE   	DDTR Dedispersion 	2858.029617
Jan 14 14:35:52 2021 - NOTICE   	DDTR Host_To_Device 	1165.511516
Jan 14 14:35:52 2021 - NOTICE   	DDTR total 	4128.273113
Jan 14 14:35:52 2021 - NOTICE   	Total total 	4128.493652
Jan 14 14:35:52 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 14:35:52 2021 - NOTICE    
Jan 14 14:35:52 2021 - NOTICE   	Real-time speed-up factor:	5.357499
Jan 14 14:35:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1272 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1272 MB.

Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 44280
Number of time samples + maxshift: 329400;
Number of channels: 2048
Maximum number of DM-trials: 7536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1349222400 bytes = 1286.719 MB;
DDTR output size:  9929433600 bytes = 9469.446 MB;
Total memory required: 11278656000 bytes = 10756.165 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
329400 2048
32 8
10293 256
Performed CT: 0.029866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865415
CT Device memory bandwidth in GB/s: 135.519249

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 0.000000

1000.000061
0.000951
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329400

2500.000000
0.000951
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 186840

3359.375000
0.000951
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115560

2539.062500
0.000951
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 1
CORNER TURN!
104760 2048
32 8
3273 256
Performed CT: 0.009624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.883299
CT Device memory bandwidth in GB/s: 133.729979

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 18.247681

1000.000061
0.000951
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 18.247681
timesamples: 104760

2500.000000
0.000951
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 18.247681
timesamples: 74520

3359.375000
0.000951
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 18.247681
timesamples: 59400

2539.062500
0.000951
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12849 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 5.357499
NOTICE: Pipeline start/resume run_pipeline_generic.
