Jan 14 13:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:59:53 2021 - NOTICE   Checked for devices.
Jan 14 13:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:59:53 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351286784 bytes = 1288.688 MB;
DDTR output size:  9923512320 bytes = 9463.799 MB;
Total memory required: 11274799104 bytes = 10752.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
329904 2048
32 8
10309 256
Performed CT: 0.029776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898692
CT Device memory bandwidth in GB/s: 136.139215

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 329904

2500.000000
0.000951
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186672

3359.375000
0.000951
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115056

2539.062500
0.000951
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 1
CORNER TURN!
104112 2048
32 8
3253 256
Performed CT: 0.009530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.692498
CT Device memory bandwidth in GB/s: 134.215499

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.333696

1000.000061
0.000951
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.333696
timesamples: 104112

2500.000000
0.000951
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.333696
timesamples: 73776

3359.375000
0.000951
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.333696
timesamples: 58608

2539.062500
0.000951
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	347136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.8646 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 347136
Real-time speedup factor: 3.236415
NOTICE: Pipeline start/resume run_pipeline_generic.
