Jan 14 15:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:29:37 2021 - NOTICE   Checked for devices.
Jan 14 15:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:29:37 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.009783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.131053
CT Device memory bandwidth in GB/s: 133.278632

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.202623

1000.000061
0.000951
126
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 18.202623
timesamples: 106128

2500.000000
0.000951
307
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 18.202623
timesamples: 75344

3359.375000
0.000951
411
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 18.202623
timesamples: 59952

2539.062500
0.000951
312
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.52903 (GPU estimate)
Amount of telescope time processed: 22.142977
Number of samples processed: 345984
Real-time speedup factor: 3.391466
NOTICE: Pipeline start/resume run_pipeline_generic.
