Jan 14 15:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:23:39 2021 - NOTICE   Checked for devices.
Jan 14 15:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:23:39 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:23:40 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:23:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:23:40 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:23:40 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:23:40 2021 - DEBUG         ndms[2]:		896
Jan 14 15:23:40 2021 - DEBUG         ndms[3]:		896
Jan 14 15:23:40 2021 - DEBUG    ddtr maxshift:		44408
Jan 14 15:23:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:23:40 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:23:40 2021 - DEBUG    t_processed size:	4
Jan 14 15:23:40 2021 - DEBUG    t_processed elements:
Jan 14 15:23:40 2021 - DEBUG         t_processed[0][0]:	284480
Jan 14 15:23:40 2021 - DEBUG         t_processed[0][1]:	61376
Jan 14 15:23:40 2021 - DEBUG         t_processed[1][0]:	142240
Jan 14 15:23:40 2021 - DEBUG         t_processed[1][1]:	30688
Jan 14 15:23:40 2021 - DEBUG         t_processed[2][0]:	71120
Jan 14 15:23:40 2021 - DEBUG         t_processed[2][1]:	15344
Jan 14 15:23:40 2021 - DEBUG         t_processed[3][0]:	35560
Jan 14 15:23:40 2021 - DEBUG         t_processed[3][1]:	7672
Jan 14 15:23:40 2021 - DEBUG    power:			2.000000
Jan 14 15:23:40 2021 - NOTICE   Pipeline is ready.
Jan 14 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:23:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:23:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:23:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:23:47 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:23:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:23:47 2021 - DEBUG    Optimization settings:
Jan 14 15:23:47 2021 - DEBUG    		UNROLL:			4
Jan 14 15:23:47 2021 - DEBUG    		SNUMREG:		2
Jan 14 15:23:47 2021 - DEBUG    		SDIVINT:		14
Jan 14 15:23:47 2021 - DEBUG    		SDIVINDM:		64
Jan 14 15:23:47 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:23:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1036.287964,0.320000,2,2
Jan 14 15:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.287964,1806.847900,0.860000,4,4
Jan 14 15:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.847900,2971.647949,1.300000,8,8
Jan 14 15:23:47 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:23:47 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:23:47 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:23:47 2021 - DEBUG         ndms[1]:		1728
Jan 14 15:23:47 2021 - DEBUG         ndms[2]:		896
Jan 14 15:23:47 2021 - DEBUG         ndms[3]:		896
Jan 14 15:23:47 2021 - DEBUG    ddtr maxshift:		44408
Jan 14 15:23:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:23:47 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:23:47 2021 - DEBUG    t_processed size:	4
Jan 14 15:23:47 2021 - DEBUG    t_processed elements:
Jan 14 15:23:47 2021 - DEBUG         t_processed[0][0]:	284480
Jan 14 15:23:47 2021 - DEBUG         t_processed[0][1]:	61376
Jan 14 15:23:47 2021 - DEBUG         t_processed[1][0]:	142240
Jan 14 15:23:47 2021 - DEBUG         t_processed[1][1]:	30688
Jan 14 15:23:47 2021 - DEBUG         t_processed[2][0]:	71120
Jan 14 15:23:47 2021 - DEBUG         t_processed[2][1]:	15344
Jan 14 15:23:47 2021 - DEBUG         t_processed[3][0]:	35560
Jan 14 15:23:47 2021 - DEBUG         t_processed[3][1]:	7672
Jan 14 15:23:47 2021 - DEBUG    power:			2.000000
Jan 14 15:23:47 2021 - NOTICE   Finished. 1
Jan 14 15:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:23:47 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:23:47 2021 - NOTICE   	DDTR Binning 	64.937919
Jan 14 15:23:47 2021 - NOTICE   	DDTR Corner_Turn 	39.400960
Jan 14 15:23:47 2021 - NOTICE   	DDTR Dedispersion 	6153.673475
Jan 14 15:23:47 2021 - NOTICE   	DDTR Host_To_Device 	1166.860835
Jan 14 15:23:47 2021 - NOTICE   	DDTR total 	7425.157398
Jan 14 15:23:47 2021 - NOTICE   	Total total 	7425.392578
Jan 14 15:23:47 2021 - NOTICE   	Processed telescope time:	22134.784698
Jan 14 15:23:47 2021 - NOTICE    
Jan 14 15:23:47 2021 - NOTICE   	Real-time speed-up factor:	2.980958
Jan 14 15:23:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1279 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	1279 MB.

Memory allocation for the DDTR
Number of time samples: 284480;
maxshift: 44408
Number of time samples + maxshift: 328888;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1347125248 bytes = 1284.719 MB;
DDTR output size:  9935048704 bytes = 9474.801 MB;
Total memory required: 11282173952 bytes = 10759.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284480, 0
CORNER TURN!
328888 2048
32 8
10277 256
Performed CT: 0.029665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.037630
CT Device memory bandwidth in GB/s: 136.222578

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 0.000000
timesamples: 328888

2500.000000
0.000951
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186648

3359.375000
0.000951
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115528

2539.062500
0.000951
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61376, 1
CORNER TURN!
105784 2048
32 8
3305 256
Performed CT: 0.009689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.549044
CT Device memory bandwidth in GB/s: 134.129427

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.206720

1000.000061
0.000951
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1036.287964	0.320000	1728

Amount of telescope time processed: 18.206720
timesamples: 105784

2500.000000
0.000951
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.287964	1806.847900	0.860000	896

Amount of telescope time processed: 18.206720
timesamples: 75096

3359.375000
0.000951
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.847900	2971.647949	1.300000	896

Amount of telescope time processed: 18.206720
timesamples: 59752

2539.062500
0.000951
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.42539 (GPU estimate)
Amount of telescope time processed: 22.134785
Number of samples processed: 345856
Real-time speedup factor: 2.980958
NOTICE: Pipeline start/resume run_pipeline_generic.
