Jan 14 14:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:30:14 2021 - NOTICE   Checked for devices.
Jan 14 14:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:30:14 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:30:20 2021 - NOTICE   	Total total 	4826.829102
Jan 14 14:30:20 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 14 14:30:20 2021 - NOTICE    
Jan 14 14:30:20 2021 - NOTICE   	Real-time speed-up factor:	4.562021
Jan 14 14:30:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1332 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	1332 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 46464
Number of time samples + maxshift: 329088;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1347944448 bytes = 1285.500 MB;
DDTR output size:  9898967040 bytes = 9440.391 MB;
Total memory required: 11246911488 bytes = 10725.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
329088 2048
32 8
10284 256
Performed CT: 0.029590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.767184
CT Device memory bandwidth in GB/s: 136.660310

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
83
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329088

2500.000000
0.000951
138
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 187776

3359.375000
0.000951
170
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 117120

2539.062500
0.000951
140
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
107904 2048
32 8
3372 256
Performed CT: 0.009840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.574106
CT Device memory bandwidth in GB/s: 134.744464

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.087936

1000.000061
0.000951
83
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.087936
timesamples: 107904

2500.000000
0.000951
138
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.087936
timesamples: 77184

3359.375000
0.000951
170
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.087936
timesamples: 61824

2539.062500
0.000951
140
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.82683 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 4.562021
NOTICE: Pipeline start/resume run_pipeline_generic.
