Jan 14 13:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:42:14 2021 - NOTICE   Checked for devices.
Jan 14 13:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:42:14 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:42:23 2021 - DEBUG    		SDIVINT:		30
Jan 14 13:42:23 2021 - DEBUG    		SDIVINDM:		24
Jan 14 13:42:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:42:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.768036,0.064000,1,1
Jan 14 13:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.768036,1018.368042,0.320000,2,2
Jan 14 13:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.368042,1802.687988,0.860000,4,4
Jan 14 13:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.687988,2925.887939,1.300000,8,8
Jan 14 13:42:23 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:42:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:42:23 2021 - DEBUG         ndms[0]:		7512
Jan 14 13:42:23 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:42:23 2021 - DEBUG         ndms[2]:		912
Jan 14 13:42:23 2021 - DEBUG         ndms[3]:		864
Jan 14 13:42:23 2021 - DEBUG    ddtr maxshift:		44280
Jan 14 13:42:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:42:23 2021 - DEBUG    ddtr max_ndms:		7512
Jan 14 13:42:23 2021 - DEBUG    t_processed size:	4
Jan 14 13:42:23 2021 - DEBUG    t_processed elements:
Jan 14 13:42:23 2021 - DEBUG         t_processed[0][0]:	286080
Jan 14 13:42:23 2021 - DEBUG         t_processed[0][1]:	59520
Jan 14 13:42:23 2021 - DEBUG         t_processed[1][0]:	143040
Jan 14 13:42:23 2021 - DEBUG         t_processed[1][1]:	29760
Jan 14 13:42:23 2021 - DEBUG         t_processed[2][0]:	71520
Jan 14 13:42:23 2021 - DEBUG         t_processed[2][1]:	14880
Jan 14 13:42:23 2021 - DEBUG         t_processed[3][0]:	35760
Jan 14 13:42:23 2021 - DEBUG         t_processed[3][1]:	7440
Jan 14 13:42:23 2021 - DEBUG    power:			2.000000
Jan 14 13:42:23 2021 - NOTICE   Finished. 1
Jan 14 13:42:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:42:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:42:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:42:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:42:23 2021 - NOTICE   	DDTR Binning 	65.031168
Jan 14 13:42:23 2021 - NOTICE   	DDTR Corner_Turn 	39.399456
Jan 14 13:42:23 2021 - NOTICE   	DDTR Dedispersion 	7376.842796
Jan 14 13:42:23 2021 - NOTICE   	DDTR Host_To_Device 	1165.838039
Jan 14 13:42:23 2021 - NOTICE   	DDTR total 	8647.391870
Jan 14 13:42:23 2021 - NOTICE   	Total total 	8647.624023
Jan 14 13:42:23 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 13:42:23 2021 - NOTICE    
Jan 14 13:42:23 2021 - NOTICE   	Real-time speed-up factor:	2.557743
Jan 14 13:42:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1268 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1268 MB.

Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 44280
Number of time samples + maxshift: 330360;
Number of channels: 2048
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1353154560 bytes = 1290.469 MB;
DDTR output size:  9926657280 bytes = 9466.798 MB;
Total memory required: 11279811840 bytes = 10757.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
330360 2048
32 8
10323 256
Performed CT: 0.029776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.206829
CT Device memory bandwidth in GB/s: 136.324097

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 0.000000

1000.000061
0.000951
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330360

2500.000000
0.000951
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 187320

3359.375000
0.000951
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115800

2539.062500
0.000951
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 1
CORNER TURN!
103800 2048
32 8
3243 256
Performed CT: 0.009577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.925111
CT Device memory bandwidth in GB/s: 133.155067

NOTICE: 0.000000	480.768036	0.064000	7512

Amount of telescope time processed: 18.309120

1000.000061
0.000951
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.768036	1018.368042	0.320000	1680

Amount of telescope time processed: 18.309120
timesamples: 103800

2500.000000
0.000951
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.368042	1802.687988	0.860000	912

Amount of telescope time processed: 18.309120
timesamples: 74040

3359.375000
0.000951
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.687988	2925.887939	1.300000	864

Amount of telescope time processed: 18.309120
timesamples: 59160

2539.062500
0.000951
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.64762 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 2.557743
NOTICE: Pipeline start/resume run_pipeline_generic.
