Jan 14 14:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:10:36 2021 - NOTICE   Checked for devices.
Jan 14 14:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:10:36 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:10:36 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:10:36 2021 - DEBUG    telescope_id:		0
Jan 14 14:10:36 2021 - DEBUG    machine_id:		0
Jan 14 14:10:36 2021 - DEBUG    data_type:		0
Jan 14 14:10:36 2021 - DEBUG    barycentric:		0
Jan 14 14:10:36 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:10:36 2021 - DEBUG    nbits:			8
Jan 14 14:10:36 2021 - DEBUG    nsamples:		390625
Jan 14 14:10:36 2021 - DEBUG    nchans:			2048
Jan 14 14:10:36 2021 - DEBUG    nifs:			0
Jan 14 14:10:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:10:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:10:36 2021 - DEBUG    rawdatafile:		
Jan 14 14:10:36 2021 - DEBUG    source_name:		
Jan 14 14:10:36 2021 - DEBUG    N:			0
Jan 14 14:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:10:36 2021 - DEBUG    Optimization settings:
Jan 14 14:10:36 2021 - DEBUG    		UNROLL:			4
Jan 14 14:10:36 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:10:36 2021 - DEBUG    		SDIVINT:		25
Jan 14 14:10:36 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:10:36 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:10:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:10:36 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:10:36 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:10:36 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:10:36 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:10:36 2021 - DEBUG         ndms[2]:		896
Jan 14 14:10:36 2021 - DEBUG         ndms[3]:		864
Jan 14 14:10:36 2021 - DEBUG    ddtr maxshift:		45900
Jan 14 14:10:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:10:36 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:10:36 2021 - DEBUG    t_processed size:	4
Jan 14 14:10:36 2021 - DEBUG    t_processed elements:
Jan 14 14:10:36 2021 - DEBUG         t_processed[0][0]:	283200
Jan 14 14:10:36 2021 - DEBUG         t_processed[0][1]:	60000
Jan 14 14:10:36 2021 - DEBUG         t_processed[1][0]:	141600
Jan 14 14:10:36 2021 - DEBUG         t_processed[1][1]:	30000
Jan 14 14:10:36 2021 - DEBUG         t_processed[2][0]:	70800
Jan 14 14:10:36 2021 - DEBUG         t_processed[2][1]:	15000
Jan 14 14:10:36 2021 - DEBUG         t_processed[3][0]:	35400
Jan 14 14:10:36 2021 - DEBUG         t_processed[3][1]:	7500
Jan 14 14:10:36 2021 - DEBUG    power:			2.000000
Jan 14 14:10:36 2021 - NOTICE   Pipeline is ready.
Jan 14 14:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:10:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:10:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:10:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:10:41 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:10:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:10:41 2021 - DEBUG    Optimization settings:
Jan 14 14:10:41 2021 - DEBUG    		UNROLL:			4
Jan 14 14:10:41 2021 - DEBUG    		SNUMREG:		6
Jan 14 14:10:41 2021 - DEBUG    		SDIVINT:		25
Jan 14 14:10:41 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:10:41 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:10:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:10:41 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:10:41 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:10:41 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:10:41 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:10:41 2021 - DEBUG         ndms[2]:		896
Jan 14 14:10:41 2021 - DEBUG         ndms[3]:		864
Jan 14 14:10:41 2021 - DEBUG    ddtr maxshift:		45900
Jan 14 14:10:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:10:41 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:10:41 2021 - DEBUG    t_processed size:	4
Jan 14 14:10:41 2021 - DEBUG    t_processed elements:
Jan 14 14:10:41 2021 - DEBUG         t_processed[0][0]:	283200
Jan 14 14:10:41 2021 - DEBUG         t_processed[0][1]:	60000
Jan 14 14:10:41 2021 - DEBUG         t_processed[1][0]:	141600
Jan 14 14:10:41 2021 - DEBUG         t_processed[1][1]:	30000
Jan 14 14:10:41 2021 - DEBUG         t_processed[2][0]:	70800
Jan 14 14:10:41 2021 - DEBUG         t_processed[2][1]:	15000
Jan 14 14:10:41 2021 - DEBUG         t_processed[3][0]:	35400
Jan 14 14:10:41 2021 - DEBUG         t_processed[3][1]:	7500
Jan 14 14:10:41 2021 - DEBUG    power:			2.000000
Jan 14 14:10:41 2021 - NOTICE   Finished. 1
Jan 14 14:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:10:41 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:10:41 2021 - NOTICE   	DDTR Binning 	65.309375
Jan 14 14:10:41 2021 - NOTICE   	DDTR Corner_Turn 	39.439553
Jan 14 14:10:41 2021 - NOTICE   	DDTR Dedispersion 	3953.727612
Jan 14 14:10:41 2021 - NOTICE   	DDTR Host_To_Device 	1167.979983
Jan 14 14:10:41 2021 - NOTICE   	DDTR total 	5226.733538
Jan 14 14:10:41 2021 - NOTICE   	Total total 	5226.966797
Jan 14 14:10:41 2021 - NOTICE   	Processed telescope time:	21964.799881
Jan 14 14:10:41 2021 - NOTICE    
Jan 14 14:10:41 2021 - NOTICE   	Real-time speed-up factor:	4.202208
Jan 14 14:10:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	1316 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	1316 MB.

Memory allocation for the DDTR
Number of time samples: 283200;
maxshift: 45900
Number of time samples + maxshift: 329100;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1347993600 bytes = 1285.547 MB;
DDTR output size:  9899328000 bytes = 9440.735 MB;
Total memory required: 11247321600 bytes = 10726.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283200, 0
CORNER TURN!
329100 2048
32 8
10284 256
Performed CT: 0.029719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.782761
CT Device memory bandwidth in GB/s: 136.069657

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
77
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 329100

2500.000000
0.000951
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 187500

3359.375000
0.000951
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 116696

2539.062500
0.000951
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 1
CORNER TURN!
105900 2048
32 8
3309 256
Performed CT: 0.009676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.124564
CT Device memory bandwidth in GB/s: 134.474738

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.124800

1000.000061
0.000951
77
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.124800
timesamples: 105900

2500.000000
0.000951
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.124800
timesamples: 75900

3359.375000
0.000951
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.124800
timesamples: 60896

2539.062500
0.000951
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	343200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.22697 (GPU estimate)
Amount of telescope time processed: 21.964800
Number of samples processed: 343200
Real-time speedup factor: 4.202208
NOTICE: Pipeline start/resume run_pipeline_generic.
