Jan 14 15:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:33:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:33:22 2021 - NOTICE   Checked for devices.
Jan 14 15:33:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:33:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:33:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:33:22 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:33:22 2021 - DEBUG    		SDIVINT:		8
Jan 14 15:33:22 2021 - DEBUG    		SDIVINDM:		128
Jan 14 15:33:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:33:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1056.768066,0.320000,2,2
Jan 14 15:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.768066,1827.328125,0.860000,4,4
Jan 14 15:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.328125,2992.127930,1.300000,8,8
Jan 14 15:33:22 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:33:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:33:22 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:33:22 2021 - DEBUG         ndms[1]:		1792
Jan 14 15:33:22 2021 - DEBUG         ndms[2]:		896
Jan 14 15:33:22 2021 - DEBUG         ndms[3]:		896
Jan 14 15:33:22 2021 - DEBUG    ddtr maxshift:		45024
Jan 14 15:33:22 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:33:22 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:33:22 2021 - DEBUG    t_processed size:	4
Jan 14 15:33:22 2021 - DEBUG    t_processed elements:
Jan 14 15:33:22 2021 - DEBUG         t_processed[0][0]:	283136
Jan 14 15:33:22 2021 - DEBUG         t_processed[0][1]:	60928
Jan 14 15:33:22 2021 - DEBUG         t_processed[1][0]:	141568
Jan 14 15:33:22 2021 - DEBUG         t_processed[1][1]:	30464
Jan 14 15:33:22 2021 - DEBUG         t_processed[2][0]:	70784
Jan 14 15:33:22 2021 - DEBUG         t_processed[2][1]:	15232
Jan 14 15:33:22 2021 - DEBUG         t_processed[3][0]:	35392
Jan 14 15:33:22 2021 - DEBUG         t_processed[3][1]:	7616
Jan 14 15:33:22 2021 - DEBUG    power:			2.000000
Jan 14 15:33:22 2021 - NOTICE   Pipeline is ready.
Jan 14 15:33:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:33:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:33:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:33:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:33:25 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:33:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:33:25 2021 - DEBUG    Optimization settings:
Jan 14 15:33:25 2021 - DEBUG    		UNROLL:			4
Jan 14 15:33:25 2021 - DEBUG    		SNUMREG:		14
Jan 14 15:33:25 2021 - DEBUG    		SDIVINT:		8
Jan 14 15:33:25 2021 - DEBUG    		SDIVINDM:		128
Jan 14 15:33:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:33:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1056.768066,0.320000,2,2
Jan 14 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.768066,1827.328125,0.860000,4,4
Jan 14 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.328125,2992.127930,1.300000,8,8
Jan 14 15:33:25 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:33:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:33:25 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:33:25 2021 - DEBUG         ndms[1]:		1792
Jan 14 15:33:25 2021 - DEBUG         ndms[2]:		896
Jan 14 15:33:25 2021 - DEBUG         ndms[3]:		896
Jan 14 15:33:25 2021 - DEBUG    ddtr maxshift:		45024
Jan 14 15:33:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:33:25 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:33:25 2021 - DEBUG    t_processed size:	4
Jan 14 15:33:25 2021 - DEBUG    t_processed elements:
Jan 14 15:33:25 2021 - DEBUG         t_processed[0][0]:	283136
Jan 14 15:33:25 2021 - DEBUG         t_processed[0][1]:	60928
Jan 14 15:33:25 2021 - DEBUG         t_processed[1][0]:	141568
Jan 14 15:33:25 2021 - DEBUG         t_processed[1][1]:	30464
Jan 14 15:33:25 2021 - DEBUG         t_processed[2][0]:	70784
Jan 14 15:33:25 2021 - DEBUG         t_processed[2][1]:	15232
Jan 14 15:33:25 2021 - DEBUG         t_processed[3][0]:	35392
Jan 14 15:33:25 2021 - DEBUG         t_processed[3][1]:	7616
Jan 14 15:33:25 2021 - DEBUG    power:			2.000000
Jan 14 15:33:25 2021 - NOTICE   Finished. 1
Jan 14 15:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:33:25 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:33:25 2021 - NOTICE   	DDTR Binning 	64.613472
Jan 14 15:33:25 2021 - NOTICE   	DDTR Corner_Turn 	39.198207
Jan 14 15:33:25 2021 - NOTICE   	DDTR Dedispersion 	2202.591148
Jan 14 15:33:25 2021 - NOTICE   	DDTR Host_To_Device 	1165.323197
Jan 14 15:33:25 2021 - NOTICE   	DDTR total 	3471.996957
Jan 14 15:33:25 2021 - NOTICE   	Total total 	3472.215576
Jan 14 15:33:25 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 14 15:33:25 2021 - NOTICE    
Jan 14 15:33:25 2021 - NOTICE   	Real-time speed-up factor:	6.341800
Jan 14 15:33:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1297 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1297 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 45024
Number of time samples + maxshift: 328160;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1344143360 bytes = 1281.875 MB;
DDTR output size:  9913057280 bytes = 9453.828 MB;
Total memory required: 11257200640 bytes = 10735.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
328160 2048
32 8
10255 256
Performed CT: 0.029497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.846365
CT Device memory bandwidth in GB/s: 136.707819

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 328160

2500.000000
0.000951
315
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186592

3359.375000
0.000951
419
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115808

2539.062500
0.000951
320
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 1
CORNER TURN!
105952 2048
32 8
3311 256
Performed CT: 0.009656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.712628
CT Device memory bandwidth in GB/s: 134.827577

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.120705

1000.000061
0.000951
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 18.120705
timesamples: 105952

2500.000000
0.000951
315
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 18.120705
timesamples: 75488

3359.375000
0.000951
419
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 18.120705
timesamples: 60256

2539.062500
0.000951
320
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47222 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 6.341800
NOTICE: Pipeline start/resume run_pipeline_generic.
