Jan 14 14:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:30:47 2021 - NOTICE   Checked for devices.
Jan 14 14:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:30:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 1
CORNER TURN!
104900 2048
32 8
3278 256
Performed CT: 0.009573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.401215
CT Device memory bandwidth in GB/s: 134.640729

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.278400

1000.000061
0.000951
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.278400
timesamples: 104900

2500.000000
0.000951
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.278400
timesamples: 74500

3359.375000
0.000951
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.278400
timesamples: 59296

2539.062500
0.000951
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.00277 (GPU estimate)
Amount of telescope time processed: 22.169600
Number of samples processed: 346400
Real-time speedup factor: 2.770241
NOTICE: Pipeline start/resume run_pipeline_generic.
