Dec 15 18:03:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 18:03:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 18:03:03 2020 - NOTICE   Checked for devices.
Dec 15 18:03:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 18:03:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 18:03:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 18:03:03 2020 - DEBUG    CARD INFORMATION:
Dec 15 18:03:04 2020 - DEBUG    		SDIVINT:		50
Dec 15 18:03:04 2020 - DEBUG    		SDIVINDM:		10
Dec 15 18:03:04 2020 - DEBUG    ddtr+analysis:		false
Dec 15 18:03:04 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 18:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.022000,1,1
Dec 15 18:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,445.080017,0.061000,2,2
Dec 15 18:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,608.670044,0.057000,4,4
Dec 15 18:03:04 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 18:03:04 2020 - DEBUG    ddtr ndms elements:
Dec 15 18:03:04 2020 - DEBUG         ndms[0]:		12800
Dec 15 18:03:04 2020 - DEBUG         ndms[1]:		2680
Dec 15 18:03:04 2020 - DEBUG         ndms[2]:		2870
Dec 15 18:03:04 2020 - DEBUG    ddtr maxshift:		33000
Dec 15 18:03:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 18:03:04 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 18:03:04 2020 - DEBUG    t_processed size:	3
Dec 15 18:03:04 2020 - DEBUG    t_processed elements:
Dec 15 18:03:04 2020 - DEBUG         t_processed[0][0]:	15200
Dec 15 18:03:04 2020 - DEBUG         t_processed[1][0]:	7600
Dec 15 18:03:04 2020 - DEBUG         t_processed[2][0]:	3800
Dec 15 18:03:04 2020 - DEBUG    power:			2.000000
Dec 15 18:03:04 2020 - NOTICE   Finished. 1
Dec 15 18:03:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 18:03:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 18:03:04 2020 - NOTICE   --------------------------------------------------------------
Dec 15 18:03:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 18:03:04 2020 - NOTICE   	DDTR Binning 	13.062592
Dec 15 18:03:04 2020 - NOTICE   	DDTR Corner_Turn 	8.535040
Dec 15 18:03:04 2020 - NOTICE   	DDTR Dedispersion 	1010.870296
Dec 15 18:03:04 2020 - NOTICE   	DDTR Host_To_Device 	258.704552
Dec 15 18:03:04 2020 - NOTICE   	DDTR total 	1291.284813
Dec 15 18:03:04 2020 - NOTICE   	Total total 	1291.393066
Dec 15 18:03:04 2020 - NOTICE   	Processed telescope time:	7782.400131
Dec 15 18:03:04 2020 - NOTICE    
Dec 15 18:03:04 2020 - NOTICE   	Real-time speed-up factor:	6.026360
Dec 15 18:03:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1611 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1611 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 33000
Number of time samples + maxshift: 48200;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394854400 bytes = 376.562 MB;
DDTR output size:  2467840000 bytes = 2353.516 MB;
Total memory required: 2862694400 bytes = 2730.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
48200 4096
32 8
1506 512
Performed CT: 0.008509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.971108
CT Device memory bandwidth in GB/s: 139.182665

NOTICE: 0.000000	281.600006	0.022000	12800

Amount of telescope time processed: 0.000000

42.968750
0.027333
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	445.080017	0.061000	2680

Amount of telescope time processed: 0.000000
timesamples: 48200

59.570312
0.027333
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.080017	608.670044	0.057000	2870

Amount of telescope time processed: 0.000000
timesamples: 40600

27.832031
0.027333
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29139 (GPU estimate)
Amount of telescope time processed: 7.782400
Number of samples processed: 15200
Real-time speedup factor: 6.026361
NOTICE: Pipeline start/resume run_pipeline_generic.
