Dec 21 03:34:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:34:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:34:01 2020 - NOTICE   Checked for devices.
Dec 21 03:34:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:34:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:34:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:34:01 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
telescope time processed: 0.884736
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.884736
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.884736
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.239509
CT Device memory bandwidth in GB/s: 132.743705

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.179648
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.179648
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.246283
CT Device memory bandwidth in GB/s: 132.747770

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.474560

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.474560
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneDec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
ric over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.474560
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.474560
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.474560
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.160425
CT Device memory bandwidth in GB/s: 132.696255

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.769472
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.769472
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.769472
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.209667
CT Device memory bandwidth in GB/s: 132.725800

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.064384
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processeDec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
d: 2.064384
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.064384
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.064384
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.255792
CT Device memory bandwidth in GB/s: 132.753475

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.255668
CT Device memory bandwidth in GB/s: 132.753401

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.654208

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.654208
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.654208
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.654208
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.654208
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.654208
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.210444
CT Device memory bandwidth in GB/s: 132.726266

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.949120
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.949120
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.184911
CT Device memory bandwidth in GB/s: 132.710947

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.244032

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.244032
tDec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:28 2020 - NOTICE   Pipeline running over next chunk.
imesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.244032
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.244032
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.244032
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.244032
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.319815
CT Device memory bandwidth in GB/s: 132.791889

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.538944
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.538944
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.242368
CT Device memory bandwidth in GB/s: 132.745421

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.833856

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 2Dec 21 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:32 2020 - NOTICE   Pipeline running over next chunk.
2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.833856
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.833856
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.833856
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.833856
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.833856
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.253834
CT Device memory bandwidth in GB/s: 132.752301

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
