Dec 21 03:18:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:18:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:18:37 2020 - NOTICE   Checked for devices.
Dec 21 03:18:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:18:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:18:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:18:37 2020 - DEBUG    CARD INFORMATION:
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.686525
CT Device memory bandwidth in GB/s: 132.411915

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.310720

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.310720
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.310720
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.310720
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.310720
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.310720
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.777263
CT Device memory bandwidth in GB/s: 132.466358

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.638400

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.638400
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.638400
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piDec 21 03:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.638400
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.638400
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.823958
CT Device memory bandwidth in GB/s: 132.494375

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.763567
CT Device memory bandwidth in GB/s: 132.458140

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.293760

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.293760
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescopDec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.293760
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.293760
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.293760
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.293760
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.729934
CT Device memory bandwidth in GB/s: 132.437961

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.621440

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.621440
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.621440
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.621440
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.621440
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.621440
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.733711
CT Device memory bandwidth in GB/s: 132.440226

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.949120

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.949120
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:18:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.949120
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.949120
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.813382
CT Device memory bandwidth in GB/s: 132.488029

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.276800

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.276800
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.276800
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.276800
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.276800
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.816259
CT Device memory bandwidth in GB/s: 132.489756

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.604480

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope timDec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:04 2020 - NOTICE   Pipeline running over next chunk.
e processed: 3.604480
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.604480
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.604480
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.604480
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.604480
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.810645
CT Device memory bandwidth in GB/s: 132.486387

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.932160

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.932160
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.932160
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.877333
CT Device memory bandwidth in GB/s: 132.526400

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.259840

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:08 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.259840
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.259840
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.259840
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.259840
timesamples: 287520

53.710938
0.026340
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.259840
timesamples: 287200

38.085938
0.026340
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.815871
CT Device memory bandwidth in GB/s: 132.489522

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.587520

112.500000
0.026340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.587520
timesamples: 292000

73.437500
0.026340
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.587520
timesamples: 289440

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.587520
timesamples: 288160

85.937500
0.026340
92
lineshift:	212
Using fast shared memory kernel 8-bit
