Dec 21 02:25:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:25:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:25:49 2020 - NOTICE   Checked for devices.
Dec 21 02:25:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:25:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:25:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:25:49 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.572864
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.049521
CT Device memory bandwidth in GB/s: 132.629712

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.966080
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 Dec 21 02:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:06 2020 - NOTICE   Pipeline running over next chunk.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.222948
CT Device memory bandwidth in GB/s: 132.733769

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.359296
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.214607
CT Device memory bandwidth in GB/s: 132.728764

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.752512
timesamples: 2903Dec 21 02:26:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:11 2020 - NOTICE   Pipeline running over next chunk.
52

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.752512
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.229333
CT Device memory bandwidth in GB/s: 132.737600

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.145728

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.145728
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.145728
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.172924
CT Device memory bandwidth in GB/s: 132.703754

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 1 / 6.
NOTICE: Pipeline staDec 21 02:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.538944
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.538944
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.153253
CT Device memory bandwidth in GB/s: 132.691952

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.932160
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.116792
CT Device memory bandwidth in GB/s: 132.670075

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.325376

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.325376
timesamples: 293424

73.437500
0.026340
58
liDec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
neshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.325376
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.325376
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.155985
CT Device memory bandwidth in GB/s: 132.693591

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.718592

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.718592
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.718592
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.222824
CT Device memory bandwidth in GB/s: 132.733694

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.111808

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume runDec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:21 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.111808
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.111808
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.111808
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.128913
CT Device memory bandwidth in GB/s: 132.677348

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.505024

112.500000
0.026340
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.505024
timesamples: 293424

73.437500
0.026340
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.505024
timesamples: 290352

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.505024
timesamples: 288816

85.937500
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.505024
timesamples: 288048

53.710938
0.026340
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 287648

38.085938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.226086
CT Device memory bandwidth in GB/s: 132.735652

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.898240

112.500000
0.026340
78
lineshift:	1Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:26:23 2020 - NOTICE   Pipeline running over next chunk.
