Dec 21 04:46:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:46:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:46:05 2020 - NOTICE   Checked for devices.
Dec 21 04:46:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:46:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:46:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:46:05 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.572864
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.692565
CT Device memory bandwidth in GB/s: 133.015539

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.966080

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.966080
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedDec 21 04:46:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 5 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.966080
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.745479
CT Device memory bandwidth in GB/s: 133.047287

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.359296

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.359296
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.359296
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.742737
CT Device memory bandwidth in GB/s: 133.045642

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.752512

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.752512
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
telescope time processed: 2.752512
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.752512
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.617341
CT Device memory bandwidth in GB/s: 132.970405

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.145728

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.145728
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.145728
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.145728
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.650774
CT Device memory bandwidth in GB/s: 132.990465

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.538944

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.538944
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliDec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 9 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.538944
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.661874
CT Device memory bandwidth in GB/s: 132.997125

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.932160

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.932160
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.932160
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.633792
CT Device memory bandwidth in GB/s: 132.980275

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.325376

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of teDec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:32 2020 - NOTICE   Pipeline running over next chunk.
lescope time processed: 4.325376
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.325376
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.325376
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.325376
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.657173
CT Device memory bandwidth in GB/s: 132.994304

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.718592

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.718592
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.718592
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.718592
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.718592
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.709291
CT Device memory bandwidth in GB/s: 133.025575

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.111808

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeDec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:36 2020 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 13 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.111808
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.111808
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.111808
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.111808
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.540614
CT Device memory bandwidth in GB/s: 132.924368

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.505024

112.500000
0.026340
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.505024
timesamples: 293920

73.437500
0.026340
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.505024
timesamples: 290848

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.505024
timesamples: 289312

85.937500
0.026340
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.505024
timesamples: 288544

53.710938
0.026340
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 288160

38.085938
0.026340
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.545170
CT Device memory bandwidth in GB/s: 132.927102

NOTICE: 0.000000	5Dec 21 04:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:46:38 2020 - NOTICE   Pipeline running over next chunk.
