Dec 21 02:53:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:53:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:53:31 2020 - NOTICE   Checked for devices.
Dec 21 02:53:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:53:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:53:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:53:31 2020 - DEBUG    CARD INFORMATION:
NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.884736
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.884736
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.252350
CT Device memory bandwidth in GB/s: 133.351410

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.179648

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.179648
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.179648
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.179648
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.179648
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.201748
CT Device memory bandwidth in GB/s: 133.321049

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.474560

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.474560
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipDec 21 02:53:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:48 2020 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 5 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.474560
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.474560
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.474560
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.313847
CT Device memory bandwidth in GB/s: 133.388308

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.769472

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.769472
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.769472
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.769472
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.769472
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 21 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.337673
CT Device memory bandwidth in GB/s: 133.402604

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.064384

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.064384
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescopeDec 21 02:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:51 2020 - NOTICE   Pipeline running over next chunk.
 time processed: 2.064384
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.064384
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.064384
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.064384
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 21 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.304159
CT Device memory bandwidth in GB/s: 133.382496

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.359296

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.359296
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.359296
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.359296
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.359296
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 21 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.168681
CT Device memory bandwidth in GB/s: 133.301209

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.654208

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.654208
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Dec 21 02:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:55 2020 - NOTICE   Pipeline running over next chunk.
over chunk 9 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.654208
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.654208
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.654208
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.654208
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 21 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.228153
CT Device memory bandwidth in GB/s: 133.336892

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.949120

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.949120
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.949120
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 21 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.352857
CT Device memory bandwidth in GB/s: 133.411714

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.244032

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope timeDec 21 02:53:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:58 2020 - NOTICE   Pipeline running over next chunk.
 processed: 3.244032
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.244032
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.244032
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.244032
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.244032
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 21 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.354292
CT Device memory bandwidth in GB/s: 133.412575

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.538944

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.538944
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.538944
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.538944
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.538944
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 21 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.335316
CT Device memory bandwidth in GB/s: 133.401190

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.833856

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 02:53:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:54:02 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 13 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.833856
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.833856
timesamples: 292752

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.833856
timesamples: 291600

85.937500
0.026340
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.833856
timesamples: 291024

53.710938
0.026340
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.833856
timesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 21 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
295056 4096
32 8
9220 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.343165
CT Device memory bandwidth in GB/s: 133.405899

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.128768

112.500000
0.026340
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.128768
timesamples: 295056

73.437500
0.026340
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 21 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 292752

85.937500
