Dec 21 04:16:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:16:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:16:36 2020 - NOTICE   Checked for devices.
Dec 21 04:16:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:16:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:16:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:16:36 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.826572
CT Device memory bandwidth in GB/s: 132.495943

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.393216

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870808
CT Device memory bandwidth in GB/s: 132.522485

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.589824

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.0440Dec 21 04:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:48 2020 - NOTICE   Pipeline running over next chunk.
00	2240

Amount of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.810254
CT Device memory bandwidth in GB/s: 132.486153

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.786432

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.555070
CT Device memory bandwidth in GB/s: 132.333042

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:16:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.861020
CT Device memory bandwidth in GB/s: 132.516612

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812090
CT Device memory bandwidth in GB/s: 132.487254

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.0220Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
00	3000

Amount of telescope time processed: 1.376256
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.685983
CT Device memory bandwidth in GB/s: 132.411590

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.572864

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.814174
CT Device memory bandwidth in GB/s: 132.488504

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:16:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.678153
CT Device memory bandwidth in GB/s: 132.406892

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.162688

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:17:02 2020 - NOTICE   Pipeline running over next chunk.
993	0.009400	1960

Amount of telescope time processed: 2.162688
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.725609
CT Device memory bandwidth in GB/s: 132.435365

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
134
lineshift:	182
Using fast shared memory kernel 8-bit
