Dec 21 04:37:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:37:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:37:39 2020 - NOTICE   Checked for devices.
Dec 21 04:37:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:37:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:37:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:37:39 2020 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.786432
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.786432
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000Dec 21 04:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
	2256

Amount of telescope time processed: 0.786432
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.786432
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.786432
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 4
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.043977
CT Device memory bandwidth in GB/s: 132.626386

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.048576

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.048576
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.048576
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.048576
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.048576
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.048576
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 5
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095330
CT Device memory bandwidth in GB/s: 132.657198

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.310720

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.310720
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.310720
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.310720
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.310720
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.310720
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.832166
CT Device memory bandwidth in GB/s: 132.499299

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.572864

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.572864
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.572864
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.572864
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.572864
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 7
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.067825
CT Device memory bandwidth in GB/s: 132.640695

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.835008

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.835008
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	297Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:37:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
6

Amount of telescope time processed: 1.835008
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.835008
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.835008
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.835008
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.059233
CT Device memory bandwidth in GB/s: 132.635540

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.097152

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.097152
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.097152
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.097152
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.097152
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.097152
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.047239
CT Device memory bandwidth in GB/s: 132.628344

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.359296

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.359296
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.359296
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.085819
CT Device memory bandwidth in GB/s: 132.651491

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.621440

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.621440
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.621440
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.621440
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.621440
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.621440
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.027558
CT Device memory bandwidth in GB/s: 132.616535

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.883584

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.0094Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:06 2020 - NOTICE   Pipeline running over next chunk.
00	1968

Amount of telescope time processed: 2.883584
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.883584
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.883584
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.883584
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.883584
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.077474
CT Device memory bandwidth in GB/s: 132.646485

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.145728

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.145728
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.145728
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.145728
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.145728
timesamples: 289344

53.710938
0.026340
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.145728
timesamples: 289088

38.085938
0.026340
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 13
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.960743
CT Device memory bandwidth in GB/s: 132.576446

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.407872

112.500000
0.026340
169
lineshift:	201
Using fast shared memory kernel 8-Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:38:10 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.407872
timesamples: 292928

73.437500
0.026340
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.407872
timesamples: 290880

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.407872
timesamples: 289856

85.937500
0.026340
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 3 / 6.
