Dec 21 03:32:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:32:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:32:53 2020 - NOTICE   Checked for devices.
Dec 21 03:32:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:32:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:32:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:32:53 2020 - DEBUG    CARD INFORMATION:
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.868603
CT Device memory bandwidth in GB/s: 133.121162

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.310720

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.310720
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.310720
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.310720
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.310720
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.918622
CT Device memory bandwidth in GB/s: 133.151173

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.638400

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.638400
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.638400
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piDec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.638400
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.638400
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.875641
CT Device memory bandwidth in GB/s: 133.125384

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.966080
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.966080
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.966080
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.887926
CT Device memory bandwidth in GB/s: 133.132756

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.293760
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescopDec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.293760
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.293760
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.293760
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.978621
CT Device memory bandwidth in GB/s: 133.187173

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.621440

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.621440
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.621440
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.621440
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.621440
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.861411
CT Device memory bandwidth in GB/s: 133.116846

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.949120
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:17 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.949120
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.849797
CT Device memory bandwidth in GB/s: 133.109878

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.276800
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.276800
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.276800
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.276800
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.806049
CT Device memory bandwidth in GB/s: 133.083629

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.604480

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope timDec 21 03:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:20 2020 - NOTICE   Pipeline running over next chunk.
e processed: 3.604480
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.604480
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.604480
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.604480
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.604480
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.846529
CT Device memory bandwidth in GB/s: 133.107917

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.932160
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.880872
CT Device memory bandwidth in GB/s: 133.128523

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.259840

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 03:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:24 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.259840
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.259840
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.259840
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.259840
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.259840
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.002406
CT Device memory bandwidth in GB/s: 133.201443

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
