Dec 21 03:09:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:09:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:09:06 2020 - NOTICE   Checked for devices.
Dec 21 03:09:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:09:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:09:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:09:06 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:09:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:09:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:09:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:09:07 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:09:07 2020 - DEBUG    Driver version:		11010
Dec 21 03:09:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:09:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:09:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:09:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:09:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:09:07 2020 - DEBUG    az_start:		0.000000
Dec 21 03:09:07 2020 - DEBUG    za_start:		0.000000
Dec 21 03:09:07 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:09:07 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:09:07 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:09:07 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:09:07 2020 - DEBUG    refdm:			0.000000
Dec 21 03:09:07 2020 - DEBUG    period:			0.000000
Dec 21 03:09:07 2020 - DEBUG    fch1:			398.000000
Dec 21 03:09:07 2020 - DEBUG    foff:			-0.028564
Dec 21 03:09:07 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:09:07 2020 - DEBUG    telescope_id:		0
Dec 21 03:09:07 2020 - DEBUG    machine_id:		0
Dec 21 03:09:07 2020 - DEBUG    data_type:		0
Dec 21 03:09:07 2020 - DEBUG    barycentric:		0
Dec 21 03:09:07 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:09:07 2020 - DEBUG    nbits:			8
Dec 21 03:09:07 2020 - DEBUG    nsamples:		390625
Dec 21 03:09:07 2020 - DEBUG    nchans:			4096
Dec 21 03:09:07 2020 - DEBUG    nifs:			0
Dec 21 03:09:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:09:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:09:07 2020 - DEBUG    rawdatafile:		
Dec 21 03:09:07 2020 - DEBUG    source_name:		
Dec 21 03:09:07 2020 - DEBUG    N:			0
Dec 21 03:09:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:09:07 2020 - DEBUG    Optimization settings:
Dec 21 03:09:07 2020 - DEBUG    		UNROLL:			4
Dec 21 03:09:07 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:09:07 2020 - DEBUG    		SDIVINT:		12
Dec 21 03:09:07 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:09:07 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:09:07 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:09:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:09:07 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:09:07 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:09:07 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:09:07 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:09:07 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:09:07 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:09:07 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:09:07 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:09:07 2020 - DEBUG    ddtr maxshift:		287280
Dec 21 03:09:07 2020 - DEBUG    ddtr num_tchunks:	17
Dec 21 03:09:07 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:09:07 2020 - DEBUG    t_processed size:	6
Dec 21 03:09:07 2020 - DEBUG    t_processed elements:
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][0]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][1]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][2]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][3]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][4]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][5]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][6]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][7]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][8]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][9]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][10]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][11]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][12]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][13]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][14]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][15]:	6144
Dec 21 03:09:07 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][0]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][1]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][2]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][3]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][4]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][5]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][6]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][7]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][8]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][9]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][10]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][11]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][12]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][13]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][14]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][15]:	3072
Dec 21 03:09:07 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][0]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][1]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][2]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][3]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][4]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][5]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][6]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][7]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][8]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][9]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][10]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][11]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][12]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][13]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][14]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][15]:	1536
Dec 21 03:09:07 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][0]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][1]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][2]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][3]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][4]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][5]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][6]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][7]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][8]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][9]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][10]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][11]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][12]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][13]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][14]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][15]:	768
Dec 21 03:09:07 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][0]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][1]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][2]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][3]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][4]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][5]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][6]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][7]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][8]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][9]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][10]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][11]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][12]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][13]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][14]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][15]:	384
Dec 21 03:09:07 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][0]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][1]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][2]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][3]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][4]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][5]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][6]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][7]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][8]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][9]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][10]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][11]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][12]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][13]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][14]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][15]:	192
Dec 21 03:09:07 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 03:09:07 2020 - DEBUG    power:			2.000000
Dec 21 03:09:07 2020 - NOTICE   Pipeline is ready.
Dec 21 03:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2244 MB.
NOTICE: Output memory needed:	17592186036278 MB.
NOTICE: Maxshift memory needed:	2244 MB.
NOTICE: Output memory needed:	17592186036278 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 287280
Number of time samples + maxshift: 293424;
Number of channels: 4096
Maximum number of DM-trials: 7525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2403729408 bytes = 2292.375 MB;
DDTR output size:  8832062400 bytes = 8422.911 MB;
Total memory required: 11235791808 bytes = 10715.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.145708
CT Device memory bandwidth in GB/s: 132.687425

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.000000

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.000000
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.000000
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 17 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 1
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.166278
CT Device memory bandwidth in GB/s: 132.699767

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.393216

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.393216
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.393216
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.393216
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endDec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.393216
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 17 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.206266
CT Device memory bandwidth in GB/s: 132.723759

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.786432

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.786432
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.786432
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.786432
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.786432
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 17 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.099101
CT Device memory bandwidth in GB/s: 132.659461

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.179648

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.179648
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.179648
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescoDec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:09:19 2020 - NOTICE   Pipeline running over next chunk.
pe time processed: 1.179648
timesamples: 288816

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.179648
timesamples: 288048

53.710938
0.026340
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 287648

38.085938
0.026340
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 17 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.207710
CT Device memory bandwidth in GB/s: 132.724626

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.572864

112.500000
0.026340
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.572864
timesamples: 293424

73.437500
0.026340
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.572864
timesamples: 290352

85.937500
0.026340
76
lineshift:	100
Using fast shared memory kernel 8-bit
