Dec 21 05:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:31:24 2020 - NOTICE   Checked for devices.
Dec 21 05:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:31:24 2020 - DEBUG    Range:	5 MAXSHIFT:	290880 Scrunch value:	32
Dec 21 05:31:24 2020 - DEBUG    Maximum dispersive delay:	 18.616320(s).
Dec 21 05:31:24 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:31:24 2020 - DEBUG    In 3
Dec 21 05:31:24 2020 - DEBUG    num_blocks:	48
Dec 21 05:31:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 05:31:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:31:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:31:24 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:31:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:31:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:31:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:31:24 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:31:24 2020 - DEBUG    Driver version:		11010
Dec 21 05:31:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:31:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:31:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:31:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:31:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 05:31:24 2020 - DEBUG    az_start:		0.000000
Dec 21 05:31:24 2020 - DEBUG    za_start:		0.000000
Dec 21 05:31:24 2020 - DEBUG    src_raj:			0.000000
Dec 21 05:31:24 2020 - DEBUG    src_dej:			0.000000
Dec 21 05:31:24 2020 - DEBUG    tstart:			50000.000000
Dec 21 05:31:24 2020 - DEBUG    tsamp:			0.000064
Dec 21 05:31:24 2020 - DEBUG    refdm:			0.000000
Dec 21 05:31:24 2020 - DEBUG    period:			0.000000
Dec 21 05:31:24 2020 - DEBUG    fch1:			398.000000
Dec 21 05:31:24 2020 - DEBUG    foff:			-0.028564
Dec 21 05:31:24 2020 - DEBUG    fchannel:		0.000000
Dec 21 05:31:24 2020 - DEBUG    telescope_id:		0
Dec 21 05:31:24 2020 - DEBUG    machine_id:		0
Dec 21 05:31:24 2020 - DEBUG    data_type:		0
Dec 21 05:31:24 2020 - DEBUG    barycentric:		0
Dec 21 05:31:24 2020 - DEBUG    pulsarcentric:		0
Dec 21 05:31:24 2020 - DEBUG    nbits:			8
Dec 21 05:31:24 2020 - DEBUG    nsamples:		390625
Dec 21 05:31:24 2020 - DEBUG    nchans:			4096
Dec 21 05:31:24 2020 - DEBUG    nifs:			0
Dec 21 05:31:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 05:31:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 05:31:24 2020 - DEBUG    rawdatafile:		
Dec 21 05:31:24 2020 - DEBUG    source_name:		
Dec 21 05:31:24 2020 - DEBUG    N:			0
Dec 21 05:31:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:31:24 2020 - DEBUG    Optimization settings:
Dec 21 05:31:24 2020 - DEBUG    		UNROLL:			4
Dec 21 05:31:24 2020 - DEBUG    		SNUMREG:		4
Dec 21 05:31:24 2020 - DEBUG    		SDIVINT:		8
Dec 21 05:31:24 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:31:24 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:31:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:31:24 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:31:24 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:31:24 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:31:24 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:31:24 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:31:24 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:31:24 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:31:24 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:31:24 2020 - DEBUG    ddtr maxshift:		290880
Dec 21 05:31:24 2020 - DEBUG    ddtr num_tchunks:	48
Dec 21 05:31:24 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:31:24 2020 - DEBUG    t_processed size:	6
Dec 21 05:31:24 2020 - DEBUG    t_processed elements:
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][0]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][1]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][2]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][3]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][4]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][5]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][6]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][7]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][8]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][9]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][10]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][11]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][12]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][13]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][14]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][15]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][16]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][17]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][18]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][19]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][20]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][21]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][22]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][23]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][24]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][25]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][26]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][27]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][28]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][29]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][30]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][31]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][32]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][33]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][34]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][35]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][36]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][37]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][38]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][39]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][40]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][41]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][42]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][43]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][44]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][45]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][46]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[0][47]:	2048
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][0]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][1]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][2]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][3]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][4]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][5]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][6]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][7]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][8]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][9]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][10]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][11]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][12]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][13]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][14]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][15]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][16]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][17]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][18]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][19]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][20]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][21]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][22]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][23]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][24]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][25]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][26]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][27]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][28]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][29]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][30]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][31]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][32]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][33]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][34]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][35]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][36]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][37]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][38]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][39]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][40]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][41]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][42]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][43]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][44]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][45]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][46]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[1][47]:	1024
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][0]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][1]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][2]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][3]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][4]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][5]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][6]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][7]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][8]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][9]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][10]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][11]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][12]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][13]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][14]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][15]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][16]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][17]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][18]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][19]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][20]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][21]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][22]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][23]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][24]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][25]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][26]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][27]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][28]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][29]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][30]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][31]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][32]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][33]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][34]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][35]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][36]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][37]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][38]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][39]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][40]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][41]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][42]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][43]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][44]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][45]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][46]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[2][47]:	512
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][0]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][1]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][2]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][3]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][4]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][5]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][6]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][7]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][8]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][9]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][10]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][11]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][12]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][13]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][14]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][15]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][16]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][17]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][18]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][19]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][20]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][21]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][22]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][23]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][24]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][25]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][26]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][27]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][28]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][29]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][30]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][31]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][32]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][33]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][34]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][35]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][36]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][37]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][38]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][39]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][40]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][41]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][42]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][43]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][44]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][45]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][46]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[3][47]:	256
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][0]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][1]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][2]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][3]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][4]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][5]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][6]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][7]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][8]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][9]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][10]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][11]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][12]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][13]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][14]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][15]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][16]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][17]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][18]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][19]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][20]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][21]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][22]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][23]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][24]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][25]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][26]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][27]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][28]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][29]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][30]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][31]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][32]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][33]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][34]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][35]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][36]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][37]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][38]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][39]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][40]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][41]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][42]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][43]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][44]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][45]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][46]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[4][47]:	128
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][0]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][1]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][2]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][3]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][4]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][5]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][6]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][7]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][8]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][9]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][10]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][11]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][12]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][13]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][14]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][15]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][16]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][17]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][18]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][19]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][20]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][21]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][22]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][23]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][24]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][25]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][26]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][27]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][28]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][29]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][30]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][31]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][32]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][33]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][34]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][35]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][36]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][37]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][38]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][39]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][40]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][41]:	64
Dec 21 05:31:24 2020 - DEBUG         t_processed[5][42]:	64
