Dec 21 04:14:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:14:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:14:04 2020 - NOTICE   Checked for devices.
Dec 21 04:14:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:14:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:14:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:14:04 2020 - DEBUG    CARD INFORMATION:
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.757776
CT Device memory bandwidth in GB/s: 133.054666

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.310720

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.310720
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.310720
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.310720
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.310720
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.952598
CT Device memory bandwidth in GB/s: 133.171559

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.638400

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.638400
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.638400
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: PipeDec 21 04:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.638400
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.918762
CT Device memory bandwidth in GB/s: 133.151257

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.966080
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.826544
CT Device memory bandwidth in GB/s: 133.095926

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.293760
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	30Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
00

Amount of telescope time processed: 2.293760
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.293760
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.293760
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.893018
CT Device memory bandwidth in GB/s: 133.135811

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.621440

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.621440
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.621440
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.621440
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.621440
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.935476
CT Device memory bandwidth in GB/s: 133.161286

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.949120
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.960451
CT Device memory bandwidth in GB/s: 133.176271

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.276800
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.276800
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.276800
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.936131
CT Device memory bandwidth in GB/s: 133.161678

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.604480

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:32 2020 - NOTICE   Pipeline running over next chunk.
400	1960

Amount of telescope time processed: 3.604480
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.604480
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.604480
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.604480
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.604480
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.860897
CT Device memory bandwidth in GB/s: 133.116538

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.932160
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.868074
CT Device memory bandwidth in GB/s: 133.120844

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.259840

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:36 2020 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.259840
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.259840
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.259840
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.259840
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.259840
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.825641
CT Device memory bandwidth in GB/s: 133.095385

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.587520
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.587520
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
