Dec 21 02:06:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:06:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:06:42 2020 - NOTICE   Checked for devices.
Dec 21 02:06:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:06:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:06:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:06:42 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.572864
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.405804
CT Device memory bandwidth in GB/s: 133.443482

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 1.966080

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 1.966080
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NODec 21 02:06:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 1.966080
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 1.966080
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.521225
CT Device memory bandwidth in GB/s: 133.512735

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.359296

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.359296
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.359296
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.359296
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.488726
CT Device memory bandwidth in GB/s: 133.493236

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.752512

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.8359Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
99	0.022000	2970

Amount of telescope time processed: 2.752512
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.752512
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.752512
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.399903
CT Device memory bandwidth in GB/s: 133.439942

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.145728

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.145728
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.145728
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.145728
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.516381
CT Device memory bandwidth in GB/s: 133.509829

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.538944

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bDec 21 02:07:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.538944
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.538944
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.538944
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.427536
CT Device memory bandwidth in GB/s: 133.456521

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.932160

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.932160
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.932160
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.932160
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.566849
CT Device memory bandwidth in GB/s: 133.540109

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.325376

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:10 2020 - NOTICE   Pipeline running over next chunk.
071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.325376
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.325376
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.325376
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.325376
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.470637
CT Device memory bandwidth in GB/s: 133.482382

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.718592

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.718592
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.718592
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.718592
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.509162
CT Device memory bandwidth in GB/s: 133.505497

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.111808

112.500000
0.026340
120
lineshift:	216
Using fDec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:14 2020 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.111808
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.111808
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.111808
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.111808
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.451380
CT Device memory bandwidth in GB/s: 133.470828

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.505024

112.500000
0.026340
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.505024
timesamples: 295104

73.437500
0.026340
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.505024
timesamples: 292032

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.505024
timesamples: 290496

85.937500
0.026340
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.505024
timesamples: 289728

53.710938
0.026340
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 289344

38.085938
0.026340
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.598198
CT DevDec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:07:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:07:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
