Dec 21 03:36:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:36:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:36:45 2020 - NOTICE   Checked for devices.
Dec 21 03:36:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:36:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:36:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:36:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:36:46 2020 - DEBUG    Maximum dispersive delay:	 18.468351(s).
Dec 21 03:36:46 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:36:46 2020 - DEBUG    In 3
Dec 21 03:36:46 2020 - DEBUG    num_blocks:	18
Dec 21 03:36:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 03:36:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:36:46 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:36:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:36:46 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:36:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:36:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:36:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:36:46 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:36:46 2020 - DEBUG    Driver version:		11010
Dec 21 03:36:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:36:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:36:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:36:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:36:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:36:46 2020 - DEBUG    az_start:		0.000000
Dec 21 03:36:46 2020 - DEBUG    za_start:		0.000000
Dec 21 03:36:46 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:36:46 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:36:46 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:36:46 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:36:46 2020 - DEBUG    refdm:			0.000000
Dec 21 03:36:46 2020 - DEBUG    period:			0.000000
Dec 21 03:36:46 2020 - DEBUG    fch1:			398.000000
Dec 21 03:36:46 2020 - DEBUG    foff:			-0.028564
Dec 21 03:36:46 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:36:46 2020 - DEBUG    telescope_id:		0
Dec 21 03:36:46 2020 - DEBUG    machine_id:		0
Dec 21 03:36:46 2020 - DEBUG    data_type:		0
Dec 21 03:36:46 2020 - DEBUG    barycentric:		0
Dec 21 03:36:46 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:36:46 2020 - DEBUG    nbits:			8
Dec 21 03:36:46 2020 - DEBUG    nsamples:		390625
Dec 21 03:36:46 2020 - DEBUG    nchans:			4096
Dec 21 03:36:46 2020 - DEBUG    nifs:			0
Dec 21 03:36:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:36:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:36:46 2020 - DEBUG    rawdatafile:		
Dec 21 03:36:46 2020 - DEBUG    source_name:		
Dec 21 03:36:46 2020 - DEBUG    N:			0
Dec 21 03:36:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:36:46 2020 - DEBUG    Optimization settings:
Dec 21 03:36:46 2020 - DEBUG    		UNROLL:			4
Dec 21 03:36:46 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:36:46 2020 - DEBUG    		SDIVINT:		14
Dec 21 03:36:46 2020 - DEBUG    		SDIVINDM:		32
Dec 21 03:36:46 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:36:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.793594,0.009400,2,2
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.793594,138.265594,0.022000,4,4
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.265594,236.825592,0.044000,8,8
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.825592,432.185608,0.055000,16,16
Dec 21 03:36:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.185608,699.257568,0.078000,32,32
Dec 21 03:36:46 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 03:36:46 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:36:46 2020 - DEBUG         ndms[0]:		7520
Dec 21 03:36:46 2020 - DEBUG         ndms[1]:		1984
Dec 21 03:36:46 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:36:46 2020 - DEBUG         ndms[3]:		2240
Dec 21 03:36:46 2020 - DEBUG         ndms[4]:		3552
Dec 21 03:36:46 2020 - DEBUG         ndms[5]:		3424
Dec 21 03:36:46 2020 - DEBUG    ddtr maxshift:		288568
Dec 21 03:36:46 2020 - DEBUG    ddtr num_tchunks:	19
Dec 21 03:36:46 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 03:36:46 2020 - DEBUG    t_processed size:	6
Dec 21 03:36:46 2020 - DEBUG    t_processed elements:
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][0]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][1]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][2]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][3]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][4]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][5]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][6]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][7]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][8]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][9]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][10]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][11]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][12]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][13]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][14]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][15]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][16]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][17]:	5376
Dec 21 03:36:46 2020 - DEBUG         t_processed[0][18]:	3584
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][0]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][1]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][2]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][3]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][4]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][5]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][6]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][7]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][8]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][9]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][10]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][11]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][12]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][13]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][14]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][15]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][16]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][17]:	2688
Dec 21 03:36:46 2020 - DEBUG         t_processed[1][18]:	1792
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][0]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][1]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][2]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][3]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][4]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][5]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][6]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][7]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][8]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][9]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][10]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][11]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][12]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][13]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][14]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][15]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][16]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][17]:	1344
Dec 21 03:36:46 2020 - DEBUG         t_processed[2][18]:	896
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][0]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][1]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][2]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][3]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][4]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][5]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][6]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][7]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][8]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][9]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][10]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][11]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][12]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][13]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][14]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][15]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][16]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][17]:	672
Dec 21 03:36:46 2020 - DEBUG         t_processed[3][18]:	448
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][0]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][1]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][2]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][3]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][4]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][5]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][6]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][7]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][8]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][9]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][10]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][11]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][12]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][13]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][14]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][15]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][16]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][17]:	336
Dec 21 03:36:46 2020 - DEBUG         t_processed[4][18]:	224
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][0]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][1]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][2]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][3]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][4]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][5]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][6]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][7]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][8]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][9]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][10]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][11]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][12]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][13]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][14]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][15]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][16]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][17]:	168
Dec 21 03:36:46 2020 - DEBUG         t_processed[5][18]:	112
Dec 21 03:36:46 2020 - DEBUG    power:			2.000000
Dec 21 03:36:46 2020 - NOTICE   Pipeline is ready.
Dec 21 03:36:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036310 MB.
NOTICE: Maxshift memory needed:	2254 MB.
NOTICE: Output memory needed:	17592186036310 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 288568
Number of time samples + maxshift: 293944;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407989248 bytes = 2296.438 MB;
DDTR output size:  8841835520 bytes = 8432.231 MB;
Total memory required: 11249824768 bytes = 10728.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.308639
CT Device memory bandwidth in GB/s: 132.785183

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.000000
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 19 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.475129
CT Device memory bandwidth in GB/s: 132.885078

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.344064

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.344064
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.344064
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.344064
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.344064
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.344064
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 19 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 2
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.397848
CT Device memory bandwidth in GB/s: 132.838709

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.688128

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.688128
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.688128
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.688128
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.688128
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.688128
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 19 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 3
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.275309
CT Device memory bandwidth in GB/s: 132.765185

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.032192

112.500000
0.026340
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.032192
timesamples: 293944

73.437500
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.032192
timesamples: 291256

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount ofDec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:36:58 2020 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 1.032192
timesamples: 289912

85.937500
0.026340
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.032192
timesamples: 289232

53.710938
0.026340
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.032192
timesamples: 288880

38.085938
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 19 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 4
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.426119
