Dec 21 03:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:37:53 2020 - NOTICE   Checked for devices.
Dec 21 03:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:37:53 2020 - DEBUG    CARD INFORMATION:
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 3
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.531967
CT Device memory bandwidth in GB/s: 132.919180

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.688128

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.688128
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.688128
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

AmouDec 21 03:38:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 0.688128
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.688128
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.688128
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 4
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.573704
CT Device memory bandwidth in GB/s: 132.944222

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.917504

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.917504
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.917504
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.917504
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.917504
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 5
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.582056
CT Device memory bandwidth in GB/s: 132.949234

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.146880

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.146880
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.146880
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipDec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 5 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.146880
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.146880
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.146880
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 6
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.514618
CT Device memory bandwidth in GB/s: 132.908771

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.376256
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.376256
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.376256
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.376256
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 7
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.534704
CT Device memory bandwidth in GB/s: 132.920822

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.605632

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.605632
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescopeDec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
 time processed: 1.605632
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.605632
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.605632
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.605632
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 8
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.515271
CT Device memory bandwidth in GB/s: 132.909163

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.835008

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.835008
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.835008
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.835008
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.835008
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 9
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.620435
CT Device memory bandwidth in GB/s: 132.972261

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.064384
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
over chunk 9 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.064384
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.064384
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.064384
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 10
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.608423
CT Device memory bandwidth in GB/s: 132.965054

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.293760
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.293760
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.293760
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.293760
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 5 / 6.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 11
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557017
CT Device memory bandwidth in GB/s: 132.934210

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.523136

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope timeDec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:19 2020 - NOTICE   Pipeline running over next chunk.
 processed: 2.523136
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.523136
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.523136
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.523136
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.523136
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 12
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.565103
CT Device memory bandwidth in GB/s: 132.939062

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 294000

73.437500
0.026340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.752512
timesamples: 292208

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 291312

85.937500
0.026340
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.752512
timesamples: 290864

53.710938
0.026340
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.752512
timesamples: 290624

38.085938
0.026340
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 5 / 6.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 13
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.534191
CT Device memory bandwidth in GB/s: 132.920514

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.981888

112.500000
0.026340
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:38:23 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 13 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.981888
timesamples: 294000

73.437500
0.026340
