Dec 21 02:57:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:57:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:57:56 2020 - NOTICE   Checked for devices.
Dec 21 02:57:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:57:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:57:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:57:56 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.572864
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.572864
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.409472
CT Device memory bandwidth in GB/s: 133.445683

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.966080

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.966080
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piDec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.966080
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.966080
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.375945
CT Device memory bandwidth in GB/s: 133.425567

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.359296

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.359296
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.359296
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.359296
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.359296
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.436311
CT Device memory bandwidth in GB/s: 133.461786

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.752512

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.752512
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescopDec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.752512
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.752512
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.752512
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.752512
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.522147
CT Device memory bandwidth in GB/s: 133.513288

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.145728

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.145728
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.145728
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.145728
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.145728
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.145728
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.411174
CT Device memory bandwidth in GB/s: 133.446704

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.538944

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.538944
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.538944
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.538944
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.538944
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.503397
CT Device memory bandwidth in GB/s: 133.502038

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.932160

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.932160
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.932160
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.468154
CT Device memory bandwidth in GB/s: 133.480892

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.325376

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope timDec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:23 2020 - NOTICE   Pipeline running over next chunk.
e processed: 4.325376
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.325376
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.325376
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.325376
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.325376
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.459767
CT Device memory bandwidth in GB/s: 133.475860

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.718592

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.718592
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.718592
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.718592
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.718592
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.718592
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.442338
CT Device memory bandwidth in GB/s: 133.465403

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.111808

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:27 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.111808
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.111808
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.111808
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.111808
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.111808
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.496194
CT Device memory bandwidth in GB/s: 133.497716

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.505024

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.505024
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.505024
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.505024
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.505024
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.505024
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.543652
CT Device memory bandwidth in GB/s: 133.526191

NOTICE: 0.000000	54.086399	0.0072Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:29 2020 - DEBUG    ------------------------------------------------------------->
