Dec 21 03:01:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:01:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:01:00 2020 - NOTICE   Checked for devices.
Dec 21 03:01:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:01:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:01:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:01:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][5]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][6]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][7]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][8]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][9]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][10]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][11]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][12]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[1][13]:	3584
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][0]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][1]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][2]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][3]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][4]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][5]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][6]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][7]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][8]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][9]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][10]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][11]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][12]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[2][13]:	1792
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][0]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][1]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][2]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 03:01:01 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 03:01:01 2020 - DEBUG    power:			2.000000
Dec 21 03:01:01 2020 - NOTICE   Pipeline is ready.
Dec 21 03:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036251 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036251 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 286832
Number of time samples + maxshift: 294000;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8834112000 bytes = 8424.866 MB;
Total memory required: 11242560000 bytes = 10721.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.454663
CT Device memory bandwidth in GB/s: 132.872798

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 1
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.574761
CT Device memory bandwidth in GB/s: 132.944857

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.458752

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.458752
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.458752
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.458752
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.458752
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.458752
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.532745
CT Device memory bandwidth in GB/s: 132.919647

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.917504

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.917504
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.917504
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.917504
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.917504
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.917504
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 3
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.575539
CT Device memory bandwidth in GB/s: 132.945323

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.376256

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.376256
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.376256
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	22Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:01:14 2020 - NOTICE   Pipeline running over next chunk.
32

Amount of telescope time processed: 1.376256
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.376256
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.376256
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 4
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.573190
CT Device memory bandwidth in GB/s: 132.943914

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.835008

112.500000
0.026340
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.835008
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.835008
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.835008
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.835008
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.835008
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054358 (GPU estimate)
