Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.275648
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.275648
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.275648
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.275648
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 55 and range 5 / 6.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 47
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.635141
CT Device memory bandwidth in GB/s: 132.381084

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.390336

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.390336
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.390336
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.390336
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	Dec 21 05:42:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
0.055000	3584

Amount of telescope time processed: 5.390336
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.390336
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 55 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 48
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.465519
CT Device memory bandwidth in GB/s: 132.279312

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.505024

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.505024
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.505024
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.505024
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.505024
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.505024
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 55 and range 5 / 6.

NOTICE: INC:	87808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 49
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615495
CT Device memory bandwidth in GB/s: 132.369297

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.619712

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.619712
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.619712
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.619712
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kerDec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.619712
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.619712
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 55 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 50
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615091
CT Device memory bandwidth in GB/s: 132.369055

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.734400

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.734400
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.734400
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.734400
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.734400
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.734400
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 55 and range 5 / 6.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 51
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.623828
CT Device memory bandwidth in GB/s: 132.374297

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.849088

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.849088
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.849088
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTDec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
ICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.849088
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.849088
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.849088
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 55 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 52
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.605471
CT Device memory bandwidth in GB/s: 132.363283

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.963776

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.963776
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.963776
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.963776
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.963776
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.963776
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 55 and range 5 / 6.

NOTICE: INC:	94976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 53
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.651810
CT Device memory bandwidth in GB/s: 132.391086

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.078464

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 6.078464
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 6.078464
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
UDec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:43:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:43:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:43:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:43:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:43:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:43:09 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:43:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:43:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:43:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:43:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:43:09 2020 - DEBUG    Optimization settings:
Dec 21 05:43:09 2020 - DEBUG    		UNROLL:			4
Dec 21 05:43:09 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:43:09 2020 - DEBUG    		SDIVINT:		14
Dec 21 05:43:09 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:43:09 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:43:09 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:43:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:43:09 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:43:09 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:43:09 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:43:09 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:43:09 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:43:09 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:43:09 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:43:09 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:43:09 2020 - DEBUG    ddtr maxshift:		290360
Dec 21 05:43:09 2020 - DEBUG    ddtr num_tchunks:	55
Dec 21 05:43:09 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:43:09 2020 - DEBUG    t_processed size:	6
Dec 21 05:43:09 2020 - DEBUG    t_processed elements:
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][0]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][1]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][2]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][3]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][4]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][5]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][6]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][7]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][8]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][9]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][10]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][11]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][12]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][13]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][14]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][15]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][16]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][17]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][18]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][19]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][20]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][21]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][22]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][23]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][24]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][25]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][26]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][27]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][28]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][29]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][30]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][31]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][32]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][33]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][34]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][35]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][36]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][37]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][38]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][39]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][40]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][41]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][42]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][43]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][44]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][45]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][46]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][47]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][48]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][49]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][50]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][51]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][52]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][53]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[0][54]:	1792
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][0]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][1]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][2]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][3]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][4]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][5]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][6]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][7]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][8]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][9]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][10]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][11]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][12]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][13]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][14]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][15]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][16]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][17]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][18]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][19]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][20]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][21]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][22]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][23]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][24]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][25]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][26]:	896
Dec 21 05:43:09 2020 - DEBUG         t_processed[1][27]:	896
