Dec 21 05:10:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:10:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:10:10 2020 - NOTICE   Checked for devices.
Dec 21 05:10:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:10:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:10:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:10:10 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.786432
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.786432
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	22Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
80

Amount of telescope time processed: 0.786432
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.786432
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 4
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061931
CT Device memory bandwidth in GB/s: 132.637159

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.048576

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.048576
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.048576
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.048576
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.048576
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.048576
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 25 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 5
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.017220
CT Device memory bandwidth in GB/s: 132.610332

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.310720

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.310720
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.310720
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 5 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.310720
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.310720
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.310720
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 25 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.979188
CT Device memory bandwidth in GB/s: 132.587513

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.572864

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.572864
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.572864
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.572864
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.572864
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 25 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 7
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.960557
CT Device memory bandwidth in GB/s: 132.576334

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.835008

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.835008
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

AmouDec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 1.835008
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.835008
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.835008
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.835008
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 25 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.005634
CT Device memory bandwidth in GB/s: 132.603380

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.097152

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.097152
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.097152
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.097152
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.097152
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.097152
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 25 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.955744
CT Device memory bandwidth in GB/s: 132.573447

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.359296

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.359296
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruDec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 9 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.359296
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 25 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.017624
CT Device memory bandwidth in GB/s: 132.610574

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.621440

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.621440
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.621440
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.621440
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.621440
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.621440
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 25 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.051366
CT Device memory bandwidth in GB/s: 132.630819

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.883584

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

AmDec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:37 2020 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 2.883584
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.883584
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.883584
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.883584
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.883584
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 25 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.117201
CT Device memory bandwidth in GB/s: 132.670321

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.145728

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.145728
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.145728
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.145728
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 25 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 13
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.955481
CT Device memory bandwidth in GB/s: 132.573288

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.407872

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:41 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 13 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.407872
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.407872
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.407872
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 3 / 6.
