Dec 21 02:44:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:44:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:44:47 2020 - NOTICE   Checked for devices.
Dec 21 02:44:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:44:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:44:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:44:47 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:44:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 02:44:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 02:44:48 2020 - DEBUG    rawdatafile:		
Dec 21 02:44:48 2020 - DEBUG    source_name:		
Dec 21 02:44:48 2020 - DEBUG    N:			0
Dec 21 02:44:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:44:48 2020 - DEBUG    Optimization settings:
Dec 21 02:44:48 2020 - DEBUG    		UNROLL:			4
Dec 21 02:44:48 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:44:48 2020 - DEBUG    		SDIVINT:		8
Dec 21 02:44:48 2020 - DEBUG    		SDIVINDM:		24
Dec 21 02:44:48 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:44:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 02:44:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 02:44:48 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:44:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:44:48 2020 - DEBUG         ndms[0]:		7512
Dec 21 02:44:48 2020 - DEBUG         ndms[1]:		1968
Dec 21 02:44:48 2020 - DEBUG         ndms[2]:		2976
Dec 21 02:44:48 2020 - DEBUG         ndms[3]:		2232
Dec 21 02:44:48 2020 - DEBUG         ndms[4]:		3528
Dec 21 02:44:48 2020 - DEBUG         ndms[5]:		3408
Dec 21 02:44:48 2020 - DEBUG    ddtr maxshift:		286752
Dec 21 02:44:48 2020 - DEBUG    ddtr num_tchunks:	13
Dec 21 02:44:48 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:44:48 2020 - DEBUG    t_processed size:	6
Dec 21 02:44:48 2020 - DEBUG    t_processed elements:
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][0]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][1]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][2]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][3]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][4]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][5]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][6]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][7]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][8]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][9]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][10]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][11]:	8192
Dec 21 02:44:48 2020 - DEBUG         t_processed[0][12]:	5120
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 02:44:48 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 02:44:48 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 02:44:48 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 02:44:48 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 02:44:48 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 02:44:48 2020 - DEBUG    power:			2.000000
Dec 21 02:44:48 2020 - NOTICE   Pipeline is ready.
Dec 21 02:44:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036249 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036249 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 286752
Number of time samples + maxshift: 294944;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416181248 bytes = 2304.250 MB;
DDTR output size:  8862477312 bytes = 8451.917 MB;
Total memory required: 11278658560 bytes = 10756.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.321734
CT Device memory bandwidth in GB/s: 133.393040

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 294944

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290848

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 288800

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 287776

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.399532
CT Device memory bandwidth in GB/s: 133.439719

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.524288

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.524288
timesamples: 294944

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.524288
timesamples: 290848

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.524288
timesamples: 288800

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 1 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.524288
timesamples: 287776

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.524288
timesamples: 287264

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.331692
CT Device memory bandwidth in GB/s: 133.399015

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.048576

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.048576
timesamples: 294944

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.048576
timesamples: 290848

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.048576
timesamples: 288800

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.048576
timesamples: 287776

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.048576
timesamples: 287264

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.364287
CT Device memory bandwidth in GB/s: 133.418572

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.572864

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.572864
timesamples: 294944

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 290848

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time proDec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:44:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:45:00 2020 - NOTICE   Pipeline running over next chunk.
cessed: 1.572864
timesamples: 288800

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.572864
timesamples: 287776

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.572864
timesamples: 287264

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.397829
CT Device memory bandwidth in GB/s: 133.438698

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.097152

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.097152
timesamples: 294944

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.097152
timesamples: 290848

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.097152
timesamples: 288800

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.097152
timesamples: 287776

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.097152
timesamples: 287264

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
294944 4096
32 8
9217 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.221893
CT Device memory bandwidth in GB/s: 133.333136

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.621440

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


