Dec 21 02:18:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:18:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:18:34 2020 - NOTICE   Checked for devices.
Dec 21 02:18:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:18:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:18:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:18:34 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:18:35 2020 - DEBUG    Optimization settings:
Dec 21 02:18:35 2020 - DEBUG    		UNROLL:			4
Dec 21 02:18:35 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:18:35 2020 - DEBUG    		SDIVINT:		28
Dec 21 02:18:35 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:18:35 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:18:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:18:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:18:35 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:18:35 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:18:35 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:18:35 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:18:35 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:18:35 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:18:35 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:18:35 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:18:35 2020 - DEBUG    ddtr maxshift:		286832
Dec 21 02:18:35 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 02:18:35 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:18:35 2020 - DEBUG    t_processed size:	6
Dec 21 02:18:35 2020 - DEBUG    t_processed elements:
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][0]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][1]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][2]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][3]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][4]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][5]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][6]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][7]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][8]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][9]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][10]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][11]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][12]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[0][13]:	7168
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][0]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][1]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][2]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][3]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][4]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][5]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][6]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][7]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][8]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][9]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][10]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][11]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][12]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[1][13]:	3584
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][0]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][1]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][2]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][3]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][4]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][5]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][6]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][7]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][8]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][9]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][10]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][11]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][12]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[2][13]:	1792
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][0]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][1]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][2]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 02:18:35 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 02:18:35 2020 - DEBUG    power:			2.000000
Dec 21 02:18:35 2020 - NOTICE   Pipeline is ready.
Dec 21 02:18:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036254 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036254 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 286832
Number of time samples + maxshift: 294000;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8837640000 bytes = 8428.230 MB;
Total memory required: 11246088000 bytes = 10725.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.398498
CT Device memory bandwidth in GB/s: 132.839099

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294000

73.437500
0.026340
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 290416

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 288624

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 287728

53.710938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 1
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.490247
CT Device memory bandwidth in GB/s: 132.894148

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.458752

112.500000
0.026340
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.458752
timesamples: 294000

73.437500
0.026340
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.458752
timesamples: 290416

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.458752
timesamples: 288624

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.458752
timesamples: 287728

53.710938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.458752
timesamples: 287264

38.085938
0.026340
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.572148
CT Device memory bandwidth in GB/s: 132.943289

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.917504

112.500000
0.026340
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.917504
timesamples: 294000

73.437500
0.026340
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.917504
timesamples: 290416

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.917504
timesamples: 288624

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.917504
timesamples: 287728

53.710938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.917504
timesamples: 287264

38.085938
0.026340
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 3
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.671606
CT Device memory bandwidth in GB/s: 133.002964

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.376256

112.500000
0.026340
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.376256
timesamples: 294000

73.437500
0.026340
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.376256
timesamples: 290416

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:47 2020 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 1.376256
timesamples: 288624

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.376256
timesamples: 287728

53.710938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.376256
timesamples: 287264

38.085938
0.026340
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 4
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.555975
CT Device memory bandwidth in GB/s: 132.933585

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.835008

112.500000
0.026340
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.835008
timesamples: 294000

73.437500
0.026340
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.835008
timesamples: 290416

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.835008
timesamples: 288624

85.937500
0.026340
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.835008
timesamples: 287728

53.710938
0.026340
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.835008
timesamples: 287264

38.085938
0.026340
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054342 (GPU estimate)
