Dec 21 04:07:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:07:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:07:24 2020 - NOTICE   Checked for devices.
Dec 21 04:07:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:07:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:07:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:07:24 2020 - DEBUG    CARD INFORMATION:
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 3
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.479555
CT Device memory bandwidth in GB/s: 132.887733

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.688128

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.688128
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.688128
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
	2240

Amount of telescope time processed: 0.688128
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.688128
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.688128
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 4
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557017
CT Device memory bandwidth in GB/s: 132.934210

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.917504

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.917504
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.917504
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.917504
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.917504
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 5
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.539539
CT Device memory bandwidth in GB/s: 132.923723

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.146880

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.146880
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.146880
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.146880
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.146880
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.146880
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 6
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.471987
CT Device memory bandwidth in GB/s: 132.883192

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.376256
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.376256
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.376256
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 7
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.521925
CT Device memory bandwidth in GB/s: 132.913155

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.605632

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.605632
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	300Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 1.605632
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.605632
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.605632
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.605632
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 8
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.541887
CT Device memory bandwidth in GB/s: 132.925132

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.835008

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.835008
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.835008
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.835008
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.835008
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 9
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.565368
CT Device memory bandwidth in GB/s: 132.939221

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.064384
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.064384
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.064384
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 10
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.549179
CT Device memory bandwidth in GB/s: 132.929508

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.293760
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.293760
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.293760
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.293760
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 5 / 6.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 11
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.548666
CT Device memory bandwidth in GB/s: 132.929200

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.523136

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.0094Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:50 2020 - NOTICE   Pipeline running over next chunk.
00	1960

Amount of telescope time processed: 2.523136
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.523136
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.523136
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.523136
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.523136
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 12
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.534191
CT Device memory bandwidth in GB/s: 132.920514

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.752512
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 5 / 6.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 13
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557017
CT Device memory bandwidth in GB/s: 132.934210

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.981888

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:54 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.981888
timesamples: 294000

73.437500
0.026340
101
