Dec 21 03:59:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:59:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:59:33 2020 - NOTICE   Checked for devices.
Dec 21 03:59:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:59:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:59:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:59:33 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.638400
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.797349
CT Device memory bandwidth in GB/s: 133.078409

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.048000

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.048000
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.048000
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pDec 21 03:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:50 2020 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.048000
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.048000
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.048000
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.785990
CT Device memory bandwidth in GB/s: 133.071594

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.457600

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.457600
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.457600
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.457600
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.457600
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.742667
CT Device memory bandwidth in GB/s: 133.045600

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.867200

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.867200
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescopDec 21 03:59:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.867200
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.867200
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.867200
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.867200
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.771381
CT Device memory bandwidth in GB/s: 133.062829

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.276800
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.276800
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.276800
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.744238
CT Device memory bandwidth in GB/s: 133.046543

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.686400

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.686400
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.686400
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.686400
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.686400
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.686400
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.770992
CT Device memory bandwidth in GB/s: 133.062595

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.096000

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.096000
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.096000
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.096000
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.096000
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.096000
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.753103
CT Device memory bandwidth in GB/s: 133.051862

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.505600

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope timDec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:59:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:01 2020 - NOTICE   Pipeline running over next chunk.
e processed: 4.505600
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.505600
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.505600
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.505600
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.505600
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.702501
CT Device memory bandwidth in GB/s: 133.021500

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.915200
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.915200
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.915200
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.799185
CT Device memory bandwidth in GB/s: 133.079511

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.324800

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:05 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.324800
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.324800
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.324800
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.324800
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.324800
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.844741
CT Device memory bandwidth in GB/s: 133.106845

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.734400

112.500000
0.026340
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.734400
timesamples: 294440

73.437500
0.026340
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.734400
timesamples: 291240

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.734400
timesamples: 289640

85.937500
0.026340
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.734400
timesamples: 288832

53.710938
0.026340
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.734400
timesamples: 288432

38.085938
0.026340
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294440 4096
32 8
9201 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.789133
CT Device memory bandwidth in GB/s: 133.073480

NOTICE: 0.000000	54.143997	0.0072Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:00:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:00:07 2020 - DEBUG    ------------------------------------------------------------->
