Dec 21 03:13:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:13:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:13:38 2020 - NOTICE   Checked for devices.
Dec 21 03:13:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:13:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:13:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:13:38 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.103164
CT Device memory bandwidth in GB/s: 132.661898

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genDec 21 03:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
eric over chunk 5 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.036024
CT Device memory bandwidth in GB/s: 132.621614

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.359296

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.359296
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.359296
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.359296
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.921028
CT Device memory bandwidth in GB/s: 132.552617

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.752512

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.752512
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processDec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
ed: 2.752512
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.752512
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.752512
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.127802
CT Device memory bandwidth in GB/s: 132.676681

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.145728

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.145728
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.145728
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.145728
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.145728
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.054541
CT Device memory bandwidth in GB/s: 132.632725

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.538944

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.538944
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.538944
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.538944
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.054277
CT Device memory bandwidth in GB/s: 132.632566

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.932160

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.932160
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.932160
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.041243
CT Device memory bandwidth in GB/s: 132.624746

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.325376

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.325376
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:06 2020 - NOTICE   Pipeline running over next chunk.
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.325376
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.325376
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.325376
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.936267
CT Device memory bandwidth in GB/s: 132.561760

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.718592

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.718592
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.718592
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.718592
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.718592
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.052708
CT Device memory bandwidth in GB/s: 132.631625

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.111808

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:10 2020 - NOTICE   Pipeline running over next chunk.
17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.111808
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.111808
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.111808
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.111808
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.961395
CT Device memory bandwidth in GB/s: 132.576837

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.505024

112.500000
0.026340
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.505024
timesamples: 292928

73.437500
0.026340
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.505024
timesamples: 289856

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.505024
timesamples: 288320

85.937500
0.026340
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.505024
timesamples: 287552

53.710938
0.026340
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 287168

38.085938
0.026340
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096776
CT Device memory bandwidth in GB/s: 132.658065

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope tDec 21 03:14:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:14:12 2020 - NOTICE   Pipeline running over next chunk.
