Mar 25 02:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:38:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:38:59 2021 - NOTICE   Checked for devices.
Mar 25 02:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:38:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:38:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:38:59 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:38:59 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:38:59 2021 - DEBUG    power:			2.000000
Mar 25 02:38:59 2021 - NOTICE   Pipeline is ready.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:38:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:38:59 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Optimization settings:
Mar 25 02:38:59 2021 - DEBUG    		UNROLL:			4
Mar 25 02:38:59 2021 - DEBUG    		SNUMREG:		8
Mar 25 02:38:59 2021 - DEBUG    		SDIVINT:		10
Mar 25 02:38:59 2021 - DEBUG    		SDIVINDM:		60
Mar 25 02:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:38:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,3.800000,1,1
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2040.000000,7.500000,2,2
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3360.000000,11.000000,4,4
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		300
Mar 25 02:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:38:59 2021 - DEBUG         ndms[0]:		300
Mar 25 02:38:59 2021 - DEBUG         ndms[1]:		120
Mar 25 02:38:59 2021 - DEBUG         ndms[2]:		120
Mar 25 02:38:59 2021 - DEBUG    ddtr maxshift:		7840
Mar 25 02:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		300
Mar 25 02:38:59 2021 - DEBUG    t_processed size:	3
Mar 25 02:38:59 2021 - DEBUG    t_processed elements:
Mar 25 02:38:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:38:59 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:38:59 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:38:59 2021 - DEBUG    power:			2.000000
Mar 25 02:38:59 2021 - NOTICE   Finished. 1
Mar 25 02:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:38:59 2021 - NOTICE   	DDTR Binning 	0.670304
Mar 25 02:38:59 2021 - NOTICE   	DDTR Corner_Turn 	0.450208
Mar 25 02:38:59 2021 - NOTICE   	DDTR Dedispersion 	5.920000
Mar 25 02:38:59 2021 - NOTICE   	DDTR Host_To_Device 	13.149888
Mar 25 02:38:59 2021 - NOTICE   	DDTR total 	20.304928
Mar 25 02:38:59 2021 - NOTICE   	Total total 	20.398081
Mar 25 02:38:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:38:59 2021 - NOTICE    
Mar 25 02:38:59 2021 - NOTICE   	Real-time speed-up factor:	578.313238
Mar 25 02:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:38:59 2021 - NOTICE   Checked for devices.
Mar 25 02:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:38:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:38:59 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:38:59 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:38:59 2021 - DEBUG    Driver version:		11010
Mar 25 02:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:38:59 2021 - NOTICE   Calculating strategy.
Mar 25 02:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 25 02:38:59 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar 25 02:38:59 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Mar 25 02:38:59 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:38:59 2021 - DEBUG    In 2
Mar 25 02:38:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 02:38:59 2021 - NOTICE   Calculating strategy.
Mar 25 02:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 25 02:38:59 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar 25 02:38:59 2021 - DEBUG    Maximum dispersive delay:	 8.028160(s).
Mar 25 02:38:59 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:38:59 2021 - DEBUG    In 2
Mar 25 02:38:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 02:38:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 02:38:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:38:59 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:38:59 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:38:59 2021 - DEBUG    Driver version:		11010
Mar 25 02:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    az_start:		0.000000
Mar 25 02:38:59 2021 - DEBUG    za_start:		0.000000
Mar 25 02:38:59 2021 - DEBUG    src_raj:			0.000000
Mar 25 02:38:59 2021 - DEBUG    src_dej:			0.000000
Mar 25 02:38:59 2021 - DEBUG    tstart:			50000.000000
Mar 25 02:38:59 2021 - DEBUG    tsamp:			0.001024
Mar 25 02:38:59 2021 - DEBUG    refdm:			0.000000
Mar 25 02:38:59 2021 - DEBUG    period:			0.000000
Mar 25 02:38:59 2021 - DEBUG    fch1:			1370.000000
Mar 25 02:38:59 2021 - DEBUG    foff:			-0.820312
Mar 25 02:38:59 2021 - DEBUG    fchannel:		0.000000
Mar 25 02:38:59 2021 - DEBUG    telescope_id:		0
Mar 25 02:38:59 2021 - DEBUG    machine_id:		0
Mar 25 02:38:59 2021 - DEBUG    data_type:		0
Mar 25 02:38:59 2021 - DEBUG    barycentric:		0
Mar 25 02:38:59 2021 - DEBUG    pulsarcentric:		0
Mar 25 02:38:59 2021 - DEBUG    nbits:			8
Mar 25 02:38:59 2021 - DEBUG    nsamples:		19531
Mar 25 02:38:59 2021 - DEBUG    nchans:			512
Mar 25 02:38:59 2021 - DEBUG    nifs:			0
Mar 25 02:38:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 02:38:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 02:38:59 2021 - DEBUG    rawdatafile:		
Mar 25 02:38:59 2021 - DEBUG    source_name:		
Mar 25 02:38:59 2021 - DEBUG    N:			0
Mar 25 02:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Optimization settings:
Mar 25 02:38:59 2021 - DEBUG    		UNROLL:			4
Mar 25 02:38:59 2021 - DEBUG    		SNUMREG:		8
Mar 25 02:38:59 2021 - DEBUG    		SDIVINT:		10
Mar 25 02:38:59 2021 - DEBUG    		SDIVINDM:		60
Mar 25 02:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:38:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2196.000000,9.100000,2,2
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,14.000000,4,4
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:38:59 2021 - DEBUG         ndms[0]:		240
Mar 25 02:38:59 2021 - DEBUG         ndms[1]:		120
Mar 25 02:38:59 2021 - DEBUG         ndms[2]:		60
Mar 25 02:38:59 2021 - DEBUG    ddtr maxshift:		7840
Mar 25 02:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:38:59 2021 - DEBUG    t_processed size:	3
Mar 25 02:38:59 2021 - DEBUG    t_processed elements:
Mar 25 02:38:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:38:59 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:38:59 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:38:59 2021 - DEBUG    power:			2.000000
Mar 25 02:38:59 2021 - NOTICE   Pipeline is ready.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7840
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.933636
CT Device memory bandwidth in GB/s: 140.960182

NOTICE: 0.000000	1140.000000	3.800000	300

Amount of telescope time processed: 0.000000

3710.937500
0.002240
508
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2040.000000	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 19360

3662.109375
0.002240
501
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3360.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 13600

2685.546875
0.002240
372
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203981 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 578.313232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7840
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.582450
CT Device memory bandwidth in GB/s: 142.549470

NOTICE: 0.000000	1104.000000	4.600000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002379
648
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2196.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19360

4443.359375
0.002379
641
lineshift:	781
ERROR: smem line length is too short.
RMar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:38:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:38:59 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Optimization settings:
Mar 25 02:38:59 2021 - DEBUG    		UNROLL:			4
Mar 25 02:38:59 2021 - DEBUG    		SNUMREG:		8
Mar 25 02:38:59 2021 - DEBUG    		SDIVINT:		10
Mar 25 02:38:59 2021 - DEBUG    		SDIVINDM:		60
Mar 25 02:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:38:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2196.000000,9.100000,2,2
Mar 25 02:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,3036.000000,14.000000,4,4
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:38:59 2021 - DEBUG         ndms[0]:		240
Mar 25 02:38:59 2021 - DEBUG         ndms[1]:		120
Mar 25 02:38:59 2021 - DEBUG         ndms[2]:		60
Mar 25 02:38:59 2021 - DEBUG    ddtr maxshift:		7840
Mar 25 02:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:38:59 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:38:59 2021 - DEBUG    t_processed size:	3
Mar 25 02:38:59 2021 - DEBUG    t_processed elements:
Mar 25 02:38:59 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:38:59 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:38:59 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:38:59 2021 - DEBUG    power:			2.000000
Mar 25 02:38:59 2021 - NOTICE   Finished. 2
Mar 25 02:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:38:59 2021 - NOTICE   	DDTR Binning 	0.665120
Mar 25 02:38:59 2021 - NOTICE   	DDTR Corner_Turn 	0.434848
Mar 25 02:38:59 2021 - NOTICE   	DDTR Dedispersion 	5.161600
Mar 25 02:38:59 2021 - NOTICE   	DDTR Host_To_Device 	13.153760
Mar 25 02:38:59 2021 - NOTICE   	DDTR total 	19.521408
Mar 25 02:38:59 2021 - NOTICE   	Total total 	19.616192
Mar 25 02:38:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:38:59 2021 - NOTICE    
Mar 25 02:38:59 2021 - NOTICE   	Real-time speed-up factor:	601.364437
Mar 25 02:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:38:59 2021 - NOTICE   Checked for devices.
Mar 25 02:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:38:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:38:59 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:38:59 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:38:59 2021 - DEBUG    Driver version:		11010
Mar 25 02:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
