Mar 25 02:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 02:10:28 2021 - NOTICE   Checked for devices.
Mar 25 02:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Optimization settings:
Mar 25 02:10:28 2021 - DEBUG    		UNROLL:			4
Mar 25 02:10:28 2021 - DEBUG    		SNUMREG:		2
Mar 25 02:10:28 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:10:28 2021 - DEBUG    		SDIVINDM:		48
Mar 25 02:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:10:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2174.399902,7.500000,2,2
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,3230.399902,11.000000,4,4
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 25 02:10:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:10:28 2021 - DEBUG         ndms[0]:		288
Mar 25 02:10:28 2021 - DEBUG         ndms[1]:		144
Mar 25 02:10:28 2021 - DEBUG         ndms[2]:		96
Mar 25 02:10:28 2021 - DEBUG    ddtr maxshift:		7152
Mar 25 02:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 25 02:10:28 2021 - DEBUG    t_processed size:	3
Mar 25 02:10:28 2021 - DEBUG    t_processed elements:
Mar 25 02:10:28 2021 - DEBUG         t_processed[0][0]:	12288
Mar 25 02:10:28 2021 - DEBUG         t_processed[1][0]:	6144
Mar 25 02:10:28 2021 - DEBUG         t_processed[2][0]:	3072
Mar 25 02:10:28 2021 - DEBUG    power:			2.000000
Mar 25 02:10:28 2021 - NOTICE   Pipeline is ready.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:10:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:10:28 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:10:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Optimization settings:
Mar 25 02:10:28 2021 - DEBUG    		UNROLL:			4
Mar 25 02:10:28 2021 - DEBUG    		SNUMREG:		2
Mar 25 02:10:28 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:10:28 2021 - DEBUG    		SDIVINDM:		48
Mar 25 02:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:10:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2174.399902,7.500000,2,2
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,3230.399902,11.000000,4,4
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 25 02:10:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:10:28 2021 - DEBUG         ndms[0]:		288
Mar 25 02:10:28 2021 - DEBUG         ndms[1]:		144
Mar 25 02:10:28 2021 - DEBUG         ndms[2]:		96
Mar 25 02:10:28 2021 - DEBUG    ddtr maxshift:		7152
Mar 25 02:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		288
Mar 25 02:10:28 2021 - DEBUG    t_processed size:	3
Mar 25 02:10:28 2021 - DEBUG    t_processed elements:
Mar 25 02:10:28 2021 - DEBUG         t_processed[0][0]:	12288
Mar 25 02:10:28 2021 - DEBUG         t_processed[1][0]:	6144
Mar 25 02:10:28 2021 - DEBUG         t_processed[2][0]:	3072
Mar 25 02:10:28 2021 - DEBUG    power:			2.000000
Mar 25 02:10:28 2021 - NOTICE   Finished. 1
Mar 25 02:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:10:28 2021 - NOTICE   	DDTR Binning 	0.664480
Mar 25 02:10:28 2021 - NOTICE   	DDTR Corner_Turn 	0.452160
Mar 25 02:10:28 2021 - NOTICE   	DDTR Dedispersion 	3.964224
Mar 25 02:10:28 2021 - NOTICE   	DDTR Host_To_Device 	13.187744
Mar 25 02:10:28 2021 - NOTICE   	DDTR total 	18.379584
Mar 25 02:10:28 2021 - NOTICE   	Total total 	18.473536
Mar 25 02:10:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 25 02:10:28 2021 - NOTICE    
Mar 25 02:10:28 2021 - NOTICE   	Real-time speed-up factor:	681.131796
Mar 25 02:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:10:28 2021 - NOTICE   Checked for devices.
Mar 25 02:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:10:28 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:10:28 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:10:28 2021 - DEBUG    Driver version:		11010
Mar 25 02:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:10:28 2021 - NOTICE   Calculating strategy.
Mar 25 02:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 25 02:10:28 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 25 02:10:28 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar 25 02:10:28 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:10:28 2021 - DEBUG    In 2
Mar 25 02:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 02:10:28 2021 - NOTICE   Calculating strategy.
Mar 25 02:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 25 02:10:28 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 25 02:10:28 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar 25 02:10:28 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 02:10:28 2021 - DEBUG    In 2
Mar 25 02:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 02:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 02:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:10:28 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:10:28 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:10:28 2021 - DEBUG    Driver version:		11010
Mar 25 02:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 02:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 02:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 02:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 02:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    az_start:		0.000000
Mar 25 02:10:28 2021 - DEBUG    za_start:		0.000000
Mar 25 02:10:28 2021 - DEBUG    src_raj:			0.000000
Mar 25 02:10:28 2021 - DEBUG    src_dej:			0.000000
Mar 25 02:10:28 2021 - DEBUG    tstart:			50000.000000
Mar 25 02:10:28 2021 - DEBUG    tsamp:			0.001024
Mar 25 02:10:28 2021 - DEBUG    refdm:			0.000000
Mar 25 02:10:28 2021 - DEBUG    period:			0.000000
Mar 25 02:10:28 2021 - DEBUG    fch1:			1370.000000
Mar 25 02:10:28 2021 - DEBUG    foff:			-0.820312
Mar 25 02:10:28 2021 - DEBUG    fchannel:		0.000000
Mar 25 02:10:28 2021 - DEBUG    telescope_id:		0
Mar 25 02:10:28 2021 - DEBUG    machine_id:		0
Mar 25 02:10:28 2021 - DEBUG    data_type:		0
Mar 25 02:10:28 2021 - DEBUG    barycentric:		0
Mar 25 02:10:28 2021 - DEBUG    pulsarcentric:		0
Mar 25 02:10:28 2021 - DEBUG    nbits:			8
Mar 25 02:10:28 2021 - DEBUG    nsamples:		19531
Mar 25 02:10:28 2021 - DEBUG    nchans:			512
Mar 25 02:10:28 2021 - DEBUG    nifs:			0
Mar 25 02:10:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 02:10:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 02:10:28 2021 - DEBUG    rawdatafile:		
Mar 25 02:10:28 2021 - DEBUG    source_name:		
Mar 25 02:10:28 2021 - DEBUG    N:			0
Mar 25 02:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Optimization settings:
Mar 25 02:10:28 2021 - DEBUG    		UNROLL:			4
Mar 25 02:10:28 2021 - DEBUG    		SNUMREG:		2
Mar 25 02:10:28 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:10:28 2021 - DEBUG    		SDIVINDM:		48
Mar 25 02:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:10:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1977.600098,9.100000,2,2
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3321.600098,14.000000,4,4
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:10:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:10:28 2021 - DEBUG         ndms[0]:		240
Mar 25 02:10:28 2021 - DEBUG         ndms[1]:		96
Mar 25 02:10:28 2021 - DEBUG         ndms[2]:		96
Mar 25 02:10:28 2021 - DEBUG    ddtr maxshift:		7920
Mar 25 02:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:10:28 2021 - DEBUG    t_processed size:	3
Mar 25 02:10:28 2021 - DEBUG    t_processed elements:
Mar 25 02:10:28 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:10:28 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:10:28 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:10:28 2021 - DEBUG    power:			2.000000
Mar 25 02:10:28 2021 - NOTICE   Pipeline is ready.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7152
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.514162
CT Device memory bandwidth in GB/s: 140.108497

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

3710.937500
0.002240
412
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2174.399902	7.500000	144

Amount of telescope time processed: 0.000000
timesamples: 19440

3662.109375
0.002240
407
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.399902	3230.399902	11.000000	96

Amount of telescope time processed: 0.000000
timesamples: 13296

2685.546875
0.002240
304
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0184735 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 681.131775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7920
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.039220
CT Device memory bandwidth in GB/s: 142.823532

NOTICE: 0.000000	1104.000000	4.600000	240

Amount of telescope time processed: 0.000000

4492.187500
0.002379
524
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1977.600098	9.100000	96

Amount of telescope time processed: 0.000000
timesamples: 19440

4443.359375
0.002379
518
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3321.600098	14.000000	96
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 02:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 02:10:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 02:10:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 02:10:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 02:10:28 2021 - DEBUG    Signal width [samples]:		39
Mar 25 02:10:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 02:10:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 02:10:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 02:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Optimization settings:
Mar 25 02:10:28 2021 - DEBUG    		UNROLL:			4
Mar 25 02:10:28 2021 - DEBUG    		SNUMREG:		2
Mar 25 02:10:28 2021 - DEBUG    		SDIVINT:		12
Mar 25 02:10:28 2021 - DEBUG    		SDIVINDM:		48
Mar 25 02:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 02:10:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1977.600098,9.100000,2,2
Mar 25 02:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3321.600098,14.000000,4,4
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:10:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 02:10:28 2021 - DEBUG         ndms[0]:		240
Mar 25 02:10:28 2021 - DEBUG         ndms[1]:		96
Mar 25 02:10:28 2021 - DEBUG         ndms[2]:		96
Mar 25 02:10:28 2021 - DEBUG    ddtr maxshift:		7920
Mar 25 02:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 02:10:28 2021 - DEBUG    ddtr max_ndms:		240
Mar 25 02:10:28 2021 - DEBUG    t_processed size:	3
Mar 25 02:10:28 2021 - DEBUG    t_processed elements:
Mar 25 02:10:28 2021 - DEBUG         t_processed[0][0]:	11520
Mar 25 02:10:28 2021 - DEBUG         t_processed[1][0]:	5760
Mar 25 02:10:28 2021 - DEBUG         t_processed[2][0]:	2880
Mar 25 02:10:28 2021 - DEBUG    power:			2.000000
Mar 25 02:10:28 2021 - NOTICE   Finished. 1
Mar 25 02:10:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 02:10:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 02:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:10:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 02:10:28 2021 - NOTICE   	DDTR Binning 	0.669312
Mar 25 02:10:28 2021 - NOTICE   	DDTR Corner_Turn 	0.435744
Mar 25 02:10:28 2021 - NOTICE   	DDTR Dedispersion 	3.097088
Mar 25 02:10:28 2021 - NOTICE   	DDTR Host_To_Device 	13.187392
Mar 25 02:10:28 2021 - NOTICE   	DDTR total 	17.502976
Mar 25 02:10:28 2021 - NOTICE   	Total total 	17.594368
Mar 25 02:10:28 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 25 02:10:28 2021 - NOTICE    
Mar 25 02:10:28 2021 - NOTICE   	Real-time speed-up factor:	670.469106
Mar 25 02:10:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 02:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 02:10:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 02:10:28 2021 - NOTICE   Checked for devices.
Mar 25 02:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 02:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 02:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 02:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 25 02:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 02:10:28 2021 - DEBUG    Compute capability:	7.5
Mar 25 02:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 02:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 02:10:28 2021 - DEBUG    ID # on this machine:	0
Mar 25 02:10:28 2021 - DEBUG    Driver version:		11010
