Mar 25 01:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 01:12:32 2021 - NOTICE   Checked for devices.
Mar 25 01:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 01:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 01:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:12:32 2021 - DEBUG    Driver version:		11010
Mar 25 01:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 01:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 01:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    az_start:		0.000000
Mar 25 01:12:32 2021 - DEBUG    za_start:		0.000000
Mar 25 01:12:32 2021 - DEBUG    src_raj:			0.000000
Mar 25 01:12:32 2021 - DEBUG    src_dej:			0.000000
Mar 25 01:12:32 2021 - DEBUG    tstart:			50000.000000
Mar 25 01:12:32 2021 - DEBUG    tsamp:			0.001024
Mar 25 01:12:32 2021 - DEBUG    refdm:			0.000000
Mar 25 01:12:32 2021 - DEBUG    period:			0.000000
Mar 25 01:12:32 2021 - DEBUG    fch1:			1510.000000
Mar 25 01:12:32 2021 - DEBUG    foff:			-0.976562
Mar 25 01:12:32 2021 - DEBUG    fchannel:		0.000000
Mar 25 01:12:32 2021 - DEBUG    telescope_id:		0
Mar 25 01:12:32 2021 - DEBUG    machine_id:		0
Mar 25 01:12:32 2021 - DEBUG    data_type:		0
Mar 25 01:12:32 2021 - DEBUG    barycentric:		0
Mar 25 01:12:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 01:12:32 2021 - DEBUG    nbits:			8
Mar 25 01:12:32 2021 - DEBUG    nsamples:		19531
Mar 25 01:12:32 2021 - DEBUG    nchans:			512
Mar 25 01:12:32 2021 - DEBUG    nifs:			0
Mar 25 01:12:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 01:12:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 01:12:32 2021 - DEBUG    rawdatafile:		
Mar 25 01:12:32 2021 - DEBUG    source_name:		
Mar 25 01:12:32 2021 - DEBUG    N:			0
Mar 25 01:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Optimization settings:
Mar 25 01:12:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:12:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:12:32 2021 - DEBUG    		SDIVINT:		10
Mar 25 01:12:32 2021 - DEBUG    		SDIVINDM:		24
Mar 25 01:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:12:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,3.800000,1,1
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1903.199951,7.500000,2,2
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.199951,2959.199951,11.000000,4,4
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		264
Mar 25 01:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:12:32 2021 - DEBUG         ndms[0]:		264
Mar 25 01:12:32 2021 - DEBUG         ndms[1]:		120
Mar 25 01:12:32 2021 - DEBUG         ndms[2]:		96
Mar 25 01:12:32 2021 - DEBUG    ddtr maxshift:		6600
Mar 25 01:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		264
Mar 25 01:12:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:12:32 2021 - DEBUG    t_processed elements:
Mar 25 01:12:32 2021 - DEBUG         t_processed[0][0]:	12800
Mar 25 01:12:32 2021 - DEBUG         t_processed[1][0]:	6400
Mar 25 01:12:32 2021 - DEBUG         t_processed[2][0]:	3200
Mar 25 01:12:32 2021 - DEBUG    power:			2.000000
Mar 25 01:12:32 2021 - NOTICE   Pipeline is ready.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 01:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 01:12:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 01:12:32 2021 - DEBUG    Signal width [samples]:		39
Mar 25 01:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 01:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 01:12:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 01:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Optimization settings:
Mar 25 01:12:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:12:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:12:32 2021 - DEBUG    		SDIVINT:		10
Mar 25 01:12:32 2021 - DEBUG    		SDIVINDM:		24
Mar 25 01:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:12:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,3.800000,1,1
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1903.199951,7.500000,2,2
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.199951,2959.199951,11.000000,4,4
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		264
Mar 25 01:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:12:32 2021 - DEBUG         ndms[0]:		264
Mar 25 01:12:32 2021 - DEBUG         ndms[1]:		120
Mar 25 01:12:32 2021 - DEBUG         ndms[2]:		96
Mar 25 01:12:32 2021 - DEBUG    ddtr maxshift:		6600
Mar 25 01:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		264
Mar 25 01:12:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:12:32 2021 - DEBUG    t_processed elements:
Mar 25 01:12:32 2021 - DEBUG         t_processed[0][0]:	12800
Mar 25 01:12:32 2021 - DEBUG         t_processed[1][0]:	6400
Mar 25 01:12:32 2021 - DEBUG         t_processed[2][0]:	3200
Mar 25 01:12:32 2021 - DEBUG    power:			2.000000
Mar 25 01:12:32 2021 - NOTICE   Finished. 1
Mar 25 01:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 01:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 01:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 01:12:32 2021 - NOTICE   	DDTR Binning 	0.667648
Mar 25 01:12:32 2021 - NOTICE   	DDTR Corner_Turn 	0.449088
Mar 25 01:12:32 2021 - NOTICE   	DDTR Dedispersion 	2.882240
Mar 25 01:12:32 2021 - NOTICE   	DDTR Host_To_Device 	13.174560
Mar 25 01:12:32 2021 - NOTICE   	DDTR total 	17.286592
Mar 25 01:12:32 2021 - NOTICE   	Total total 	17.381248
Mar 25 01:12:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 25 01:12:32 2021 - NOTICE    
Mar 25 01:12:32 2021 - NOTICE   	Real-time speed-up factor:	754.100011
Mar 25 01:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 01:12:32 2021 - NOTICE   Checked for devices.
Mar 25 01:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:12:32 2021 - DEBUG    Driver version:		11010
Mar 25 01:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 01:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 01:12:32 2021 - NOTICE   Calculating strategy.
Mar 25 01:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 25 01:12:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6760 Scrunch value:	4
Mar 25 01:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Mar 25 01:12:32 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 01:12:32 2021 - DEBUG    In 2
Mar 25 01:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 01:12:32 2021 - NOTICE   Calculating strategy.
Mar 25 01:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 25 01:12:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6760 Scrunch value:	4
Mar 25 01:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Mar 25 01:12:32 2021 - DEBUG    Diagonal DM:	234.791106
Mar 25 01:12:32 2021 - DEBUG    In 2
Mar 25 01:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 01:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 01:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:12:32 2021 - DEBUG    Driver version:		11010
Mar 25 01:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 01:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 01:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 01:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    az_start:		0.000000
Mar 25 01:12:32 2021 - DEBUG    za_start:		0.000000
Mar 25 01:12:32 2021 - DEBUG    src_raj:			0.000000
Mar 25 01:12:32 2021 - DEBUG    src_dej:			0.000000
Mar 25 01:12:32 2021 - DEBUG    tstart:			50000.000000
Mar 25 01:12:32 2021 - DEBUG    tsamp:			0.001024
Mar 25 01:12:32 2021 - DEBUG    refdm:			0.000000
Mar 25 01:12:32 2021 - DEBUG    period:			0.000000
Mar 25 01:12:32 2021 - DEBUG    fch1:			1370.000000
Mar 25 01:12:32 2021 - DEBUG    foff:			-0.820312
Mar 25 01:12:32 2021 - DEBUG    fchannel:		0.000000
Mar 25 01:12:32 2021 - DEBUG    telescope_id:		0
Mar 25 01:12:32 2021 - DEBUG    machine_id:		0
Mar 25 01:12:32 2021 - DEBUG    data_type:		0
Mar 25 01:12:32 2021 - DEBUG    barycentric:		0
Mar 25 01:12:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 01:12:32 2021 - DEBUG    nbits:			8
Mar 25 01:12:32 2021 - DEBUG    nsamples:		19531
Mar 25 01:12:32 2021 - DEBUG    nchans:			512
Mar 25 01:12:32 2021 - DEBUG    nifs:			0
Mar 25 01:12:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 01:12:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 01:12:32 2021 - DEBUG    rawdatafile:		
Mar 25 01:12:32 2021 - DEBUG    source_name:		
Mar 25 01:12:32 2021 - DEBUG    N:			0
Mar 25 01:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Optimization settings:
Mar 25 01:12:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:12:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:12:32 2021 - DEBUG    		SDIVINT:		10
Mar 25 01:12:32 2021 - DEBUG    		SDIVINDM:		24
Mar 25 01:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:12:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1867.199951,9.100000,2,2
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2875.199951,14.000000,4,4
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		216
Mar 25 01:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:12:32 2021 - DEBUG         ndms[0]:		216
Mar 25 01:12:32 2021 - DEBUG         ndms[1]:		96
Mar 25 01:12:32 2021 - DEBUG         ndms[2]:		72
Mar 25 01:12:32 2021 - DEBUG    ddtr maxshift:		6760
Mar 25 01:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		216
Mar 25 01:12:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:12:32 2021 - DEBUG    t_processed elements:
Mar 25 01:12:32 2021 - DEBUG         t_processed[0][0]:	12640
Mar 25 01:12:32 2021 - DEBUG         t_processed[1][0]:	6320
Mar 25 01:12:32 2021 - DEBUG         t_processed[2][0]:	3160
Mar 25 01:12:32 2021 - DEBUG    power:			2.000000
Mar 25 01:12:32 2021 - NOTICE   Pipeline is ready.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.202893
CT Device memory bandwidth in GB/s: 140.521736

NOTICE: 0.000000	1003.200012	3.800000	264

Amount of telescope time processed: 0.000000

3710.937500
0.002240
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1903.199951	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 19400

3662.109375
0.002240
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.199951	2959.199951	11.000000	96

Amount of telescope time processed: 0.000000
timesamples: 13000

2685.546875
0.002240
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173812 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 754.099976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12640;
maxshift: 6760
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12640, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.596009
CT Device memory bandwidth in GB/s: 141.957605

NOTICE: 0.000000	993.599976	4.600000	216

Amount of telescope time processed: 0.000000

4492.187500
0.002379
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1867.199951	9.100000	96

Amount of telescope time processed: 0.000000
timesamples: 19400

4443.359375
0.002379
261
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anMar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 01:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 01:12:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 01:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 01:12:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 01:12:32 2021 - DEBUG    Signal width [samples]:		39
Mar 25 01:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 01:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 01:12:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 01:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Optimization settings:
Mar 25 01:12:32 2021 - DEBUG    		UNROLL:			4
Mar 25 01:12:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 01:12:32 2021 - DEBUG    		SDIVINT:		10
Mar 25 01:12:32 2021 - DEBUG    		SDIVINDM:		24
Mar 25 01:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 01:12:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1867.199951,9.100000,2,2
Mar 25 01:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2875.199951,14.000000,4,4
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		216
Mar 25 01:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 01:12:32 2021 - DEBUG         ndms[0]:		216
Mar 25 01:12:32 2021 - DEBUG         ndms[1]:		96
Mar 25 01:12:32 2021 - DEBUG         ndms[2]:		72
Mar 25 01:12:32 2021 - DEBUG    ddtr maxshift:		6760
Mar 25 01:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 01:12:32 2021 - DEBUG    ddtr max_ndms:		216
Mar 25 01:12:32 2021 - DEBUG    t_processed size:	3
Mar 25 01:12:32 2021 - DEBUG    t_processed elements:
Mar 25 01:12:32 2021 - DEBUG         t_processed[0][0]:	12640
Mar 25 01:12:32 2021 - DEBUG         t_processed[1][0]:	6320
Mar 25 01:12:32 2021 - DEBUG         t_processed[2][0]:	3160
Mar 25 01:12:32 2021 - DEBUG    power:			2.000000
Mar 25 01:12:32 2021 - NOTICE   Finished. 1
Mar 25 01:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 01:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 01:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 01:12:32 2021 - NOTICE   	DDTR Binning 	0.660544
Mar 25 01:12:32 2021 - NOTICE   	DDTR Corner_Turn 	0.437760
Mar 25 01:12:32 2021 - NOTICE   	DDTR Dedispersion 	3.737920
Mar 25 01:12:32 2021 - NOTICE   	DDTR Host_To_Device 	13.176480
Mar 25 01:12:32 2021 - NOTICE   	DDTR total 	18.118112
Mar 25 01:12:32 2021 - NOTICE   	Total total 	18.223200
Mar 25 01:12:32 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar 25 01:12:32 2021 - NOTICE    
Mar 25 01:12:32 2021 - NOTICE   	Real-time speed-up factor:	710.268254
Mar 25 01:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 01:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 01:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 01:12:32 2021 - NOTICE   Checked for devices.
Mar 25 01:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 01:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 01:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 01:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 01:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 01:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 01:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 01:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 01:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 01:12:32 2021 - DEBUG    Driver version:		11010
Mar 25 01:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
