Feb 11 15:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:08:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:08:20 2021 - NOTICE   Checked for devices.
Feb 11 15:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:08:20 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:08:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:08:24 2021 - NOTICE   	DDTR Binning 	72.614016
Feb 11 15:08:24 2021 - NOTICE   	DDTR Corner_Turn 	55.676929
Feb 11 15:08:24 2021 - NOTICE   	DDTR Dedispersion 	1878.076965
Feb 11 15:08:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.371058
Feb 11 15:08:24 2021 - NOTICE   	DDTR total 	3682.845497
Feb 11 15:08:24 2021 - NOTICE   	Total total 	3682.937012
Feb 11 15:08:24 2021 - NOTICE   	Processed telescope time:	17018.880844
Feb 11 15:08:24 2021 - NOTICE    
Feb 11 15:08:24 2021 - NOTICE   	Real-time speed-up factor:	4.621008
Feb 11 15:08:24 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:08:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:08:24 2021 - NOTICE   Checked for devices.
Feb 11 15:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:08:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:08:24 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:08:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:08:24 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:08:24 2021 - DEBUG    Driver version:		11010
Feb 11 15:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:08:24 2021 - NOTICE   Calculating strategy.
Feb 11 15:08:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 15:08:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2326 Scrunch value:	1
Feb 11 15:08:24 2021 - DEBUG    Maximum dispersive delay:	 2.381824(s).
Feb 11 15:08:24 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:08:24 2021 - DEBUG    In 2
Feb 11 15:08:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:08:24 2021 - NOTICE   Calculating strategy.
Feb 11 15:08:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 15:08:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2326 Scrunch value:	1
Feb 11 15:08:24 2021 - DEBUG    Maximum dispersive delay:	 2.381824(s).
Feb 11 15:08:24 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:08:24 2021 - DEBUG    In 2
Feb 11 15:08:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:08:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:08:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:08:24 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:08:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:08:24 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:08:24 2021 - DEBUG    Driver version:		11010
Feb 11 15:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:08:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    az_start:		0.000000
Feb 11 15:08:24 2021 - DEBUG    za_start:		0.000000
Feb 11 15:08:24 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:08:24 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:08:24 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:08:24 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:08:24 2021 - DEBUG    refdm:			0.000000
Feb 11 15:08:24 2021 - DEBUG    period:			0.000000
Feb 11 15:08:24 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:08:24 2021 - DEBUG    foff:			-0.126953
Feb 11 15:08:24 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:08:24 2021 - DEBUG    telescope_id:		0
Feb 11 15:08:24 2021 - DEBUG    machine_id:		0
Feb 11 15:08:24 2021 - DEBUG    data_type:		0
Feb 11 15:08:24 2021 - DEBUG    barycentric:		0
Feb 11 15:08:24 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:08:24 2021 - DEBUG    nbits:			8
Feb 11 15:08:24 2021 - DEBUG    nsamples:		19531
Feb 11 15:08:24 2021 - DEBUG    nchans:			2048
Feb 11 15:08:24 2021 - DEBUG    nifs:			0
Feb 11 15:08:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:08:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:08:24 2021 - DEBUG    rawdatafile:		
Feb 11 15:08:24 2021 - DEBUG    source_name:		
Feb 11 15:08:24 2021 - DEBUG    N:			0
Feb 11 15:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    Optimization settings:
Feb 11 15:08:24 2021 - DEBUG    		UNROLL:			4
Feb 11 15:08:24 2021 - DEBUG    		SNUMREG:		10
Feb 11 15:08:24 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:08:24 2021 - DEBUG    		SDIVINDM:		60
Feb 11 15:08:24 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:08:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 15:08:24 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:08:24 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:08:24 2021 - DEBUG         ndms[0]:		240
Feb 11 15:08:24 2021 - DEBUG    ddtr maxshift:		2326
Feb 11 15:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:08:24 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:08:24 2021 - DEBUG    t_processed size:	1
Feb 11 15:08:24 2021 - DEBUG    t_processed elements:
Feb 11 15:08:24 2021 - DEBUG         t_processed[0][0]:	17040
Feb 11 15:08:24 2021 - DEBUG    power:			2.000000
Feb 11 15:08:24 2021 - NOTICE   Pipeline is ready.
Feb 11 15:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:08:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:08:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.


Memory allocation for the DDTR
Number of time samples: 265920;
maxshift: 46320
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265920, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.802605
CT Device memory bandwidth in GB/s: 137.881563

NOTICE: 0.000000	477.000031	0.150000	3180

Amount of telescope time processed: 0.000000

2343.750000
0.001934
289
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000031	830.400024	0.310000	1140

Amount of telescope time processed: 0.000000
timesamples: 312240

2421.875000
0.001934
298
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1500.000000	0.930000	720

Amount of telescope time processed: 0.000000
timesamples: 179280

3632.812500
0.001934
436
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68294 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 265920
Real-time speedup factor: 4.621008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2326
Number of time samples + maxshift: 19366;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79323136 bytes = 75.648 MB;
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.887566
CT Device memory bandwidth in GB/s: 164.332539

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000636
534
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119575 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 145.925385
NOFeb 11 15:08:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:08:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:08:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:08:24 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:08:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:08:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:08:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    Optimization settings:
Feb 11 15:08:24 2021 - DEBUG    		UNROLL:			4
Feb 11 15:08:24 2021 - DEBUG    		SNUMREG:		10
Feb 11 15:08:24 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:08:24 2021 - DEBUG    		SDIVINDM:		60
Feb 11 15:08:24 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:08:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 15:08:24 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:08:24 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:08:24 2021 - DEBUG         ndms[0]:		240
Feb 11 15:08:24 2021 - DEBUG    ddtr maxshift:		2326
Feb 11 15:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:08:24 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:08:24 2021 - DEBUG    t_processed size:	1
Feb 11 15:08:24 2021 - DEBUG    t_processed elements:
Feb 11 15:08:24 2021 - DEBUG         t_processed[0][0]:	17040
Feb 11 15:08:24 2021 - DEBUG    power:			2.000000
Feb 11 15:08:24 2021 - NOTICE   Finished. 2
Feb 11 15:08:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:08:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:08:24 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:08:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:08:24 2021 - NOTICE   	DDTR Corner_Turn 	1.466144
Feb 11 15:08:24 2021 - NOTICE   	DDTR Dedispersion 	17.913857
Feb 11 15:08:24 2021 - NOTICE   	DDTR Host_To_Device 	100.095812
Feb 11 15:08:24 2021 - NOTICE   	DDTR total 	119.518908
Feb 11 15:08:24 2021 - NOTICE   	Total total 	119.574532
Feb 11 15:08:24 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 11 15:08:24 2021 - NOTICE    
Feb 11 15:08:24 2021 - NOTICE   	Real-time speed-up factor:	145.925383
Feb 11 15:08:24 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:08:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:08:24 2021 - NOTICE   Checked for devices.
Feb 11 15:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:08:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:08:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:08:24 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:08:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:08:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:08:24 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:08:24 2021 - DEBUG    Driver version:		11010
Feb 11 15:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:08:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:08:24 2021 - NOTICE   Calculating strategy.
Feb 11 15:08:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7260
Feb 11 15:08:24 2021 - DEBUG    Range:	2 MAXSHIFT:	50160 Scrunch value:	4
Feb 11 15:08:24 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
Feb 11 15:08:24 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:08:24 2021 - DEBUG    In 3
Feb 11 15:08:24 2021 - DEBUG    num_blocks:	2
Feb 11 15:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:08:27 2021 - NOTICE   Calculating strategy.
Feb 11 15:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7260
Feb 11 15:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	50160 Scrunch value:	4
Feb 11 15:08:27 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
