Mar 27 04:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 04:39:57 2021 - NOTICE   Checked for devices.
Mar 27 04:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:40:01 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:40:01 2021 - DEBUG    Driver version:		11010
Mar 27 04:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 04:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 04:40:01 2021 - DEBUG    az_start:		0.000000
Mar 27 04:40:01 2021 - DEBUG    za_start:		0.000000
Mar 27 04:40:01 2021 - DEBUG    src_raj:			0.000000
Mar 27 04:40:01 2021 - DEBUG    src_dej:			0.000000
Mar 27 04:40:01 2021 - DEBUG    tstart:			50000.000000
Mar 27 04:40:01 2021 - DEBUG    tsamp:			0.000128
Mar 27 04:40:01 2021 - DEBUG    refdm:			0.000000
Mar 27 04:40:01 2021 - DEBUG    period:			0.000000
Mar 27 04:40:01 2021 - DEBUG    fch1:			1645.000000
Mar 27 04:40:01 2021 - DEBUG    foff:			-0.068359
Mar 27 04:40:01 2021 - DEBUG    fchannel:		0.000000
Mar 27 04:40:01 2021 - DEBUG    telescope_id:		0
Mar 27 04:40:01 2021 - DEBUG    machine_id:		0
Mar 27 04:40:01 2021 - DEBUG    data_type:		0
Mar 27 04:40:01 2021 - DEBUG    barycentric:		0
Mar 27 04:40:01 2021 - DEBUG    pulsarcentric:		0
Mar 27 04:40:01 2021 - DEBUG    nbits:			8
Mar 27 04:40:01 2021 - DEBUG    nsamples:		156250
Mar 27 04:40:01 2021 - DEBUG    nchans:			1024
Mar 27 04:40:01 2021 - DEBUG    nifs:			0
Mar 27 04:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 04:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 04:40:01 2021 - DEBUG    rawdatafile:		
Mar 27 04:40:01 2021 - DEBUG    source_name:		
Mar 27 04:40:01 2021 - DEBUG    N:			0
Mar 27 04:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:40:01 2021 - DEBUG    Optimization settings:
Mar 27 04:40:01 2021 - DEBUG    		UNROLL:			4
Mar 27 04:40:01 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:40:01 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:40:01 2021 - DEBUG    		SDIVINDM:		20
Mar 27 04:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 04:40:01 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:40:01 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:40:01 2021 - DEBUG         ndms[0]:		360
Mar 27 04:40:01 2021 - DEBUG    ddtr maxshift:		3696
Mar 27 04:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:40:01 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:40:01 2021 - DEBUG    t_processed size:	1
Mar 27 04:40:01 2021 - DEBUG    t_processed elements:
Mar 27 04:40:01 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 04:40:01 2021 - DEBUG    power:			2.000000
Mar 27 04:40:01 2021 - NOTICE   Pipeline is ready.
Mar 27 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2856 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2856 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 182840
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.343131
CT Device memory bandwidth in GB/s: 137.605879

NOTICE: 0.000000	64.400002	0.035000	1840

Amount of telescope time processed: 0.000000

546.875000
0.018151
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	85.400002	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 311864

273.437500
0.018151
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.400002	203.399994	0.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 247352

390.625000
0.018151
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.399994	356.399994	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 215096

332.031250
0.018151
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	643.400024	0.350000	820

Amount of telescope time processed: 0.000000
timesamples: 198960

341.796875
0.018151
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.10209 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 2.661929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3696
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.452856
CT Device memory bandwidth in GB/s: 140.Mar 27 04:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 04:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:40:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 04:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 04:40:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 04:40:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 04:40:02 2021 - DEBUG    Signal width [samples]:		312
Mar 27 04:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 04:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 04:40:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 04:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:40:02 2021 - DEBUG    Optimization settings:
Mar 27 04:40:02 2021 - DEBUG    		UNROLL:			4
Mar 27 04:40:02 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:40:02 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:40:02 2021 - DEBUG    		SDIVINDM:		20
Mar 27 04:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:40:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 04:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 04:40:02 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:40:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:40:02 2021 - DEBUG         ndms[0]:		360
Mar 27 04:40:02 2021 - DEBUG    ddtr maxshift:		3696
Mar 27 04:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:40:02 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:40:02 2021 - DEBUG    t_processed size:	1
Mar 27 04:40:02 2021 - DEBUG    t_processed elements:
Mar 27 04:40:02 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 04:40:02 2021 - DEBUG    power:			2.000000
Mar 27 04:40:02 2021 - NOTICE   Finished. 1
Mar 27 04:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 04:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:40:02 2021 - NOTICE   	DDTR Corner_Turn 	6.860256
Mar 27 04:40:02 2021 - NOTICE   	DDTR Dedispersion 	50.337151
Mar 27 04:40:02 2021 - NOTICE   	DDTR Host_To_Device 	209.644795
Mar 27 04:40:02 2021 - NOTICE   	DDTR total 	266.884705
Mar 27 04:40:02 2021 - NOTICE   	Total total 	266.932922
Mar 27 04:40:02 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar 27 04:40:02 2021 - NOTICE    
Mar 27 04:40:02 2021 - NOTICE   	Real-time speed-up factor:	73.148088
Mar 27 04:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:40:02 2021 - NOTICE   Checked for devices.
Mar 27 04:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:40:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:40:02 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:40:02 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:40:02 2021 - DEBUG    Driver version:		11010
Mar 27 04:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
