Mar 27 05:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 05:29:11 2021 - NOTICE   Checked for devices.
Mar 27 05:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:29:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:29:12 2021 - DEBUG    source_name:		
Mar 27 05:29:12 2021 - DEBUG    N:			0
Mar 27 05:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:29:12 2021 - DEBUG    Optimization settings:
Mar 27 05:29:12 2021 - DEBUG    		UNROLL:			4
Mar 27 05:29:12 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:29:12 2021 - DEBUG    		SDIVINT:		28
Mar 27 05:29:12 2021 - DEBUG    		SDIVINDM:		25
Mar 27 05:29:12 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:29:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.750000,0.035000,1,1
Mar 27 05:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.750000,85.750000,0.035000,2,2
Mar 27 05:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.750000,205.750000,0.100000,4,4
Mar 27 05:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.750000,358.750000,0.170000,8,8
Mar 27 05:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.750000,647.500000,0.350000,16,16
Mar 27 05:29:12 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 05:29:12 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:29:12 2021 - DEBUG         ndms[0]:		1850
Mar 27 05:29:12 2021 - DEBUG         ndms[1]:		600
Mar 27 05:29:12 2021 - DEBUG         ndms[2]:		1200
Mar 27 05:29:12 2021 - DEBUG         ndms[3]:		900
Mar 27 05:29:12 2021 - DEBUG         ndms[4]:		825
Mar 27 05:29:12 2021 - DEBUG    ddtr maxshift:		186592
Mar 27 05:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:29:12 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 05:29:12 2021 - DEBUG    t_processed size:	5
Mar 27 05:29:12 2021 - DEBUG    t_processed elements:
Mar 27 05:29:12 2021 - DEBUG         t_processed[0][0]:	125440
Mar 27 05:29:12 2021 - DEBUG         t_processed[1][0]:	62720
Mar 27 05:29:12 2021 - DEBUG         t_processed[2][0]:	31360
Mar 27 05:29:12 2021 - DEBUG         t_processed[3][0]:	15680
Mar 27 05:29:12 2021 - DEBUG         t_processed[4][0]:	7840
Mar 27 05:29:12 2021 - DEBUG    power:			2.000000
Mar 27 05:29:12 2021 - NOTICE   Pipeline is ready.
Mar 27 05:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:29:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:29:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 05:29:15 2021 - DEBUG    Signal width [samples]:		625
Mar 27 05:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:29:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:29:15 2021 - DEBUG    Optimization settings:
Mar 27 05:29:15 2021 - DEBUG    		UNROLL:			4
Mar 27 05:29:15 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:29:15 2021 - DEBUG    		SDIVINT:		28
Mar 27 05:29:15 2021 - DEBUG    		SDIVINDM:		25
Mar 27 05:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:29:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.750000,0.035000,1,1
Mar 27 05:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.750000,85.750000,0.035000,2,2
Mar 27 05:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.750000,205.750000,0.100000,4,4
Mar 27 05:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.750000,358.750000,0.170000,8,8
Mar 27 05:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.750000,647.500000,0.350000,16,16
Mar 27 05:29:15 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 05:29:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:29:15 2021 - DEBUG         ndms[0]:		1850
Mar 27 05:29:15 2021 - DEBUG         ndms[1]:		600
Mar 27 05:29:15 2021 - DEBUG         ndms[2]:		1200
Mar 27 05:29:15 2021 - DEBUG         ndms[3]:		900
Mar 27 05:29:15 2021 - DEBUG         ndms[4]:		825
Mar 27 05:29:15 2021 - DEBUG    ddtr maxshift:		186592
Mar 27 05:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:29:15 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 05:29:15 2021 - DEBUG    t_processed size:	5
Mar 27 05:29:15 2021 - DEBUG    t_processed elements:
Mar 27 05:29:15 2021 - DEBUG         t_processed[0][0]:	125440
Mar 27 05:29:15 2021 - DEBUG         t_processed[1][0]:	62720
Mar 27 05:29:15 2021 - DEBUG         t_processed[2][0]:	31360
Mar 27 05:29:15 2021 - DEBUG         t_processed[3][0]:	15680
Mar 27 05:29:15 2021 - DEBUG         t_processed[4][0]:	7840
Mar 27 05:29:15 2021 - DEBUG    power:			2.000000
Mar 27 05:29:15 2021 - NOTICE   Finished. 1
Mar 27 05:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:29:15 2021 - NOTICE   	DDTR Binning 	145.042372
Mar 27 05:29:15 2021 - NOTICE   	DDTR Corner_Turn 	55.605247
Mar 27 05:29:15 2021 - NOTICE   	DDTR Dedispersion 	1065.616898
Mar 27 05:29:15 2021 - NOTICE   	DDTR Host_To_Device 	1674.963633
Mar 27 05:29:15 2021 - NOTICE   	DDTR total 	2941.391071
Mar 27 05:29:15 2021 - NOTICE   	Total total 	2941.523926
Mar 27 05:29:15 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar 27 05:29:15 2021 - NOTICE    
Mar 27 05:29:15 2021 - NOTICE   	Real-time speed-up factor:	2.729252
Mar 27 05:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:29:15 2021 - NOTICE   Checked for devices.
Mar 27 05:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:29:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:29:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:29:15 2021 - DEBUG    Driver version:		11010
Mar 27 05:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:29:15 2021 - NOTICE   Calculating strategy.
Mar 27 05:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 27 05:29:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3763 Scrunch value:	1
Mar 27 05:29:15 2021 - DEBUG    Maximum dispersive delay:	 0.481664(s).
Mar 27 05:29:15 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:29:15 2021 - DEBUG    In 2
Mar 27 05:29:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 05:29:16 2021 - NOTICE   Calculating strategy.
Mar 27 05:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 27 05:29:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3763 Scrunch value:	1
Mar 27 05:29:16 2021 - DEBUG    Maximum dispersive delay:	 0.481664(s).
Mar 27 05:29:16 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:29:16 2021 - DEBUG    In 2
Mar 27 05:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 05:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 05:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:29:16 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:29:16 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:29:16 2021 - DEBUG    Driver version:		11010
Mar 27 05:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    az_start:		0.000000
Mar 27 05:29:16 2021 - DEBUG    za_start:		0.000000
Mar 27 05:29:16 2021 - DEBUG    src_raj:			0.000000
Mar 27 05:29:16 2021 - DEBUG    src_dej:			0.000000
Mar 27 05:29:16 2021 - DEBUG    tstart:			50000.000000
Mar 27 05:29:16 2021 - DEBUG    tsamp:			0.000128
Mar 27 05:29:16 2021 - DEBUG    refdm:			0.000000
Mar 27 05:29:16 2021 - DEBUG    period:			0.000000
Mar 27 05:29:16 2021 - DEBUG    fch1:			1645.000000
Mar 27 05:29:16 2021 - DEBUG    foff:			-0.068359
Mar 27 05:29:16 2021 - DEBUG    fchannel:		0.000000
Mar 27 05:29:16 2021 - DEBUG    telescope_id:		0
Mar 27 05:29:16 2021 - DEBUG    machine_id:		0
Mar 27 05:29:16 2021 - DEBUG    data_type:		0
Mar 27 05:29:16 2021 - DEBUG    barycentric:		0
Mar 27 05:29:16 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:29:16 2021 - DEBUG    nbits:			8
Mar 27 05:29:16 2021 - DEBUG    nsamples:		156250
Mar 27 05:29:16 2021 - DEBUG    nchans:			1024
Mar 27 05:29:16 2021 - DEBUG    nifs:			0
Mar 27 05:29:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:29:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:29:16 2021 - DEBUG    rawdatafile:		
Mar 27 05:29:16 2021 - DEBUG    source_name:		
Mar 27 05:29:16 2021 - DEBUG    N:			0
Mar 27 05:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    Optimization settings:
Mar 27 05:29:16 2021 - DEBUG    		UNROLL:			4
Mar 27 05:29:16 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:29:16 2021 - DEBUG    		SDIVINT:		28
Mar 27 05:29:16 2021 - DEBUG    		SDIVINDM:		25
Mar 27 05:29:16 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:29:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3255.000000,9.300000,1,1
Mar 27 05:29:16 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 05:29:16 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:29:16 2021 - DEBUG         ndms[0]:		350
Mar 27 05:29:16 2021 - DEBUG    ddtr maxshift:		3763
Mar 27 05:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:29:16 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 05:29:16 2021 - DEBUG    t_processed size:	1
Mar 27 05:29:16 2021 - DEBUG    t_processed elements:
Mar 27 05:29:16 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 05:29:16 2021 - DEBUG    power:			2.000000
Mar 27 05:29:16 2021 - NOTICE   Pipeline is ready.
Mar 27 05:29:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1457 MB.
NOTICE: Output memory needed:	2915 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1457 MB.
NOTICE: Output memory needed:	2915 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 186592
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.959463
CT Device memory bandwidth in GB/s: 137.975678

NOTICE: 0.000000	64.750000	0.035000	1850

Amount of telescope time processed: 0.000000

546.875000
0.018151
292
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.750000	85.750000	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 312032

273.437500
0.018151
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.750000	205.750000	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249312

390.625000
0.018151
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.750000	358.750000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 217952

332.031250
0.018151
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.750000	647.500000	0.350000	825

Amount of telescope time processed: 0.000000
timesamples: 202272

341.796875
0.018151
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94152 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 125440
Real-time speedup factor: 2.729252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3763
Number of time samples + maxshift: 156083;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319657984 bytes = 304.850 MB;
DDTR output size:  639315968 bytes = 609.699 MB;
Total memory required: 958973952 bytes = 914.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156083 1024
32 8
4877 128
Performed CT: 0.006835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.823456
CT Device memory bandwidth in GB/s: 140.Mar 27 05:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:29:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:29:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 05:29:16 2021 - DEBUG    Signal width [samples]:		312
Mar 27 05:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:29:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    Optimization settings:
Mar 27 05:29:16 2021 - DEBUG    		UNROLL:			4
Mar 27 05:29:16 2021 - DEBUG    		SNUMREG:		4
Mar 27 05:29:16 2021 - DEBUG    		SDIVINT:		28
Mar 27 05:29:16 2021 - DEBUG    		SDIVINDM:		25
Mar 27 05:29:16 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:29:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3255.000000,9.300000,1,1
Mar 27 05:29:16 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 05:29:16 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:29:16 2021 - DEBUG         ndms[0]:		350
Mar 27 05:29:16 2021 - DEBUG    ddtr maxshift:		3763
Mar 27 05:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:29:16 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 05:29:16 2021 - DEBUG    t_processed size:	1
Mar 27 05:29:16 2021 - DEBUG    t_processed elements:
Mar 27 05:29:16 2021 - DEBUG         t_processed[0][0]:	152320
Mar 27 05:29:16 2021 - DEBUG    power:			2.000000
Mar 27 05:29:16 2021 - NOTICE   Finished. 1
Mar 27 05:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:29:16 2021 - NOTICE   	DDTR Corner_Turn 	6.871776
Mar 27 05:29:16 2021 - NOTICE   	DDTR Dedispersion 	43.493378
Mar 27 05:29:16 2021 - NOTICE   	DDTR Host_To_Device 	209.557820
Mar 27 05:29:16 2021 - NOTICE   	DDTR total 	259.965054
Mar 27 05:29:16 2021 - NOTICE   	Total total 	260.012604
Mar 27 05:29:16 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 27 05:29:16 2021 - NOTICE    
Mar 27 05:29:16 2021 - NOTICE   	Real-time speed-up factor:	74.984672
Mar 27 05:29:16 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:29:16 2021 - NOTICE   Checked for devices.
Mar 27 05:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:29:16 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:29:16 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:29:16 2021 - DEBUG    Driver version:		11010
Mar 27 05:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
