Mar 27 07:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:42:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:42:12 2021 - NOTICE   Checked for devices.
Mar 27 07:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:42:12 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:42:13 2021 - DEBUG    nbits:			8
Mar 27 07:42:13 2021 - DEBUG    nsamples:		312500
Mar 27 07:42:13 2021 - DEBUG    nchans:			4096
Mar 27 07:42:13 2021 - DEBUG    nifs:			0
Mar 27 07:42:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:42:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:42:13 2021 - DEBUG    rawdatafile:		
Mar 27 07:42:13 2021 - DEBUG    source_name:		
Mar 27 07:42:13 2021 - DEBUG    N:			0
Mar 27 07:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:42:13 2021 - DEBUG    Optimization settings:
Mar 27 07:42:13 2021 - DEBUG    		UNROLL:			4
Mar 27 07:42:13 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:42:13 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:42:13 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:42:13 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:42:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:42:13 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:42:13 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:42:13 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:42:13 2021 - DEBUG         ndms[1]:		640
Mar 27 07:42:13 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:42:13 2021 - DEBUG         ndms[3]:		960
Mar 27 07:42:13 2021 - DEBUG         ndms[4]:		832
Mar 27 07:42:13 2021 - DEBUG    ddtr maxshift:		188672
Mar 27 07:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:42:13 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:42:13 2021 - DEBUG    t_processed size:	5
Mar 27 07:42:13 2021 - DEBUG    t_processed elements:
Mar 27 07:42:13 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:42:13 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:42:13 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:42:13 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:42:13 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:42:13 2021 - DEBUG    power:			2.000000
Mar 27 07:42:13 2021 - NOTICE   Pipeline is ready.
Mar 27 07:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:42:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:42:15 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:42:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    Optimization settings:
Mar 27 07:42:15 2021 - DEBUG    		UNROLL:			4
Mar 27 07:42:15 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:42:15 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:42:15 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:42:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:42:15 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:42:15 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:42:15 2021 - DEBUG         ndms[1]:		640
Mar 27 07:42:15 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:42:15 2021 - DEBUG         ndms[3]:		960
Mar 27 07:42:15 2021 - DEBUG         ndms[4]:		832
Mar 27 07:42:15 2021 - DEBUG    ddtr maxshift:		188672
Mar 27 07:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:42:15 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:42:15 2021 - DEBUG    t_processed size:	5
Mar 27 07:42:15 2021 - DEBUG    t_processed elements:
Mar 27 07:42:15 2021 - DEBUG         t_processed[0][0]:	122880
Mar 27 07:42:15 2021 - DEBUG         t_processed[1][0]:	61440
Mar 27 07:42:15 2021 - DEBUG         t_processed[2][0]:	30720
Mar 27 07:42:15 2021 - DEBUG         t_processed[3][0]:	15360
Mar 27 07:42:15 2021 - DEBUG         t_processed[4][0]:	7680
Mar 27 07:42:15 2021 - DEBUG    power:			2.000000
Mar 27 07:42:15 2021 - NOTICE   Finished. 1
Mar 27 07:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:42:15 2021 - NOTICE   	DDTR Binning 	145.907681
Mar 27 07:42:15 2021 - NOTICE   	DDTR Corner_Turn 	55.581089
Mar 27 07:42:15 2021 - NOTICE   	DDTR Dedispersion 	684.642783
Mar 27 07:42:15 2021 - NOTICE   	DDTR Host_To_Device 	1671.392303
Mar 27 07:42:15 2021 - NOTICE   	DDTR total 	2557.693226
Mar 27 07:42:15 2021 - NOTICE   	Total total 	2557.832764
Mar 27 07:42:15 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 27 07:42:15 2021 - NOTICE    
Mar 27 07:42:15 2021 - NOTICE   	Real-time speed-up factor:	3.074603
Mar 27 07:42:15 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:42:15 2021 - NOTICE   Checked for devices.
Mar 27 07:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:42:15 2021 - DEBUG    Driver version:		11010
Mar 27 07:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:42:15 2021 - NOTICE   Calculating strategy.
Mar 27 07:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4139 Scrunch value:	1
Mar 27 07:42:15 2021 - DEBUG    Maximum dispersive delay:	 0.529792(s).
Mar 27 07:42:15 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:42:15 2021 - DEBUG    In 2
Mar 27 07:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:42:15 2021 - NOTICE   Calculating strategy.
Mar 27 07:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4139 Scrunch value:	1
Mar 27 07:42:15 2021 - DEBUG    Maximum dispersive delay:	 0.529792(s).
Mar 27 07:42:15 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:42:15 2021 - DEBUG    In 2
Mar 27 07:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:42:15 2021 - DEBUG    Driver version:		11010
Mar 27 07:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    az_start:		0.000000
Mar 27 07:42:15 2021 - DEBUG    za_start:		0.000000
Mar 27 07:42:15 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:42:15 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:42:15 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:42:15 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:42:15 2021 - DEBUG    refdm:			0.000000
Mar 27 07:42:15 2021 - DEBUG    period:			0.000000
Mar 27 07:42:15 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:42:15 2021 - DEBUG    foff:			-0.068359
Mar 27 07:42:15 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:42:15 2021 - DEBUG    telescope_id:		0
Mar 27 07:42:15 2021 - DEBUG    machine_id:		0
Mar 27 07:42:15 2021 - DEBUG    data_type:		0
Mar 27 07:42:15 2021 - DEBUG    barycentric:		0
Mar 27 07:42:15 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:42:15 2021 - DEBUG    nbits:			8
Mar 27 07:42:15 2021 - DEBUG    nsamples:		156250
Mar 27 07:42:15 2021 - DEBUG    nchans:			1024
Mar 27 07:42:15 2021 - DEBUG    nifs:			0
Mar 27 07:42:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:42:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:42:15 2021 - DEBUG    rawdatafile:		
Mar 27 07:42:15 2021 - DEBUG    source_name:		
Mar 27 07:42:15 2021 - DEBUG    N:			0
Mar 27 07:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:42:15 2021 - DEBUG    Optimization settings:
Mar 27 07:42:15 2021 - DEBUG    		UNROLL:			4
Mar 27 07:42:15 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:42:15 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:42:15 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:42:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:42:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:42:15 2021 - DEBUG         ndms[0]:		384
Mar 27 07:42:15 2021 - DEBUG    ddtr maxshift:		4139
Mar 27 07:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:42:15 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:42:15 2021 - DEBUG    t_processed size:	1
Mar 27 07:42:15 2021 - DEBUG    t_processed elements:
Mar 27 07:42:15 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:42:15 2021 - DEBUG    power:			2.000000
Mar 27 07:42:15 2021 - NOTICE   Pipeline is ready.
Mar 27 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1474 MB.
NOTICE: Output memory needed:	2948 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1474 MB.
NOTICE: Output memory needed:	2948 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 188672
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.715768
CT Device memory bandwidth in GB/s: 137.829461

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
655
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	87.360001	0.035000	640

Amount of telescope time processed: 0.000000
timesamples: 311552

273.437500
0.018151
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	208.959991	0.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 250112

390.625000
0.018151
476
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.959991	372.159973	0.170000	960

Amount of telescope time processed: 0.000000
timesamples: 219392

332.031250
0.018151
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.159973	663.359985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 204032

341.796875
0.018151
420
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55783 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 3.074603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4139
Number of time samples + maxshift: 156203;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319903744 bytes = 305.084 MB;
DDTR output size:  639807488 bytes = 610.168 MB;
Total memory required: 959711232 bytes = 915.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156203 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.227984
CT Device memory bandwidth in GB/s: 140.Mar 27 07:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:42:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:42:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:42:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:42:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:42:16 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:42:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:42:16 2021 - DEBUG    Optimization settings:
Mar 27 07:42:16 2021 - DEBUG    		UNROLL:			4
Mar 27 07:42:16 2021 - DEBUG    		SNUMREG:		8
Mar 27 07:42:16 2021 - DEBUG    		SDIVINT:		16
Mar 27 07:42:16 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:42:16 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:42:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:42:16 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:42:16 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:42:16 2021 - DEBUG         ndms[0]:		384
Mar 27 07:42:16 2021 - DEBUG    ddtr maxshift:		4139
Mar 27 07:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:42:16 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:42:16 2021 - DEBUG    t_processed size:	1
Mar 27 07:42:16 2021 - DEBUG    t_processed elements:
Mar 27 07:42:16 2021 - DEBUG         t_processed[0][0]:	152064
Mar 27 07:42:16 2021 - DEBUG    power:			2.000000
Mar 27 07:42:16 2021 - NOTICE   Finished. 1
Mar 27 07:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:42:16 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:42:16 2021 - NOTICE   	DDTR Corner_Turn 	6.868608
Mar 27 07:42:16 2021 - NOTICE   	DDTR Dedispersion 	31.077248
Mar 27 07:42:16 2021 - NOTICE   	DDTR Host_To_Device 	209.592699
Mar 27 07:42:16 2021 - NOTICE   	DDTR total 	247.581209
Mar 27 07:42:16 2021 - NOTICE   	Total total 	247.631577
Mar 27 07:42:16 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 27 07:42:16 2021 - NOTICE    
Mar 27 07:42:16 2021 - NOTICE   	Real-time speed-up factor:	78.601411
Mar 27 07:42:16 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:42:16 2021 - NOTICE   Checked for devices.
Mar 27 07:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:42:16 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:42:16 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:42:16 2021 - DEBUG    Driver version:		11010
Mar 27 07:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
