Mar 27 04:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 04:26:46 2021 - NOTICE   Checked for devices.
Mar 27 04:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:26:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:26:47 2021 - DEBUG    Driver version:		11010
Mar 27 04:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:26:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 04:26:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 04:26:47 2021 - DEBUG    az_start:		0.000000
Mar 27 04:26:47 2021 - DEBUG    za_start:		0.000000
Mar 27 04:26:47 2021 - DEBUG    src_raj:			0.000000
Mar 27 04:26:47 2021 - DEBUG    src_dej:			0.000000
Mar 27 04:26:47 2021 - DEBUG    tstart:			50000.000000
Mar 27 04:26:47 2021 - DEBUG    tsamp:			0.000064
Mar 27 04:26:47 2021 - DEBUG    refdm:			0.000000
Mar 27 04:26:47 2021 - DEBUG    period:			0.000000
Mar 27 04:26:47 2021 - DEBUG    fch1:			355.000000
Mar 27 04:26:47 2021 - DEBUG    foff:			-0.017090
Mar 27 04:26:47 2021 - DEBUG    fchannel:		0.000000
Mar 27 04:26:47 2021 - DEBUG    telescope_id:		0
Mar 27 04:26:47 2021 - DEBUG    machine_id:		0
Mar 27 04:26:47 2021 - DEBUG    data_type:		0
Mar 27 04:26:47 2021 - DEBUG    barycentric:		0
Mar 27 04:26:47 2021 - DEBUG    pulsarcentric:		0
Mar 27 04:26:47 2021 - DEBUG    nbits:			8
Mar 27 04:26:47 2021 - DEBUG    nsamples:		312500
Mar 27 04:26:47 2021 - DEBUG    nchans:			4096
Mar 27 04:26:47 2021 - DEBUG    nifs:			0
Mar 27 04:26:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 04:26:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 04:26:47 2021 - DEBUG    rawdatafile:		
Mar 27 04:26:47 2021 - DEBUG    source_name:		
Mar 27 04:26:47 2021 - DEBUG    N:			0
Mar 27 04:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:26:47 2021 - DEBUG    Optimization settings:
Mar 27 04:26:47 2021 - DEBUG    		UNROLL:			4
Mar 27 04:26:47 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:26:47 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:26:47 2021 - DEBUG    		SDIVINDM:		15
Mar 27 04:26:47 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:26:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.574997,0.035000,1,1
Mar 27 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.574997,85.049995,0.035000,2,2
Mar 27 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.049995,203.549988,0.100000,4,4
Mar 27 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.549988,356.549988,0.170000,8,8
Mar 27 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.549988,645.299988,0.350000,16,16
Mar 27 04:26:47 2021 - DEBUG    ddtr max_ndms:		1845
Mar 27 04:26:47 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:26:47 2021 - DEBUG         ndms[0]:		1845
Mar 27 04:26:47 2021 - DEBUG         ndms[1]:		585
Mar 27 04:26:47 2021 - DEBUG         ndms[2]:		1185
Mar 27 04:26:47 2021 - DEBUG         ndms[3]:		900
Mar 27 04:26:47 2021 - DEBUG         ndms[4]:		825
Mar 27 04:26:47 2021 - DEBUG    ddtr maxshift:		183736
Mar 27 04:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:26:47 2021 - DEBUG    ddtr max_ndms:		1845
Mar 27 04:26:47 2021 - DEBUG    t_processed size:	5
Mar 27 04:26:47 2021 - DEBUG    t_processed elements:
Mar 27 04:26:47 2021 - DEBUG         t_processed[0][0]:	128128
Mar 27 04:26:47 2021 - DEBUG         t_processed[1][0]:	64064
Mar 27 04:26:47 2021 - DEBUG         t_processed[2][0]:	32032
Mar 27 04:26:47 2021 - DEBUG         t_processed[3][0]:	16016
Mar 27 04:26:47 2021 - DEBUG         t_processed[4][0]:	8008
Mar 27 04:26:47 2021 - DEBUG    power:			2.000000
Mar 27 04:26:47 2021 - NOTICE   Pipeline is ready.
Mar 27 04:26:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 04:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 04:26:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 04:26:50 2021 - DEBUG    Signal width [samples]:		625
Mar 27 04:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 04:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 04:26:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 04:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    Optimization settings:
Mar 27 04:26:50 2021 - DEBUG    		UNROLL:			4
Mar 27 04:26:50 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:26:50 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:26:50 2021 - DEBUG    		SDIVINDM:		15
Mar 27 04:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:26:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.574997,0.035000,1,1
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.574997,85.049995,0.035000,2,2
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.049995,203.549988,0.100000,4,4
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.549988,356.549988,0.170000,8,8
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.549988,645.299988,0.350000,16,16
Mar 27 04:26:50 2021 - DEBUG    ddtr max_ndms:		1845
Mar 27 04:26:50 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:26:50 2021 - DEBUG         ndms[0]:		1845
Mar 27 04:26:50 2021 - DEBUG         ndms[1]:		585
Mar 27 04:26:50 2021 - DEBUG         ndms[2]:		1185
Mar 27 04:26:50 2021 - DEBUG         ndms[3]:		900
Mar 27 04:26:50 2021 - DEBUG         ndms[4]:		825
Mar 27 04:26:50 2021 - DEBUG    ddtr maxshift:		183736
Mar 27 04:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:26:50 2021 - DEBUG    ddtr max_ndms:		1845
Mar 27 04:26:50 2021 - DEBUG    t_processed size:	5
Mar 27 04:26:50 2021 - DEBUG    t_processed elements:
Mar 27 04:26:50 2021 - DEBUG         t_processed[0][0]:	128128
Mar 27 04:26:50 2021 - DEBUG         t_processed[1][0]:	64064
Mar 27 04:26:50 2021 - DEBUG         t_processed[2][0]:	32032
Mar 27 04:26:50 2021 - DEBUG         t_processed[3][0]:	16016
Mar 27 04:26:50 2021 - DEBUG         t_processed[4][0]:	8008
Mar 27 04:26:50 2021 - DEBUG    power:			2.000000
Mar 27 04:26:50 2021 - NOTICE   Finished. 1
Mar 27 04:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 04:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:26:50 2021 - NOTICE   	DDTR Binning 	145.414946
Mar 27 04:26:50 2021 - NOTICE   	DDTR Corner_Turn 	55.716991
Mar 27 04:26:50 2021 - NOTICE   	DDTR Dedispersion 	1244.735783
Mar 27 04:26:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.439745
Mar 27 04:26:50 2021 - NOTICE   	DDTR total 	3120.484241
Mar 27 04:26:50 2021 - NOTICE   	Total total 	3120.635254
Mar 27 04:26:50 2021 - NOTICE   	Processed telescope time:	8200.192451
Mar 27 04:26:50 2021 - NOTICE    
Mar 27 04:26:50 2021 - NOTICE   	Real-time speed-up factor:	2.627732
Mar 27 04:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:26:50 2021 - NOTICE   Checked for devices.
Mar 27 04:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:26:50 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:26:50 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:26:50 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:26:50 2021 - DEBUG    Driver version:		11010
Mar 27 04:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 04:26:50 2021 - NOTICE   Calculating strategy.
Mar 27 04:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 04:26:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3696 Scrunch value:	1
Mar 27 04:26:50 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar 27 04:26:50 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 04:26:50 2021 - DEBUG    In 2
Mar 27 04:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 04:26:50 2021 - NOTICE   Calculating strategy.
Mar 27 04:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 04:26:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3696 Scrunch value:	1
Mar 27 04:26:50 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar 27 04:26:50 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 04:26:50 2021 - DEBUG    In 2
Mar 27 04:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 04:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 04:26:50 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:26:50 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:26:50 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:26:50 2021 - DEBUG    Driver version:		11010
Mar 27 04:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 04:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 04:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 04:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    az_start:		0.000000
Mar 27 04:26:50 2021 - DEBUG    za_start:		0.000000
Mar 27 04:26:50 2021 - DEBUG    src_raj:			0.000000
Mar 27 04:26:50 2021 - DEBUG    src_dej:			0.000000
Mar 27 04:26:50 2021 - DEBUG    tstart:			50000.000000
Mar 27 04:26:50 2021 - DEBUG    tsamp:			0.000128
Mar 27 04:26:50 2021 - DEBUG    refdm:			0.000000
Mar 27 04:26:50 2021 - DEBUG    period:			0.000000
Mar 27 04:26:50 2021 - DEBUG    fch1:			1645.000000
Mar 27 04:26:50 2021 - DEBUG    foff:			-0.068359
Mar 27 04:26:50 2021 - DEBUG    fchannel:		0.000000
Mar 27 04:26:50 2021 - DEBUG    telescope_id:		0
Mar 27 04:26:50 2021 - DEBUG    machine_id:		0
Mar 27 04:26:50 2021 - DEBUG    data_type:		0
Mar 27 04:26:50 2021 - DEBUG    barycentric:		0
Mar 27 04:26:50 2021 - DEBUG    pulsarcentric:		0
Mar 27 04:26:50 2021 - DEBUG    nbits:			8
Mar 27 04:26:50 2021 - DEBUG    nsamples:		156250
Mar 27 04:26:50 2021 - DEBUG    nchans:			1024
Mar 27 04:26:50 2021 - DEBUG    nifs:			0
Mar 27 04:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 04:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 04:26:50 2021 - DEBUG    rawdatafile:		
Mar 27 04:26:50 2021 - DEBUG    source_name:		
Mar 27 04:26:50 2021 - DEBUG    N:			0
Mar 27 04:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:26:50 2021 - DEBUG    Optimization settings:
Mar 27 04:26:50 2021 - DEBUG    		UNROLL:			4
Mar 27 04:26:50 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:26:50 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:26:50 2021 - DEBUG    		SDIVINDM:		15
Mar 27 04:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:26:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 04:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 04:26:50 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:26:50 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:26:50 2021 - DEBUG         ndms[0]:		360
Mar 27 04:26:50 2021 - DEBUG    ddtr maxshift:		3696
Mar 27 04:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:26:50 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:26:50 2021 - DEBUG    t_processed size:	1
Mar 27 04:26:50 2021 - DEBUG    t_processed elements:
Mar 27 04:26:50 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 04:26:50 2021 - DEBUG    power:			2.000000
Mar 27 04:26:50 2021 - NOTICE   Pipeline is ready.
Mar 27 04:26:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1435 MB.
NOTICE: Output memory needed:	2870 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1435 MB.
NOTICE: Output memory needed:	2870 MB.


Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 183736
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128128, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.361307
CT Device memory bandwidth in GB/s: 137.616784

NOTICE: 0.000000	64.574997	0.035000	1845

Amount of telescope time processed: 0.000000

546.875000
0.018151
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.574997	85.049995	0.035000	585

Amount of telescope time processed: 0.000000
timesamples: 311864

273.437500
0.018151
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.049995	203.549988	0.100000	1185

Amount of telescope time processed: 0.000000
timesamples: 247800

390.625000
0.018151
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.549988	356.549988	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 215768

332.031250
0.018151
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.549988	645.299988	0.350000	825

Amount of telescope time processed: 0.000000
timesamples: 199744

341.796875
0.018151
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12064 (GPU estimate)
Amount of telescope time processed: 8.200192
Number of samples processed: 128128
Real-time speedup factor: 2.627732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3696
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.339661
CT Device memory bandwidth in GB/s: 140.6Mar 27 04:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 04:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:26:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 04:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 04:26:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 04:26:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 04:26:51 2021 - DEBUG    Signal width [samples]:		312
Mar 27 04:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 04:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 04:26:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 04:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:26:51 2021 - DEBUG    Optimization settings:
Mar 27 04:26:51 2021 - DEBUG    		UNROLL:			4
Mar 27 04:26:51 2021 - DEBUG    		SNUMREG:		2
Mar 27 04:26:51 2021 - DEBUG    		SDIVINT:		14
Mar 27 04:26:51 2021 - DEBUG    		SDIVINDM:		15
Mar 27 04:26:51 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:26:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 04:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 04:26:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:26:51 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:26:51 2021 - DEBUG         ndms[0]:		360
Mar 27 04:26:51 2021 - DEBUG    ddtr maxshift:		3696
Mar 27 04:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:26:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 04:26:51 2021 - DEBUG    t_processed size:	1
Mar 27 04:26:51 2021 - DEBUG    t_processed elements:
Mar 27 04:26:51 2021 - DEBUG         t_processed[0][0]:	152544
Mar 27 04:26:51 2021 - DEBUG    power:			2.000000
Mar 27 04:26:51 2021 - NOTICE   Finished. 1
Mar 27 04:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 04:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:26:51 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:26:51 2021 - NOTICE   	DDTR Corner_Turn 	6.866720
Mar 27 04:26:51 2021 - NOTICE   	DDTR Dedispersion 	50.814079
Mar 27 04:26:51 2021 - NOTICE   	DDTR Host_To_Device 	209.825403
Mar 27 04:26:51 2021 - NOTICE   	DDTR total 	267.549503
Mar 27 04:26:51 2021 - NOTICE   	Total total 	267.599701
Mar 27 04:26:51 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar 27 04:26:51 2021 - NOTICE    
Mar 27 04:26:51 2021 - NOTICE   	Real-time speed-up factor:	72.965825
Mar 27 04:26:51 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:26:51 2021 - NOTICE   Checked for devices.
Mar 27 04:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:26:51 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:26:51 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:26:51 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:26:51 2021 - DEBUG    Driver version:		11010
Mar 27 04:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 04:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
