Mar 27 05:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:45:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 05:45:06 2021 - NOTICE   Checked for devices.
Mar 27 05:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:45:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:45:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 05:45:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 05:45:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:45:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:45:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:45:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:45:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:45:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:45:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:45:07 2021 - DEBUG    Driver version:		11010
Mar 27 05:45:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:45:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:45:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:45:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 05:45:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 05:45:07 2021 - DEBUG    az_start:		0.000000
Mar 27 05:45:07 2021 - DEBUG    za_start:		0.000000
Mar 27 05:45:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 05:45:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 05:45:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 05:45:07 2021 - DEBUG    tsamp:			0.000064
Mar 27 05:45:07 2021 - DEBUG    refdm:			0.000000
Mar 27 05:45:07 2021 - DEBUG    period:			0.000000
Mar 27 05:45:07 2021 - DEBUG    fch1:			355.000000
Mar 27 05:45:07 2021 - DEBUG    foff:			-0.017090
Mar 27 05:45:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 05:45:07 2021 - DEBUG    telescope_id:		0
Mar 27 05:45:07 2021 - DEBUG    machine_id:		0
Mar 27 05:45:07 2021 - DEBUG    data_type:		0
Mar 27 05:45:07 2021 - DEBUG    barycentric:		0
Mar 27 05:45:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:45:07 2021 - DEBUG    nbits:			8
Mar 27 05:45:07 2021 - DEBUG    nsamples:		312500
Mar 27 05:45:07 2021 - DEBUG    nchans:			4096
Mar 27 05:45:07 2021 - DEBUG    nifs:			0
Mar 27 05:45:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:45:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:45:07 2021 - DEBUG    rawdatafile:		
Mar 27 05:45:07 2021 - DEBUG    source_name:		
Mar 27 05:45:07 2021 - DEBUG    N:			0
Mar 27 05:45:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:45:07 2021 - DEBUG    Optimization settings:
Mar 27 05:45:07 2021 - DEBUG    		UNROLL:			4
Mar 27 05:45:07 2021 - DEBUG    		SNUMREG:		2
Mar 27 05:45:07 2021 - DEBUG    		SDIVINT:		20
Mar 27 05:45:07 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:45:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:45:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,86.239998,0.035000,2,2
Mar 27 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.239998,204.639999,0.100000,4,4
Mar 27 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.639999,362.399994,0.170000,8,8
Mar 27 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,653.599976,0.350000,16,16
Mar 27 05:45:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:45:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:45:07 2021 - DEBUG         ndms[0]:		1856
Mar 27 05:45:07 2021 - DEBUG         ndms[1]:		608
Mar 27 05:45:07 2021 - DEBUG         ndms[2]:		1184
Mar 27 05:45:07 2021 - DEBUG         ndms[3]:		928
Mar 27 05:45:07 2021 - DEBUG         ndms[4]:		832
Mar 27 05:45:07 2021 - DEBUG    ddtr maxshift:		185680
Mar 27 05:45:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:45:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:45:07 2021 - DEBUG    t_processed size:	5
Mar 27 05:45:07 2021 - DEBUG    t_processed elements:
Mar 27 05:45:07 2021 - DEBUG         t_processed[0][0]:	126720
Mar 27 05:45:07 2021 - DEBUG         t_processed[1][0]:	63360
Mar 27 05:45:07 2021 - DEBUG         t_processed[2][0]:	31680
Mar 27 05:45:07 2021 - DEBUG         t_processed[3][0]:	15840
Mar 27 05:45:07 2021 - DEBUG         t_processed[4][0]:	7920
Mar 27 05:45:07 2021 - DEBUG    power:			2.000000
Mar 27 05:45:07 2021 - NOTICE   Pipeline is ready.
Mar 27 05:45:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:45:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 05:45:11 2021 - DEBUG    Signal width [samples]:		625
Mar 27 05:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:45:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Optimization settings:
Mar 27 05:45:11 2021 - DEBUG    		UNROLL:			4
Mar 27 05:45:11 2021 - DEBUG    		SNUMREG:		2
Mar 27 05:45:11 2021 - DEBUG    		SDIVINT:		20
Mar 27 05:45:11 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:45:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,86.239998,0.035000,2,2
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.239998,204.639999,0.100000,4,4
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.639999,362.399994,0.170000,8,8
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,653.599976,0.350000,16,16
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:45:11 2021 - DEBUG         ndms[0]:		1856
Mar 27 05:45:11 2021 - DEBUG         ndms[1]:		608
Mar 27 05:45:11 2021 - DEBUG         ndms[2]:		1184
Mar 27 05:45:11 2021 - DEBUG         ndms[3]:		928
Mar 27 05:45:11 2021 - DEBUG         ndms[4]:		832
Mar 27 05:45:11 2021 - DEBUG    ddtr maxshift:		185680
Mar 27 05:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:45:11 2021 - DEBUG    t_processed size:	5
Mar 27 05:45:11 2021 - DEBUG    t_processed elements:
Mar 27 05:45:11 2021 - DEBUG         t_processed[0][0]:	126720
Mar 27 05:45:11 2021 - DEBUG         t_processed[1][0]:	63360
Mar 27 05:45:11 2021 - DEBUG         t_processed[2][0]:	31680
Mar 27 05:45:11 2021 - DEBUG         t_processed[3][0]:	15840
Mar 27 05:45:11 2021 - DEBUG         t_processed[4][0]:	7920
Mar 27 05:45:11 2021 - DEBUG    power:			2.000000
Mar 27 05:45:11 2021 - NOTICE   Finished. 1
Mar 27 05:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:45:11 2021 - NOTICE   	DDTR Binning 	145.198690
Mar 27 05:45:11 2021 - NOTICE   	DDTR Corner_Turn 	55.732353
Mar 27 05:45:11 2021 - NOTICE   	DDTR Dedispersion 	1631.264301
Mar 27 05:45:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.931492
Mar 27 05:45:11 2021 - NOTICE   	DDTR total 	3508.306801
Mar 27 05:45:11 2021 - NOTICE   	Total total 	3508.453857
Mar 27 05:45:11 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar 27 05:45:11 2021 - NOTICE    
Mar 27 05:45:11 2021 - NOTICE   	Real-time speed-up factor:	2.311582
Mar 27 05:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:45:11 2021 - NOTICE   Checked for devices.
Mar 27 05:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:45:11 2021 - DEBUG    Driver version:		11010
Mar 27 05:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:45:11 2021 - NOTICE   Calculating strategy.
Mar 27 05:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3640 Scrunch value:	1
Mar 27 05:45:11 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar 27 05:45:11 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:45:11 2021 - DEBUG    In 2
Mar 27 05:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 05:45:11 2021 - NOTICE   Calculating strategy.
Mar 27 05:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:45:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3640 Scrunch value:	1
Mar 27 05:45:11 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar 27 05:45:11 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:45:11 2021 - DEBUG    In 2
Mar 27 05:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 05:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 05:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:45:11 2021 - DEBUG    Driver version:		11010
Mar 27 05:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    az_start:		0.000000
Mar 27 05:45:11 2021 - DEBUG    za_start:		0.000000
Mar 27 05:45:11 2021 - DEBUG    src_raj:			0.000000
Mar 27 05:45:11 2021 - DEBUG    src_dej:			0.000000
Mar 27 05:45:11 2021 - DEBUG    tstart:			50000.000000
Mar 27 05:45:11 2021 - DEBUG    tsamp:			0.000128
Mar 27 05:45:11 2021 - DEBUG    refdm:			0.000000
Mar 27 05:45:11 2021 - DEBUG    period:			0.000000
Mar 27 05:45:11 2021 - DEBUG    fch1:			1645.000000
Mar 27 05:45:11 2021 - DEBUG    foff:			-0.068359
Mar 27 05:45:11 2021 - DEBUG    fchannel:		0.000000
Mar 27 05:45:11 2021 - DEBUG    telescope_id:		0
Mar 27 05:45:11 2021 - DEBUG    machine_id:		0
Mar 27 05:45:11 2021 - DEBUG    data_type:		0
Mar 27 05:45:11 2021 - DEBUG    barycentric:		0
Mar 27 05:45:11 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:45:11 2021 - DEBUG    nbits:			8
Mar 27 05:45:11 2021 - DEBUG    nsamples:		156250
Mar 27 05:45:11 2021 - DEBUG    nchans:			1024
Mar 27 05:45:11 2021 - DEBUG    nifs:			0
Mar 27 05:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:45:11 2021 - DEBUG    rawdatafile:		
Mar 27 05:45:11 2021 - DEBUG    source_name:		
Mar 27 05:45:11 2021 - DEBUG    N:			0
Mar 27 05:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Optimization settings:
Mar 27 05:45:11 2021 - DEBUG    		UNROLL:			4
Mar 27 05:45:11 2021 - DEBUG    		SNUMREG:		2
Mar 27 05:45:11 2021 - DEBUG    		SDIVINT:		20
Mar 27 05:45:11 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:45:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:45:11 2021 - DEBUG         ndms[0]:		352
Mar 27 05:45:11 2021 - DEBUG    ddtr maxshift:		3640
Mar 27 05:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:45:11 2021 - DEBUG    t_processed size:	1
Mar 27 05:45:11 2021 - DEBUG    t_processed elements:
Mar 27 05:45:11 2021 - DEBUG         t_processed[0][0]:	152560
Mar 27 05:45:11 2021 - DEBUG    power:			2.000000
Mar 27 05:45:11 2021 - NOTICE   Pipeline is ready.
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2901 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2901 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 185680
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.701508
CT Device memory bandwidth in GB/s: 137.820905

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
345
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	86.239998	0.035000	608

Amount of telescope time processed: 0.000000
timesamples: 312400

273.437500
0.018151
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.239998	204.639999	0.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249040

390.625000
0.018151
257
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.639999	362.399994	0.170000	928

Amount of telescope time processed: 0.000000
timesamples: 217360

332.031250
0.018151
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	653.599976	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 201520

341.796875
0.018151
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50845 (GPU estimate)
Amount of telescope time processed: 8.110080
Number of samples processed: 126720
Real-time speedup factor: 2.311582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152560;
maxshift: 3640
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152560, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.452118
CT Device memory bandwidth in GB/s: 140.Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:45:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:45:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 05:45:11 2021 - DEBUG    Signal width [samples]:		312
Mar 27 05:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:45:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Optimization settings:
Mar 27 05:45:11 2021 - DEBUG    		UNROLL:			4
Mar 27 05:45:11 2021 - DEBUG    		SNUMREG:		2
Mar 27 05:45:11 2021 - DEBUG    		SDIVINT:		20
Mar 27 05:45:11 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:45:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:45:11 2021 - DEBUG         ndms[0]:		352
Mar 27 05:45:11 2021 - DEBUG    ddtr maxshift:		3640
Mar 27 05:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:45:11 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:45:11 2021 - DEBUG    t_processed size:	1
Mar 27 05:45:11 2021 - DEBUG    t_processed elements:
Mar 27 05:45:11 2021 - DEBUG         t_processed[0][0]:	152560
Mar 27 05:45:11 2021 - DEBUG    power:			2.000000
Mar 27 05:45:11 2021 - NOTICE   Finished. 1
Mar 27 05:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:45:11 2021 - NOTICE   	DDTR Corner_Turn 	6.862848
Mar 27 05:45:11 2021 - NOTICE   	DDTR Dedispersion 	65.537788
Mar 27 05:45:11 2021 - NOTICE   	DDTR Host_To_Device 	209.591361
Mar 27 05:45:11 2021 - NOTICE   	DDTR total 	282.034439
Mar 27 05:45:11 2021 - NOTICE   	Total total 	282.083588
Mar 27 05:45:11 2021 - NOTICE   	Processed telescope time:	19527.679443
Mar 27 05:45:11 2021 - NOTICE    
Mar 27 05:45:11 2021 - NOTICE   	Real-time speed-up factor:	69.226571
Mar 27 05:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:45:11 2021 - NOTICE   Checked for devices.
Mar 27 05:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:45:11 2021 - DEBUG    Driver version:		11010
Mar 27 05:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
