Mar 27 06:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:08:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 06:08:18 2021 - NOTICE   Checked for devices.
Mar 27 06:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:08:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:08:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:08:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:08:18 2021 - DEBUG    Driver version:		11010
Mar 27 06:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:08:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 06:08:18 2021 - NOTICE   Calculating strategy.
Mar 27 06:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 27 06:08:18 2021 - DEBUG    Range:	4 MAXSHIFT:	186432 Scrunch value:	16
Mar 27 06:08:18 2021 - DEBUG    Maximum dispersive delay:	 11.931648(s).
Mar 27 06:08:18 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 06:08:18 2021 - DEBUG    In 2
Mar 27 06:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 06:08:19 2021 - NOTICE   Calculating strategy.
Mar 27 06:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar 27 06:08:19 2021 - DEBUG    Range:	4 MAXSHIFT:	186432 Scrunch value:	16
Mar 27 06:08:19 2021 - DEBUG    Maximum dispersive delay:	 11.931648(s).
Mar 27 06:08:19 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 06:08:19 2021 - DEBUG    In 2
Mar 27 06:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 06:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 06:08:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:08:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:08:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:08:19 2021 - DEBUG    Driver version:		11010
Mar 27 06:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:08:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 06:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 06:08:19 2021 - DEBUG    az_start:		0.000000
Mar 27 06:08:19 2021 - DEBUG    za_start:		0.000000
Mar 27 06:08:19 2021 - DEBUG    src_raj:			0.000000
Mar 27 06:08:19 2021 - DEBUG    src_dej:			0.000000
Mar 27 06:08:19 2021 - DEBUG    tstart:			50000.000000
Mar 27 06:08:19 2021 - DEBUG    tsamp:			0.000064
Mar 27 06:08:19 2021 - DEBUG    refdm:			0.000000
Mar 27 06:08:19 2021 - DEBUG    period:			0.000000
Mar 27 06:08:19 2021 - DEBUG    fch1:			355.000000
Mar 27 06:08:19 2021 - DEBUG    foff:			-0.017090
Mar 27 06:08:19 2021 - DEBUG    fchannel:		0.000000
Mar 27 06:08:19 2021 - DEBUG    telescope_id:		0
Mar 27 06:08:19 2021 - DEBUG    machine_id:		0
Mar 27 06:08:19 2021 - DEBUG    data_type:		0
Mar 27 06:08:19 2021 - DEBUG    barycentric:		0
Mar 27 06:08:19 2021 - DEBUG    pulsarcentric:		0
Mar 27 06:08:19 2021 - DEBUG    nbits:			8
Mar 27 06:08:19 2021 - DEBUG    nsamples:		312500
Mar 27 06:08:19 2021 - DEBUG    nchans:			4096
Mar 27 06:08:19 2021 - DEBUG    nifs:			0
Mar 27 06:08:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 06:08:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 06:08:19 2021 - DEBUG    rawdatafile:		
Mar 27 06:08:19 2021 - DEBUG    source_name:		
Mar 27 06:08:19 2021 - DEBUG    N:			0
Mar 27 06:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:08:19 2021 - DEBUG    Optimization settings:
Mar 27 06:08:19 2021 - DEBUG    		UNROLL:			4
Mar 27 06:08:19 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:08:19 2021 - DEBUG    		SDIVINT:		16
Mar 27 06:08:19 2021 - DEBUG    		SDIVINDM:		40
Mar 27 06:08:19 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:08:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.035000,1,1
Mar 27 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,85.400002,0.035000,2,2
Mar 27 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.400002,205.399994,0.100000,4,4
Mar 27 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.399994,361.799988,0.170000,8,8
Mar 27 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,655.799988,0.350000,16,16
Mar 27 06:08:19 2021 - DEBUG    ddtr max_ndms:		1840
Mar 27 06:08:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:08:19 2021 - DEBUG         ndms[0]:		1840
Mar 27 06:08:19 2021 - DEBUG         ndms[1]:		600
Mar 27 06:08:19 2021 - DEBUG         ndms[2]:		1200
Mar 27 06:08:19 2021 - DEBUG         ndms[3]:		920
Mar 27 06:08:19 2021 - DEBUG         ndms[4]:		840
Mar 27 06:08:19 2021 - DEBUG    ddtr maxshift:		186432
Mar 27 06:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:08:19 2021 - DEBUG    ddtr max_ndms:		1840
Mar 27 06:08:19 2021 - DEBUG    t_processed size:	5
Mar 27 06:08:19 2021 - DEBUG    t_processed elements:
Mar 27 06:08:19 2021 - DEBUG         t_processed[0][0]:	125952
Mar 27 06:08:19 2021 - DEBUG         t_processed[1][0]:	62976
Mar 27 06:08:19 2021 - DEBUG         t_processed[2][0]:	31488
Mar 27 06:08:19 2021 - DEBUG         t_processed[3][0]:	15744
Mar 27 06:08:19 2021 - DEBUG         t_processed[4][0]:	7872
Mar 27 06:08:19 2021 - DEBUG    power:			2.000000
Mar 27 06:08:19 2021 - NOTICE   Pipeline is ready.
Mar 27 06:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 06:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 06:08:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 06:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 06:08:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 06:08:22 2021 - DEBUG    Signal width [samples]:		625
Mar 27 06:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 06:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 06:08:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 06:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    Optimization settings:
Mar 27 06:08:22 2021 - DEBUG    		UNROLL:			4
Mar 27 06:08:22 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:08:22 2021 - DEBUG    		SDIVINT:		16
Mar 27 06:08:22 2021 - DEBUG    		SDIVINDM:		40
Mar 27 06:08:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:08:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.035000,1,1
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,85.400002,0.035000,2,2
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.400002,205.399994,0.100000,4,4
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.399994,361.799988,0.170000,8,8
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,655.799988,0.350000,16,16
Mar 27 06:08:22 2021 - DEBUG    ddtr max_ndms:		1840
Mar 27 06:08:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:08:22 2021 - DEBUG         ndms[0]:		1840
Mar 27 06:08:22 2021 - DEBUG         ndms[1]:		600
Mar 27 06:08:22 2021 - DEBUG         ndms[2]:		1200
Mar 27 06:08:22 2021 - DEBUG         ndms[3]:		920
Mar 27 06:08:22 2021 - DEBUG         ndms[4]:		840
Mar 27 06:08:22 2021 - DEBUG    ddtr maxshift:		186432
Mar 27 06:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 06:08:22 2021 - DEBUG    ddtr max_ndms:		1840
Mar 27 06:08:22 2021 - DEBUG    t_processed size:	5
Mar 27 06:08:22 2021 - DEBUG    t_processed elements:
Mar 27 06:08:22 2021 - DEBUG         t_processed[0][0]:	125952
Mar 27 06:08:22 2021 - DEBUG         t_processed[1][0]:	62976
Mar 27 06:08:22 2021 - DEBUG         t_processed[2][0]:	31488
Mar 27 06:08:22 2021 - DEBUG         t_processed[3][0]:	15744
Mar 27 06:08:22 2021 - DEBUG         t_processed[4][0]:	7872
Mar 27 06:08:22 2021 - DEBUG    power:			2.000000
Mar 27 06:08:22 2021 - NOTICE   Finished. 1
Mar 27 06:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 06:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 06:08:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 06:08:22 2021 - NOTICE   	DDTR Binning 	145.161537
Mar 27 06:08:22 2021 - NOTICE   	DDTR Corner_Turn 	55.609695
Mar 27 06:08:22 2021 - NOTICE   	DDTR Dedispersion 	1553.811327
Mar 27 06:08:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.131282
Mar 27 06:08:22 2021 - NOTICE   	DDTR total 	3431.882389
Mar 27 06:08:22 2021 - NOTICE   	Total total 	3432.020020
Mar 27 06:08:22 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar 27 06:08:22 2021 - NOTICE    
Mar 27 06:08:22 2021 - NOTICE   	Real-time speed-up factor:	2.348742
Mar 27 06:08:22 2021 - NOTICE   --------------------------------------------------------------
Mar 27 06:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 06:08:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 06:08:22 2021 - NOTICE   Checked for devices.
Mar 27 06:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 06:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 06:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 06:08:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:08:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:08:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:08:22 2021 - DEBUG    Driver version:		11010
Mar 27 06:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 06:08:22 2021 - NOTICE   Calculating strategy.
Mar 27 06:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 06:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3704 Scrunch value:	1
Mar 27 06:08:22 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Mar 27 06:08:22 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 06:08:22 2021 - DEBUG    In 2
Mar 27 06:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 06:08:22 2021 - NOTICE   Calculating strategy.
Mar 27 06:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 06:08:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3704 Scrunch value:	1
Mar 27 06:08:22 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Mar 27 06:08:22 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 06:08:22 2021 - DEBUG    In 2
Mar 27 06:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 06:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 06:08:22 2021 - DEBUG    CARD INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 06:08:22 2021 - DEBUG    Compute capability:	7.5
Mar 27 06:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 06:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 06:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 06:08:22 2021 - DEBUG    ID # on this machine:	0
Mar 27 06:08:22 2021 - DEBUG    Driver version:		11010
Mar 27 06:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 06:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 06:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 06:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 06:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    az_start:		0.000000
Mar 27 06:08:22 2021 - DEBUG    za_start:		0.000000
Mar 27 06:08:22 2021 - DEBUG    src_raj:			0.000000
Mar 27 06:08:22 2021 - DEBUG    src_dej:			0.000000
Mar 27 06:08:22 2021 - DEBUG    tstart:			50000.000000
Mar 27 06:08:22 2021 - DEBUG    tsamp:			0.000128
Mar 27 06:08:22 2021 - DEBUG    refdm:			0.000000
Mar 27 06:08:22 2021 - DEBUG    period:			0.000000
Mar 27 06:08:22 2021 - DEBUG    fch1:			1645.000000
Mar 27 06:08:22 2021 - DEBUG    foff:			-0.068359
Mar 27 06:08:22 2021 - DEBUG    fchannel:		0.000000
Mar 27 06:08:22 2021 - DEBUG    telescope_id:		0
Mar 27 06:08:22 2021 - DEBUG    machine_id:		0
Mar 27 06:08:22 2021 - DEBUG    data_type:		0
Mar 27 06:08:22 2021 - DEBUG    barycentric:		0
Mar 27 06:08:22 2021 - DEBUG    pulsarcentric:		0
Mar 27 06:08:22 2021 - DEBUG    nbits:			8
Mar 27 06:08:22 2021 - DEBUG    nsamples:		156250
Mar 27 06:08:22 2021 - DEBUG    nchans:			1024
Mar 27 06:08:22 2021 - DEBUG    nifs:			0
Mar 27 06:08:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 06:08:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 06:08:22 2021 - DEBUG    rawdatafile:		
Mar 27 06:08:22 2021 - DEBUG    source_name:		
Mar 27 06:08:22 2021 - DEBUG    N:			0
Mar 27 06:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 06:08:22 2021 - DEBUG    Optimization settings:
Mar 27 06:08:22 2021 - DEBUG    		UNROLL:			4
Mar 27 06:08:22 2021 - DEBUG    		SNUMREG:		2
Mar 27 06:08:22 2021 - DEBUG    		SDIVINT:		16
Mar 27 06:08:22 2021 - DEBUG    		SDIVINDM:		40
Mar 27 06:08:22 2021 - DEBUG    ddtr+analysis:		false
Mar 27 06:08:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 06:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 06:08:22 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 06:08:22 2021 - DEBUG    ddtr ndms elements:
Mar 27 06:08:22 2021 - DEBUG         ndms[0]:		360
Mar 27 06:08:22 2021 - DEBUG    ddtr maxshift:		3704
