Mar 27 07:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:25:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:25:48 2021 - NOTICE   Checked for devices.
Mar 27 07:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:25:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:25:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:25:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:25:48 2021 - DEBUG    Driver version:		11010
Mar 27 07:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:25:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:25:48 2021 - NOTICE   Calculating strategy.
Mar 27 07:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 27 07:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	188480 Scrunch value:	16
Mar 27 07:25:48 2021 - DEBUG    Maximum dispersive delay:	 12.062720(s).
Mar 27 07:25:48 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 07:25:48 2021 - DEBUG    In 2
Mar 27 07:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:25:49 2021 - NOTICE   Calculating strategy.
Mar 27 07:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 27 07:25:49 2021 - DEBUG    Range:	4 MAXSHIFT:	188480 Scrunch value:	16
Mar 27 07:25:49 2021 - DEBUG    Maximum dispersive delay:	 12.062720(s).
Mar 27 07:25:49 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 07:25:49 2021 - DEBUG    In 2
Mar 27 07:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:25:49 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:25:49 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:25:49 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:25:49 2021 - DEBUG    Driver version:		11010
Mar 27 07:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:25:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:25:49 2021 - DEBUG    az_start:		0.000000
Mar 27 07:25:49 2021 - DEBUG    za_start:		0.000000
Mar 27 07:25:49 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:25:49 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:25:49 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:25:49 2021 - DEBUG    tsamp:			0.000064
Mar 27 07:25:49 2021 - DEBUG    refdm:			0.000000
Mar 27 07:25:49 2021 - DEBUG    period:			0.000000
Mar 27 07:25:49 2021 - DEBUG    fch1:			355.000000
Mar 27 07:25:49 2021 - DEBUG    foff:			-0.017090
Mar 27 07:25:49 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:25:49 2021 - DEBUG    telescope_id:		0
Mar 27 07:25:49 2021 - DEBUG    machine_id:		0
Mar 27 07:25:49 2021 - DEBUG    data_type:		0
Mar 27 07:25:49 2021 - DEBUG    barycentric:		0
Mar 27 07:25:49 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:25:49 2021 - DEBUG    nbits:			8
Mar 27 07:25:49 2021 - DEBUG    nsamples:		312500
Mar 27 07:25:49 2021 - DEBUG    nchans:			4096
Mar 27 07:25:49 2021 - DEBUG    nifs:			0
Mar 27 07:25:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:25:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:25:49 2021 - DEBUG    rawdatafile:		
Mar 27 07:25:49 2021 - DEBUG    source_name:		
Mar 27 07:25:49 2021 - DEBUG    N:			0
Mar 27 07:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:25:49 2021 - DEBUG    Optimization settings:
Mar 27 07:25:49 2021 - DEBUG    		UNROLL:			4
Mar 27 07:25:49 2021 - DEBUG    		SNUMREG:		4
Mar 27 07:25:49 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:25:49 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:25:49 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:25:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:25:49 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:25:49 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:25:49 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:25:49 2021 - DEBUG         ndms[1]:		640
Mar 27 07:25:49 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:25:49 2021 - DEBUG         ndms[3]:		960
Mar 27 07:25:49 2021 - DEBUG         ndms[4]:		832
Mar 27 07:25:49 2021 - DEBUG    ddtr maxshift:		188480
Mar 27 07:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:25:49 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:25:49 2021 - DEBUG    t_processed size:	5
Mar 27 07:25:49 2021 - DEBUG    t_processed elements:
Mar 27 07:25:49 2021 - DEBUG         t_processed[0][0]:	123904
Mar 27 07:25:49 2021 - DEBUG         t_processed[1][0]:	61952
Mar 27 07:25:49 2021 - DEBUG         t_processed[2][0]:	30976
Mar 27 07:25:49 2021 - DEBUG         t_processed[3][0]:	15488
Mar 27 07:25:49 2021 - DEBUG         t_processed[4][0]:	7744
Mar 27 07:25:49 2021 - DEBUG    power:			2.000000
Mar 27 07:25:49 2021 - NOTICE   Pipeline is ready.
Mar 27 07:25:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:25:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:25:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:25:53 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:25:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    Optimization settings:
Mar 27 07:25:53 2021 - DEBUG    		UNROLL:			4
Mar 27 07:25:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 07:25:53 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:25:53 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:25:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:25:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,87.360001,0.035000,2,2
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,208.959991,0.100000,4,4
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.959991,372.159973,0.170000,8,8
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.159973,663.359985,0.350000,16,16
Mar 27 07:25:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:25:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:25:53 2021 - DEBUG         ndms[0]:		1856
Mar 27 07:25:53 2021 - DEBUG         ndms[1]:		640
Mar 27 07:25:53 2021 - DEBUG         ndms[2]:		1216
Mar 27 07:25:53 2021 - DEBUG         ndms[3]:		960
Mar 27 07:25:53 2021 - DEBUG         ndms[4]:		832
Mar 27 07:25:53 2021 - DEBUG    ddtr maxshift:		188480
Mar 27 07:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:25:53 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 07:25:53 2021 - DEBUG    t_processed size:	5
Mar 27 07:25:53 2021 - DEBUG    t_processed elements:
Mar 27 07:25:53 2021 - DEBUG         t_processed[0][0]:	123904
Mar 27 07:25:53 2021 - DEBUG         t_processed[1][0]:	61952
Mar 27 07:25:53 2021 - DEBUG         t_processed[2][0]:	30976
Mar 27 07:25:53 2021 - DEBUG         t_processed[3][0]:	15488
Mar 27 07:25:53 2021 - DEBUG         t_processed[4][0]:	7744
Mar 27 07:25:53 2021 - DEBUG    power:			2.000000
Mar 27 07:25:53 2021 - NOTICE   Finished. 1
Mar 27 07:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:25:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:25:53 2021 - NOTICE   	DDTR Binning 	146.150721
Mar 27 07:25:53 2021 - NOTICE   	DDTR Corner_Turn 	55.623936
Mar 27 07:25:53 2021 - NOTICE   	DDTR Dedispersion 	1697.183801
Mar 27 07:25:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.819038
Mar 27 07:25:53 2021 - NOTICE   	DDTR total 	3575.948997
Mar 27 07:25:53 2021 - NOTICE   	Total total 	3576.083984
Mar 27 07:25:53 2021 - NOTICE   	Processed telescope time:	7929.855824
Mar 27 07:25:53 2021 - NOTICE    
Mar 27 07:25:53 2021 - NOTICE   	Real-time speed-up factor:	2.217469
Mar 27 07:25:53 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:25:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:25:53 2021 - NOTICE   Checked for devices.
Mar 27 07:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:25:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:25:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:25:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:25:53 2021 - DEBUG    Driver version:		11010
Mar 27 07:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:25:53 2021 - NOTICE   Calculating strategy.
Mar 27 07:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:25:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Mar 27 07:25:53 2021 - DEBUG    Maximum dispersive delay:	 0.505216(s).
Mar 27 07:25:53 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:25:53 2021 - DEBUG    In 2
Mar 27 07:25:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:25:53 2021 - NOTICE   Calculating strategy.
Mar 27 07:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 07:25:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3947 Scrunch value:	1
Mar 27 07:25:53 2021 - DEBUG    Maximum dispersive delay:	 0.505216(s).
Mar 27 07:25:53 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:25:53 2021 - DEBUG    In 2
Mar 27 07:25:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:25:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:25:53 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:25:53 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:25:53 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:25:53 2021 - DEBUG    Driver version:		11010
Mar 27 07:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:25:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    az_start:		0.000000
Mar 27 07:25:53 2021 - DEBUG    za_start:		0.000000
Mar 27 07:25:53 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:25:53 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:25:53 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:25:53 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:25:53 2021 - DEBUG    refdm:			0.000000
Mar 27 07:25:53 2021 - DEBUG    period:			0.000000
Mar 27 07:25:53 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:25:53 2021 - DEBUG    foff:			-0.068359
Mar 27 07:25:53 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:25:53 2021 - DEBUG    telescope_id:		0
Mar 27 07:25:53 2021 - DEBUG    machine_id:		0
Mar 27 07:25:53 2021 - DEBUG    data_type:		0
Mar 27 07:25:53 2021 - DEBUG    barycentric:		0
Mar 27 07:25:53 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:25:53 2021 - DEBUG    nbits:			8
Mar 27 07:25:53 2021 - DEBUG    nsamples:		156250
Mar 27 07:25:53 2021 - DEBUG    nchans:			1024
Mar 27 07:25:53 2021 - DEBUG    nifs:			0
Mar 27 07:25:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:25:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:25:53 2021 - DEBUG    rawdatafile:		
Mar 27 07:25:53 2021 - DEBUG    source_name:		
Mar 27 07:25:53 2021 - DEBUG    N:			0
Mar 27 07:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:25:53 2021 - DEBUG    Optimization settings:
Mar 27 07:25:53 2021 - DEBUG    		UNROLL:			4
Mar 27 07:25:53 2021 - DEBUG    		SNUMREG:		4
Mar 27 07:25:53 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:25:53 2021 - DEBUG    		SDIVINDM:		64
Mar 27 07:25:53 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:25:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.200195,9.300000,1,1
Mar 27 07:25:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:25:53 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:25:53 2021 - DEBUG         ndms[0]:		384
Mar 27 07:25:53 2021 - DEBUG    ddtr maxshift:		3947
Mar 27 07:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:25:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 07:25:53 2021 - DEBUG    t_processed size:	1
Mar 27 07:25:53 2021 - DEBUG    t_processed elements:
Mar 27 07:25:53 2021 - DEBUG         t_processed[0][0]:	152256
Mar 27 07:25:53 2021 - DEBUG    power:			2.000000
Mar 27 07:25:53 2021 - NOTICE   Pipeline is ready.
Mar 27 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1472 MB.
NOTICE: Output memory needed:	2945 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1472 MB.
NOTICE: Output memory needed:	2945 MB.


Memory allocation for the DDTR
Number of time samples: 123904;
maxshift: 188480
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123904, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.134214
CT Device memory bandwidth in GB/s: 138.080529

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
639
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	87.360001	0.035000	640

Amount of telescope time processed: 0.000000
timesamples: 312384

273.437500
0.018151
326
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	208.959991	0.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 250432

390.625000
0.018151
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.959991	372.159973	0.170000	960

Amount of telescope time processed: 0.000000
timesamples: 219456

332.031250
0.018151
393
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.159973	663.359985	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 203968

341.796875
0.018151
404
lineshift:	452
