Mar 27 07:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:06:06 2021 - NOTICE   Checked for devices.
Mar 27 07:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:06 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.750000,656.250000,0.350000,16,16
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 07:06:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:10 2021 - DEBUG         ndms[0]:		1850
Mar 27 07:06:10 2021 - DEBUG         ndms[1]:		600
Mar 27 07:06:10 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:06:10 2021 - DEBUG         ndms[3]:		900
Mar 27 07:06:10 2021 - DEBUG         ndms[4]:		850
Mar 27 07:06:10 2021 - DEBUG    ddtr maxshift:		192400
Mar 27 07:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		1850
Mar 27 07:06:10 2021 - DEBUG    t_processed size:	5
Mar 27 07:06:10 2021 - DEBUG    t_processed elements:
Mar 27 07:06:10 2021 - DEBUG         t_processed[0][0]:	115200
Mar 27 07:06:10 2021 - DEBUG         t_processed[1][0]:	57600
Mar 27 07:06:10 2021 - DEBUG         t_processed[2][0]:	28800
Mar 27 07:06:10 2021 - DEBUG         t_processed[3][0]:	14400
Mar 27 07:06:10 2021 - DEBUG         t_processed[4][0]:	7200
Mar 27 07:06:10 2021 - DEBUG    power:			2.000000
Mar 27 07:06:10 2021 - NOTICE   Finished. 1
Mar 27 07:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:06:10 2021 - NOTICE   	DDTR Binning 	146.488922
Mar 27 07:06:10 2021 - NOTICE   	DDTR Corner_Turn 	55.035904
Mar 27 07:06:10 2021 - NOTICE   	DDTR Dedispersion 	688.632848
Mar 27 07:06:10 2021 - NOTICE   	DDTR Host_To_Device 	1650.211976
Mar 27 07:06:10 2021 - NOTICE   	DDTR total 	2540.538788
Mar 27 07:06:10 2021 - NOTICE   	Total total 	2540.665039
Mar 27 07:06:10 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar 27 07:06:10 2021 - NOTICE    
Mar 27 07:06:10 2021 - NOTICE   	Real-time speed-up factor:	2.901917
Mar 27 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:06:10 2021 - NOTICE   Checked for devices.
Mar 27 07:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:10 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:06:10 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 27 07:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3939 Scrunch value:	1
Mar 27 07:06:10 2021 - DEBUG    Maximum dispersive delay:	 0.504192(s).
Mar 27 07:06:10 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:06:10 2021 - DEBUG    In 2
Mar 27 07:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:06:10 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 27 07:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3939 Scrunch value:	1
Mar 27 07:06:10 2021 - DEBUG    Maximum dispersive delay:	 0.504192(s).
Mar 27 07:06:10 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:06:10 2021 - DEBUG    In 2
Mar 27 07:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:06:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:10 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    az_start:		0.000000
Mar 27 07:06:10 2021 - DEBUG    za_start:		0.000000
Mar 27 07:06:10 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:06:10 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:06:10 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:06:10 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:06:10 2021 - DEBUG    refdm:			0.000000
Mar 27 07:06:10 2021 - DEBUG    period:			0.000000
Mar 27 07:06:10 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:06:10 2021 - DEBUG    foff:			-0.068359
Mar 27 07:06:10 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:06:10 2021 - DEBUG    telescope_id:		0
Mar 27 07:06:10 2021 - DEBUG    machine_id:		0
Mar 27 07:06:10 2021 - DEBUG    data_type:		0
Mar 27 07:06:10 2021 - DEBUG    barycentric:		0
Mar 27 07:06:10 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:06:10 2021 - DEBUG    nbits:			8
Mar 27 07:06:10 2021 - DEBUG    nsamples:		156250
Mar 27 07:06:10 2021 - DEBUG    nchans:			1024
Mar 27 07:06:10 2021 - DEBUG    nifs:			0
Mar 27 07:06:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:06:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:06:10 2021 - DEBUG    rawdatafile:		
Mar 27 07:06:10 2021 - DEBUG    source_name:		
Mar 27 07:06:10 2021 - DEBUG    N:			0
Mar 27 07:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    Optimization settings:
Mar 27 07:06:10 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:10 2021 - DEBUG    		SNUMREG:		10
Mar 27 07:06:10 2021 - DEBUG    		SDIVINT:		20
Mar 27 07:06:10 2021 - DEBUG    		SDIVINDM:		50
Mar 27 07:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3255.000000,9.300000,1,1
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:06:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:10 2021 - DEBUG         ndms[0]:		350
Mar 27 07:06:10 2021 - DEBUG    ddtr maxshift:		3939
Mar 27 07:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:06:10 2021 - DEBUG    t_processed size:	1
Mar 27 07:06:10 2021 - DEBUG    t_processed elements:
Mar 27 07:06:10 2021 - DEBUG         t_processed[0][0]:	152000
Mar 27 07:06:10 2021 - DEBUG    power:			2.000000
Mar 27 07:06:10 2021 - NOTICE   Pipeline is ready.
Mar 27 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1503 MB.
NOTICE: Output memory needed:	3006 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1503 MB.
NOTICE: Output memory needed:	3006 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 192400
Number of time samples + maxshift: 307600;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519859200 bytes = 2403.125 MB;
DDTR output size:  5039718400 bytes = 4806.250 MB;
Total memory required: 7559577600 bytes = 7209.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
307600 4096
32 8
9612 512
Performed CT: 0.055010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.024750
CT Device memory bandwidth in GB/s: 137.414850

NOTICE: 0.000000	64.750000	0.035000	1850

Amount of telescope time processed: 0.000000

546.875000
0.018151
524
lineshift:	884
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.750000	85.750000	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 307600

273.437500
0.018151
281
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.750000	205.750000	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 250000

390.625000
0.018151
385
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.750000	358.750000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 221200

332.031250
0.018151
333
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.750000	656.250000	0.350000	850

Amount of telescope time processed: 0.000000
timesamples: 206800

341.796875
0.018151
341
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54067 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 2.901917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 3939
Number of time samples + maxshift: 155939;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319363072 bytes = 304.568 MB;
DDTR output size:  638726144 bytes = 609.137 MB;
Total memory required: 958089216 bytes = 913.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
155939 1024
32 8
4873 128
Performed CT: 0.006837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.566058
CT Device memory bandwidth in GB/s: 140.Mar 27 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:06:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:06:10 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:06:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    Optimization settings:
Mar 27 07:06:10 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:10 2021 - DEBUG    		SNUMREG:		10
Mar 27 07:06:10 2021 - DEBUG    		SDIVINT:		20
Mar 27 07:06:10 2021 - DEBUG    		SDIVINDM:		50
Mar 27 07:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3255.000000,9.300000,1,1
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:06:10 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:10 2021 - DEBUG         ndms[0]:		350
Mar 27 07:06:10 2021 - DEBUG    ddtr maxshift:		3939
Mar 27 07:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:10 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 07:06:10 2021 - DEBUG    t_processed size:	1
Mar 27 07:06:10 2021 - DEBUG    t_processed elements:
Mar 27 07:06:10 2021 - DEBUG         t_processed[0][0]:	152000
Mar 27 07:06:10 2021 - DEBUG    power:			2.000000
Mar 27 07:06:10 2021 - NOTICE   Finished. 1
Mar 27 07:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:06:10 2021 - NOTICE   	DDTR Corner_Turn 	6.875456
Mar 27 07:06:10 2021 - NOTICE   	DDTR Dedispersion 	30.374912
Mar 27 07:06:10 2021 - NOTICE   	DDTR Host_To_Device 	209.241983
Mar 27 07:06:10 2021 - NOTICE   	DDTR total 	246.536991
Mar 27 07:06:10 2021 - NOTICE   	Total total 	246.585953
Mar 27 07:06:10 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 27 07:06:10 2021 - NOTICE    
Mar 27 07:06:10 2021 - NOTICE   	Real-time speed-up factor:	78.901491
Mar 27 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:06:10 2021 - NOTICE   Checked for devices.
Mar 27 07:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:10 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:10 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:10 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:10 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
