Mar 27 05:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:39:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 05:39:37 2021 - NOTICE   Checked for devices.
Mar 27 05:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:39:37 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:39:38 2021 - DEBUG         ndms[4]:		832
Mar 27 05:39:38 2021 - DEBUG    ddtr maxshift:		185640
Mar 27 05:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:39:38 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:39:38 2021 - DEBUG    t_processed size:	5
Mar 27 05:39:38 2021 - DEBUG    t_processed elements:
Mar 27 05:39:38 2021 - DEBUG         t_processed[0][0]:	126336
Mar 27 05:39:38 2021 - DEBUG         t_processed[1][0]:	63168
Mar 27 05:39:38 2021 - DEBUG         t_processed[2][0]:	31584
Mar 27 05:39:38 2021 - DEBUG         t_processed[3][0]:	15792
Mar 27 05:39:38 2021 - DEBUG         t_processed[4][0]:	7896
Mar 27 05:39:38 2021 - DEBUG    power:			2.000000
Mar 27 05:39:38 2021 - NOTICE   Pipeline is ready.
Mar 27 05:39:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:39:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:39:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:39:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 05:39:41 2021 - DEBUG    Signal width [samples]:		625
Mar 27 05:39:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:39:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:39:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:39:41 2021 - DEBUG    Optimization settings:
Mar 27 05:39:41 2021 - DEBUG    		UNROLL:			4
Mar 27 05:39:41 2021 - DEBUG    		SNUMREG:		6
Mar 27 05:39:41 2021 - DEBUG    		SDIVINT:		14
Mar 27 05:39:41 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:39:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 05:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.959999,0.035000,1,1
Mar 27 05:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.959999,86.239998,0.035000,2,2
Mar 27 05:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.239998,204.639999,0.100000,4,4
Mar 27 05:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.639999,362.399994,0.170000,8,8
Mar 27 05:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,653.599976,0.350000,16,16
Mar 27 05:39:41 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:39:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:39:41 2021 - DEBUG         ndms[0]:		1856
Mar 27 05:39:41 2021 - DEBUG         ndms[1]:		608
Mar 27 05:39:41 2021 - DEBUG         ndms[2]:		1184
Mar 27 05:39:41 2021 - DEBUG         ndms[3]:		928
Mar 27 05:39:41 2021 - DEBUG         ndms[4]:		832
Mar 27 05:39:41 2021 - DEBUG    ddtr maxshift:		185640
Mar 27 05:39:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:39:41 2021 - DEBUG    ddtr max_ndms:		1856
Mar 27 05:39:41 2021 - DEBUG    t_processed size:	5
Mar 27 05:39:41 2021 - DEBUG    t_processed elements:
Mar 27 05:39:41 2021 - DEBUG         t_processed[0][0]:	126336
Mar 27 05:39:41 2021 - DEBUG         t_processed[1][0]:	63168
Mar 27 05:39:41 2021 - DEBUG         t_processed[2][0]:	31584
Mar 27 05:39:41 2021 - DEBUG         t_processed[3][0]:	15792
Mar 27 05:39:41 2021 - DEBUG         t_processed[4][0]:	7896
Mar 27 05:39:41 2021 - DEBUG    power:			2.000000
Mar 27 05:39:41 2021 - NOTICE   Finished. 1
Mar 27 05:39:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:39:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:39:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:39:41 2021 - NOTICE   	DDTR Binning 	145.853218
Mar 27 05:39:41 2021 - NOTICE   	DDTR Corner_Turn 	55.747265
Mar 27 05:39:41 2021 - NOTICE   	DDTR Dedispersion 	1771.443512
Mar 27 05:39:41 2021 - NOTICE   	DDTR Host_To_Device 	1673.375552
Mar 27 05:39:41 2021 - NOTICE   	DDTR total 	3646.592266
Mar 27 05:39:41 2021 - NOTICE   	Total total 	3646.724854
Mar 27 05:39:41 2021 - NOTICE   	Processed telescope time:	8085.503578
Mar 27 05:39:41 2021 - NOTICE    
Mar 27 05:39:41 2021 - NOTICE   	Real-time speed-up factor:	2.217196
Mar 27 05:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:39:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:39:41 2021 - NOTICE   Checked for devices.
Mar 27 05:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:39:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:39:41 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:39:41 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:39:41 2021 - DEBUG    Driver version:		11010
Mar 27 05:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:39:41 2021 - NOTICE   Calculating strategy.
Mar 27 05:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:39:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3728 Scrunch value:	1
Mar 27 05:39:41 2021 - DEBUG    Maximum dispersive delay:	 0.477184(s).
Mar 27 05:39:41 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:39:41 2021 - DEBUG    In 2
Mar 27 05:39:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 05:39:42 2021 - NOTICE   Calculating strategy.
Mar 27 05:39:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar 27 05:39:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3728 Scrunch value:	1
Mar 27 05:39:42 2021 - DEBUG    Maximum dispersive delay:	 0.477184(s).
Mar 27 05:39:42 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 05:39:42 2021 - DEBUG    In 2
Mar 27 05:39:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 05:39:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 05:39:42 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:39:42 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:39:42 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:39:42 2021 - DEBUG    Driver version:		11010
Mar 27 05:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 05:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 05:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 05:39:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    az_start:		0.000000
Mar 27 05:39:42 2021 - DEBUG    za_start:		0.000000
Mar 27 05:39:42 2021 - DEBUG    src_raj:			0.000000
Mar 27 05:39:42 2021 - DEBUG    src_dej:			0.000000
Mar 27 05:39:42 2021 - DEBUG    tstart:			50000.000000
Mar 27 05:39:42 2021 - DEBUG    tsamp:			0.000128
Mar 27 05:39:42 2021 - DEBUG    refdm:			0.000000
Mar 27 05:39:42 2021 - DEBUG    period:			0.000000
Mar 27 05:39:42 2021 - DEBUG    fch1:			1645.000000
Mar 27 05:39:42 2021 - DEBUG    foff:			-0.068359
Mar 27 05:39:42 2021 - DEBUG    fchannel:		0.000000
Mar 27 05:39:42 2021 - DEBUG    telescope_id:		0
Mar 27 05:39:42 2021 - DEBUG    machine_id:		0
Mar 27 05:39:42 2021 - DEBUG    data_type:		0
Mar 27 05:39:42 2021 - DEBUG    barycentric:		0
Mar 27 05:39:42 2021 - DEBUG    pulsarcentric:		0
Mar 27 05:39:42 2021 - DEBUG    nbits:			8
Mar 27 05:39:42 2021 - DEBUG    nsamples:		156250
Mar 27 05:39:42 2021 - DEBUG    nchans:			1024
Mar 27 05:39:42 2021 - DEBUG    nifs:			0
Mar 27 05:39:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 05:39:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 05:39:42 2021 - DEBUG    rawdatafile:		
Mar 27 05:39:42 2021 - DEBUG    source_name:		
Mar 27 05:39:42 2021 - DEBUG    N:			0
Mar 27 05:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    Optimization settings:
Mar 27 05:39:42 2021 - DEBUG    		UNROLL:			4
Mar 27 05:39:42 2021 - DEBUG    		SNUMREG:		6
Mar 27 05:39:42 2021 - DEBUG    		SDIVINT:		14
Mar 27 05:39:42 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:39:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:39:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:39:42 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:39:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:39:42 2021 - DEBUG         ndms[0]:		352
Mar 27 05:39:42 2021 - DEBUG    ddtr maxshift:		3728
Mar 27 05:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:39:42 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:39:42 2021 - DEBUG    t_processed size:	1
Mar 27 05:39:42 2021 - DEBUG    t_processed elements:
Mar 27 05:39:42 2021 - DEBUG         t_processed[0][0]:	152376
Mar 27 05:39:42 2021 - DEBUG    power:			2.000000
Mar 27 05:39:42 2021 - NOTICE   Pipeline is ready.
Mar 27 05:39:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2900 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 185640
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.350821
CT Device memory bandwidth in GB/s: 137.610493

NOTICE: 0.000000	64.959999	0.035000	1856

Amount of telescope time processed: 0.000000

546.875000
0.018151
333
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.959999	86.239998	0.035000	608

Amount of telescope time processed: 0.000000
timesamples: 311976

273.437500
0.018151
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.239998	204.639999	0.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 248808

390.625000
0.018151
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.639999	362.399994	0.170000	928

Amount of telescope time processed: 0.000000
timesamples: 217224

332.031250
0.018151
212
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	653.599976	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 201424

341.796875
0.018151
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64672 (GPU estimate)
Amount of telescope time processed: 8.085504
Number of samples processed: 126336
Real-time speedup factor: 2.217196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152376;
maxshift: 3728
Number of time samples + maxshift: 156104;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319700992 bytes = 304.891 MB;
DDTR output size:  639401984 bytes = 609.781 MB;
Total memory required: 959102976 bytes = 914.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152376, 0
CORNER TURN!
156104 1024
32 8
4878 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar 27 05:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 05:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 05:39:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 05:39:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 05:39:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 05:39:42 2021 - DEBUG    Signal width [samples]:		312
Mar 27 05:39:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 05:39:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 05:39:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 05:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    Optimization settings:
Mar 27 05:39:42 2021 - DEBUG    		UNROLL:			4
Mar 27 05:39:42 2021 - DEBUG    		SNUMREG:		6
Mar 27 05:39:42 2021 - DEBUG    		SDIVINT:		14
Mar 27 05:39:42 2021 - DEBUG    		SDIVINDM:		32
Mar 27 05:39:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 05:39:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 05:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.600098,9.300000,1,1
Mar 27 05:39:42 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:39:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 05:39:42 2021 - DEBUG         ndms[0]:		352
Mar 27 05:39:42 2021 - DEBUG    ddtr maxshift:		3728
Mar 27 05:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 05:39:42 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 05:39:42 2021 - DEBUG    t_processed size:	1
Mar 27 05:39:42 2021 - DEBUG    t_processed elements:
Mar 27 05:39:42 2021 - DEBUG         t_processed[0][0]:	152376
Mar 27 05:39:42 2021 - DEBUG    power:			2.000000
Mar 27 05:39:42 2021 - NOTICE   Finished. 2
Mar 27 05:39:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 05:39:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 05:39:42 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:39:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 05:39:42 2021 - NOTICE   	DDTR Corner_Turn 	6.870816
Mar 27 05:39:42 2021 - NOTICE   	DDTR Dedispersion 	89.567520
Mar 27 05:39:42 2021 - NOTICE   	DDTR Host_To_Device 	209.424542
Mar 27 05:39:42 2021 - NOTICE   	DDTR total 	305.908195
Mar 27 05:39:42 2021 - NOTICE   	Total total 	305.956604
Mar 27 05:39:42 2021 - NOTICE   	Processed telescope time:	19504.127502
Mar 27 05:39:42 2021 - NOTICE    
Mar 27 05:39:42 2021 - NOTICE   	Real-time speed-up factor:	63.748019
Mar 27 05:39:42 2021 - NOTICE   --------------------------------------------------------------
Mar 27 05:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 05:39:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 05:39:42 2021 - NOTICE   Checked for devices.
Mar 27 05:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 05:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 05:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 05:39:42 2021 - DEBUG    CARD INFORMATION:
Mar 27 05:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 05:39:42 2021 - DEBUG    Compute capability:	7.5
Mar 27 05:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 05:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 05:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 05:39:42 2021 - DEBUG    ID # on this machine:	0
Mar 27 05:39:42 2021 - DEBUG    Driver version:		11010
Mar 27 05:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 05:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
