Mar 27 07:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 07:06:51 2021 - NOTICE   Checked for devices.
Mar 27 07:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:51 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:51 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:51 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:51 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:06:51 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 27 07:06:51 2021 - DEBUG    Range:	4 MAXSHIFT:	185376 Scrunch value:	16
Mar 27 07:06:51 2021 - DEBUG    Maximum dispersive delay:	 11.864064(s).
Mar 27 07:06:51 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 07:06:51 2021 - DEBUG    In 2
Mar 27 07:06:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:06:52 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 27 07:06:52 2021 - DEBUG    Range:	4 MAXSHIFT:	185376 Scrunch value:	16
Mar 27 07:06:52 2021 - DEBUG    Maximum dispersive delay:	 11.864064(s).
Mar 27 07:06:52 2021 - DEBUG    Diagonal DM:	14.786959
Mar 27 07:06:52 2021 - DEBUG    In 2
Mar 27 07:06:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:06:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:06:52 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:52 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:52 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:52 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 07:06:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:06:52 2021 - DEBUG    az_start:		0.000000
Mar 27 07:06:52 2021 - DEBUG    za_start:		0.000000
Mar 27 07:06:52 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:06:52 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:06:52 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:06:52 2021 - DEBUG    tsamp:			0.000064
Mar 27 07:06:52 2021 - DEBUG    refdm:			0.000000
Mar 27 07:06:52 2021 - DEBUG    period:			0.000000
Mar 27 07:06:52 2021 - DEBUG    fch1:			355.000000
Mar 27 07:06:52 2021 - DEBUG    foff:			-0.017090
Mar 27 07:06:52 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:06:52 2021 - DEBUG    telescope_id:		0
Mar 27 07:06:52 2021 - DEBUG    machine_id:		0
Mar 27 07:06:52 2021 - DEBUG    data_type:		0
Mar 27 07:06:52 2021 - DEBUG    barycentric:		0
Mar 27 07:06:52 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:06:52 2021 - DEBUG    nbits:			8
Mar 27 07:06:52 2021 - DEBUG    nsamples:		312500
Mar 27 07:06:52 2021 - DEBUG    nchans:			4096
Mar 27 07:06:52 2021 - DEBUG    nifs:			0
Mar 27 07:06:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:06:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:06:52 2021 - DEBUG    rawdatafile:		
Mar 27 07:06:52 2021 - DEBUG    source_name:		
Mar 27 07:06:52 2021 - DEBUG    N:			0
Mar 27 07:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:52 2021 - DEBUG    Optimization settings:
Mar 27 07:06:52 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:52 2021 - DEBUG    		SNUMREG:		2
Mar 27 07:06:52 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:06:52 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:06:52 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:06:52 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:06:52 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:52 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:06:52 2021 - DEBUG         ndms[1]:		600
Mar 27 07:06:52 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:06:52 2021 - DEBUG         ndms[3]:		900
Mar 27 07:06:52 2021 - DEBUG         ndms[4]:		840
Mar 27 07:06:52 2021 - DEBUG    ddtr maxshift:		185376
Mar 27 07:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:52 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:06:52 2021 - DEBUG    t_processed size:	5
Mar 27 07:06:52 2021 - DEBUG    t_processed elements:
Mar 27 07:06:52 2021 - DEBUG         t_processed[0][0]:	126976
Mar 27 07:06:52 2021 - DEBUG         t_processed[1][0]:	63488
Mar 27 07:06:52 2021 - DEBUG         t_processed[2][0]:	31744
Mar 27 07:06:52 2021 - DEBUG         t_processed[3][0]:	15872
Mar 27 07:06:52 2021 - DEBUG         t_processed[4][0]:	7936
Mar 27 07:06:52 2021 - DEBUG    power:			2.000000
Mar 27 07:06:52 2021 - NOTICE   Pipeline is ready.
Mar 27 07:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:06:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:06:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 07:06:56 2021 - DEBUG    Signal width [samples]:		625
Mar 27 07:06:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:06:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:06:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Optimization settings:
Mar 27 07:06:56 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 07:06:56 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:06:56 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:06:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.035000,1,1
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,86.099998,0.035000,2,2
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,206.100006,0.100000,4,4
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.100006,359.100006,0.170000,8,8
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.100006,653.099976,0.350000,16,16
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:06:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:56 2021 - DEBUG         ndms[0]:		1860
Mar 27 07:06:56 2021 - DEBUG         ndms[1]:		600
Mar 27 07:06:56 2021 - DEBUG         ndms[2]:		1200
Mar 27 07:06:56 2021 - DEBUG         ndms[3]:		900
Mar 27 07:06:56 2021 - DEBUG         ndms[4]:		840
Mar 27 07:06:56 2021 - DEBUG    ddtr maxshift:		185376
Mar 27 07:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		1860
Mar 27 07:06:56 2021 - DEBUG    t_processed size:	5
Mar 27 07:06:56 2021 - DEBUG    t_processed elements:
Mar 27 07:06:56 2021 - DEBUG         t_processed[0][0]:	126976
Mar 27 07:06:56 2021 - DEBUG         t_processed[1][0]:	63488
Mar 27 07:06:56 2021 - DEBUG         t_processed[2][0]:	31744
Mar 27 07:06:56 2021 - DEBUG         t_processed[3][0]:	15872
Mar 27 07:06:56 2021 - DEBUG         t_processed[4][0]:	7936
Mar 27 07:06:56 2021 - DEBUG    power:			2.000000
Mar 27 07:06:56 2021 - NOTICE   Finished. 1
Mar 27 07:06:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:06:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:06:56 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:06:56 2021 - NOTICE   	DDTR Binning 	145.110495
Mar 27 07:06:56 2021 - NOTICE   	DDTR Corner_Turn 	55.605953
Mar 27 07:06:56 2021 - NOTICE   	DDTR Dedispersion 	1897.458645
Mar 27 07:06:56 2021 - NOTICE   	DDTR Host_To_Device 	1675.647522
Mar 27 07:06:56 2021 - NOTICE   	DDTR total 	3773.995979
Mar 27 07:06:56 2021 - NOTICE   	Total total 	3774.134277
Mar 27 07:06:56 2021 - NOTICE   	Processed telescope time:	8126.463890
Mar 27 07:06:56 2021 - NOTICE    
Mar 27 07:06:56 2021 - NOTICE   	Real-time speed-up factor:	2.153199
Mar 27 07:06:56 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:06:56 2021 - NOTICE   Checked for devices.
Mar 27 07:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:56 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:56 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:56 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:06:56 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:06:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3672 Scrunch value:	1
Mar 27 07:06:56 2021 - DEBUG    Maximum dispersive delay:	 0.470016(s).
Mar 27 07:06:56 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:06:56 2021 - DEBUG    In 2
Mar 27 07:06:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 07:06:56 2021 - NOTICE   Calculating strategy.
Mar 27 07:06:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 07:06:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3672 Scrunch value:	1
Mar 27 07:06:56 2021 - DEBUG    Maximum dispersive delay:	 0.470016(s).
Mar 27 07:06:56 2021 - DEBUG    Diagonal DM:	941.621926
Mar 27 07:06:56 2021 - DEBUG    In 2
Mar 27 07:06:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 07:06:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 07:06:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:56 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:56 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:56 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 07:06:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 07:06:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 07:06:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 07:06:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    az_start:		0.000000
Mar 27 07:06:56 2021 - DEBUG    za_start:		0.000000
Mar 27 07:06:56 2021 - DEBUG    src_raj:			0.000000
Mar 27 07:06:56 2021 - DEBUG    src_dej:			0.000000
Mar 27 07:06:56 2021 - DEBUG    tstart:			50000.000000
Mar 27 07:06:56 2021 - DEBUG    tsamp:			0.000128
Mar 27 07:06:56 2021 - DEBUG    refdm:			0.000000
Mar 27 07:06:56 2021 - DEBUG    period:			0.000000
Mar 27 07:06:56 2021 - DEBUG    fch1:			1645.000000
Mar 27 07:06:56 2021 - DEBUG    foff:			-0.068359
Mar 27 07:06:56 2021 - DEBUG    fchannel:		0.000000
Mar 27 07:06:56 2021 - DEBUG    telescope_id:		0
Mar 27 07:06:56 2021 - DEBUG    machine_id:		0
Mar 27 07:06:56 2021 - DEBUG    data_type:		0
Mar 27 07:06:56 2021 - DEBUG    barycentric:		0
Mar 27 07:06:56 2021 - DEBUG    pulsarcentric:		0
Mar 27 07:06:56 2021 - DEBUG    nbits:			8
Mar 27 07:06:56 2021 - DEBUG    nsamples:		156250
Mar 27 07:06:56 2021 - DEBUG    nchans:			1024
Mar 27 07:06:56 2021 - DEBUG    nifs:			0
Mar 27 07:06:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 07:06:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 07:06:56 2021 - DEBUG    rawdatafile:		
Mar 27 07:06:56 2021 - DEBUG    source_name:		
Mar 27 07:06:56 2021 - DEBUG    N:			0
Mar 27 07:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Optimization settings:
Mar 27 07:06:56 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 07:06:56 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:06:56 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:06:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:06:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:56 2021 - DEBUG         ndms[0]:		360
Mar 27 07:06:56 2021 - DEBUG    ddtr maxshift:		3672
Mar 27 07:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:06:56 2021 - DEBUG    t_processed size:	1
Mar 27 07:06:56 2021 - DEBUG    t_processed elements:
Mar 27 07:06:56 2021 - DEBUG         t_processed[0][0]:	152576
Mar 27 07:06:56 2021 - DEBUG    power:			2.000000
Mar 27 07:06:56 2021 - NOTICE   Pipeline is ready.
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1448 MB.
NOTICE: Output memory needed:	2896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1448 MB.
NOTICE: Output memory needed:	2896 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 185376
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.196101
CT Device memory bandwidth in GB/s: 138.117661

NOTICE: 0.000000	65.099998	0.035000	1860

Amount of telescope time processed: 0.000000

546.875000
0.018151
599
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	86.099998	0.035000	600

Amount of telescope time processed: 0.000000
timesamples: 312352

273.437500
0.018151
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.099998	206.100006	0.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248864

390.625000
0.018151
432
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.100006	359.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 217120

332.031250
0.018151
369
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.100006	653.099976	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 201248

341.796875
0.018151
380
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77413 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 126976
Real-time speedup factor: 2.153199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3672
Number of time samples + maxshift: 156248;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156248 1024
32 8
4882 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 07:06:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 07:06:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 07:06:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 07:06:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 07:06:56 2021 - DEBUG    Signal width [samples]:		312
Mar 27 07:06:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 07:06:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 07:06:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 07:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Optimization settings:
Mar 27 07:06:56 2021 - DEBUG    		UNROLL:			4
Mar 27 07:06:56 2021 - DEBUG    		SNUMREG:		2
Mar 27 07:06:56 2021 - DEBUG    		SDIVINT:		8
Mar 27 07:06:56 2021 - DEBUG    		SDIVINDM:		60
Mar 27 07:06:56 2021 - DEBUG    ddtr+analysis:		false
Mar 27 07:06:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 27 07:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3348.000000,9.300000,1,1
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:06:56 2021 - DEBUG    ddtr ndms elements:
Mar 27 07:06:56 2021 - DEBUG         ndms[0]:		360
Mar 27 07:06:56 2021 - DEBUG    ddtr maxshift:		3672
Mar 27 07:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 07:06:56 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 07:06:56 2021 - DEBUG    t_processed size:	1
Mar 27 07:06:56 2021 - DEBUG    t_processed elements:
Mar 27 07:06:56 2021 - DEBUG         t_processed[0][0]:	152576
Mar 27 07:06:56 2021 - DEBUG    power:			2.000000
Mar 27 07:06:56 2021 - NOTICE   Finished. 2
Mar 27 07:06:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 07:06:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 07:06:56 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 07:06:56 2021 - NOTICE   	DDTR Corner_Turn 	6.868992
Mar 27 07:06:56 2021 - NOTICE   	DDTR Dedispersion 	86.216705
Mar 27 07:06:56 2021 - NOTICE   	DDTR Host_To_Device 	209.682558
Mar 27 07:06:56 2021 - NOTICE   	DDTR total 	302.810822
Mar 27 07:06:56 2021 - NOTICE   	Total total 	302.859955
Mar 27 07:06:56 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar 27 07:06:56 2021 - NOTICE    
Mar 27 07:06:56 2021 - NOTICE   	Real-time speed-up factor:	64.484352
Mar 27 07:06:56 2021 - NOTICE   --------------------------------------------------------------
Mar 27 07:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 07:06:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 07:06:56 2021 - NOTICE   Checked for devices.
Mar 27 07:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 07:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 07:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 07:06:56 2021 - DEBUG    CARD INFORMATION:
Mar 27 07:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 07:06:56 2021 - DEBUG    Compute capability:	7.5
Mar 27 07:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 07:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 07:06:56 2021 - DEBUG    ID # on this machine:	0
Mar 27 07:06:56 2021 - DEBUG    Driver version:		11010
Mar 27 07:06:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
