Dec 20 04:20:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 04:20:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 04:20:31 2020 - NOTICE   Checked for devices.
Dec 20 04:20:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 04:20:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 04:20:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 04:20:31 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:20:31 2020 - DEBUG    In 1
Dec 20 04:20:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 04:20:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 04:20:31 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:20:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 04:20:31 2020 - DEBUG    Compute capability:	7.5
Dec 20 04:20:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 04:20:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 04:20:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 04:20:31 2020 - DEBUG    ID # on this machine:	0
Dec 20 04:20:31 2020 - DEBUG    Driver version:		11010
Dec 20 04:20:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 04:20:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 04:20:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 04:20:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 04:20:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 04:20:31 2020 - DEBUG    az_start:		0.000000
Dec 20 04:20:31 2020 - DEBUG    za_start:		0.000000
Dec 20 04:20:31 2020 - DEBUG    src_raj:			0.000000
Dec 20 04:20:31 2020 - DEBUG    src_dej:			0.000000
Dec 20 04:20:31 2020 - DEBUG    tstart:			50000.000000
Dec 20 04:20:31 2020 - DEBUG    tsamp:			0.000064
Dec 20 04:20:31 2020 - DEBUG    refdm:			0.000000
Dec 20 04:20:31 2020 - DEBUG    period:			0.000000
Dec 20 04:20:31 2020 - DEBUG    fch1:			965.000000
Dec 20 04:20:31 2020 - DEBUG    foff:			-0.122070
Dec 20 04:20:31 2020 - DEBUG    fchannel:		0.000000
Dec 20 04:20:31 2020 - DEBUG    telescope_id:		0
Dec 20 04:20:31 2020 - DEBUG    machine_id:		0
Dec 20 04:20:31 2020 - DEBUG    data_type:		0
Dec 20 04:20:31 2020 - DEBUG    barycentric:		0
Dec 20 04:20:31 2020 - DEBUG    pulsarcentric:		0
Dec 20 04:20:31 2020 - DEBUG    nbits:			8
Dec 20 04:20:31 2020 - DEBUG    nsamples:		390625
Dec 20 04:20:31 2020 - DEBUG    nchans:			2048
Dec 20 04:20:31 2020 - DEBUG    nifs:			0
Dec 20 04:20:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 04:20:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 04:20:31 2020 - DEBUG    rawdatafile:		
Dec 20 04:20:31 2020 - DEBUG    source_name:		
Dec 20 04:20:31 2020 - DEBUG    N:			0
Dec 20 04:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:20:31 2020 - DEBUG    Optimization settings:
Dec 20 04:20:31 2020 - DEBUG    		UNROLL:			4
Dec 20 04:20:31 2020 - DEBUG    		SNUMREG:		6
Dec 20 04:20:31 2020 - DEBUG    		SDIVINT:		14
Dec 20 04:20:31 2020 - DEBUG    		SDIVINDM:		64
Dec 20 04:20:31 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:20:31 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 04:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.423996,0.023000,1,1
Dec 20 04:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 135.423996,218.623993,0.100000,2,2
Dec 20 04:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.623993,423.424011,0.200000,4,4
Dec 20 04:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.424011,1031.424072,0.380000,8,8
Dec 20 04:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1031.424072,1789.184082,0.740000,16,16
Dec 20 04:20:31 2020 - DEBUG    ddtr max_ndms:		5888
Dec 20 04:20:31 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:20:31 2020 - DEBUG         ndms[0]:		5888
Dec 20 04:20:31 2020 - DEBUG         ndms[1]:		832
Dec 20 04:20:31 2020 - DEBUG         ndms[2]:		1024
Dec 20 04:20:31 2020 - DEBUG         ndms[3]:		1600
Dec 20 04:20:31 2020 - DEBUG         ndms[4]:		1024
Dec 20 04:20:31 2020 - DEBUG    ddtr maxshift:		105000
Dec 20 04:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:20:31 2020 - DEBUG    ddtr max_ndms:		5888
Dec 20 04:20:31 2020 - DEBUG    t_processed size:	5
Dec 20 04:20:31 2020 - DEBUG    t_processed elements:
Dec 20 04:20:31 2020 - DEBUG         t_processed[0][0]:	284928
Dec 20 04:20:31 2020 - DEBUG         t_processed[1][0]:	142464
Dec 20 04:20:31 2020 - DEBUG         t_processed[2][0]:	71232
Dec 20 04:20:31 2020 - DEBUG         t_processed[3][0]:	35616
Dec 20 04:20:31 2020 - DEBUG         t_processed[4][0]:	17808
Dec 20 04:20:31 2020 - DEBUG    power:			2.000000
Dec 20 04:20:31 2020 - NOTICE   Pipeline is ready.
Dec 20 04:20:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:20:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 04:20:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 04:20:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 04:20:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 04:20:34 2020 - DEBUG    Signal width [samples]:		625
Dec 20 04:20:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 04:20:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 04:20:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 04:20:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:20:34 2020 - DEBUG    Optimization settings:
Dec 20 04:20:34 2020 - DEBUG    		UNROLL:			4
Dec 20 04:20:34 2020 - DEBUG    		SNUMREG:		6
Dec 20 04:20:34 2020 - DEBUG    		SDIVINT:		14
Dec 20 04:20:34 2020 - DEBUG    		SDIVINDM:		64
Dec 20 04:20:34 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:20:34 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 04:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.423996,0.023000,1,1
Dec 20 04:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 135.423996,218.623993,0.100000,2,2
Dec 20 04:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.623993,423.424011,0.200000,4,4
Dec 20 04:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.424011,1031.424072,0.380000,8,8
Dec 20 04:20:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1031.424072,1789.184082,0.740000,16,16
Dec 20 04:20:34 2020 - DEBUG    ddtr max_ndms:		5888
Dec 20 04:20:34 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:20:34 2020 - DEBUG         ndms[0]:		5888
Dec 20 04:20:34 2020 - DEBUG         ndms[1]:		832
Dec 20 04:20:34 2020 - DEBUG         ndms[2]:		1024
Dec 20 04:20:34 2020 - DEBUG         ndms[3]:		1600
Dec 20 04:20:34 2020 - DEBUG         ndms[4]:		1024
Dec 20 04:20:34 2020 - DEBUG    ddtr maxshift:		105000
Dec 20 04:20:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:20:34 2020 - DEBUG    ddtr max_ndms:		5888
Dec 20 04:20:34 2020 - DEBUG    t_processed size:	5
Dec 20 04:20:34 2020 - DEBUG    t_processed elements:
Dec 20 04:20:34 2020 - DEBUG         t_processed[0][0]:	284928
Dec 20 04:20:34 2020 - DEBUG         t_processed[1][0]:	142464
Dec 20 04:20:34 2020 - DEBUG         t_processed[2][0]:	71232
Dec 20 04:20:34 2020 - DEBUG         t_processed[3][0]:	35616
Dec 20 04:20:34 2020 - DEBUG         t_processed[4][0]:	17808
Dec 20 04:20:34 2020 - DEBUG    power:			2.000000
Dec 20 04:20:34 2020 - NOTICE   Finished. 1
Dec 20 04:20:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 04:20:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 04:20:34 2020 - NOTICE   --------------------------------------------------------------
Dec 20 04:20:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 04:20:34 2020 - NOTICE   	DDTR Binning 	71.001280
Dec 20 04:20:34 2020 - NOTICE   	DDTR Corner_Turn 	35.204193
Dec 20 04:20:34 2020 - NOTICE   	DDTR Dedispersion 	2116.602037
Dec 20 04:20:34 2020 - NOTICE   	DDTR Host_To_Device 	1045.986996
Dec 20 04:20:34 2020 - NOTICE   	DDTR total 	3268.959984
Dec 20 04:20:34 2020 - NOTICE   	Total total 	3269.094482
Dec 20 04:20:34 2020 - NOTICE   	Processed telescope time:	18235.391617
Dec 20 04:20:34 2020 - NOTICE    
Dec 20 04:20:34 2020 - NOTICE   	Real-time speed-up factor:	5.578117
Dec 20 04:20:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	2358 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	2358 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 105000
Number of time samples + maxshift: 389928;
Number of channels: 2048
Maximum number of DM-trials: 5888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597145088 bytes = 1523.156 MB;
DDTR output size:  9183584256 bytes = 8758.148 MB;
Total memory required: 10780729344 bytes = 10281.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
389928 2048
32 8
12185 256
Performed CT: 0.035178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.002469
CT Device memory bandwidth in GB/s: 136.201482

NOTICE: 0.000000	135.423996	0.023000	5888

Amount of telescope time processed: 0.000000

359.375000
0.003657
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.423996	218.623993	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 389928

781.250000
0.003657
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.623993	423.424011	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 247464

781.250000
0.003657
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.424011	1031.424072	0.380000	1600

Amount of telescope time processed: 0.000000
timesamples: 176232

742.187500
0.003657
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.424072	1789.184082	0.740000	1024

Amount of telescope time processed: 0.000000
timesamples: 140608

722.656250
0.003657
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26909 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 5.578117
NOTICE: Pipeline start/resume run_pipeline_generic.
