Dec 20 03:44:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 03:44:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 03:44:50 2020 - NOTICE   Checked for devices.
Dec 20 03:44:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 03:44:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 03:44:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 03:44:50 2020 - DEBUG    CARD INFORMATION:
Dec 20 03:44:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 03:44:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 03:44:50 2020 - DEBUG    CARD INFORMATION:
Dec 20 03:44:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 03:44:50 2020 - DEBUG    Compute capability:	7.5
Dec 20 03:44:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 03:44:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 03:44:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 03:44:50 2020 - DEBUG    ID # on this machine:	0
Dec 20 03:44:50 2020 - DEBUG    Driver version:		11010
Dec 20 03:44:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 03:44:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 03:44:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 03:44:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 03:44:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 03:44:50 2020 - DEBUG    az_start:		0.000000
Dec 20 03:44:50 2020 - DEBUG    za_start:		0.000000
Dec 20 03:44:50 2020 - DEBUG    src_raj:			0.000000
Dec 20 03:44:50 2020 - DEBUG    src_dej:			0.000000
Dec 20 03:44:50 2020 - DEBUG    tstart:			50000.000000
Dec 20 03:44:50 2020 - DEBUG    tsamp:			0.000064
Dec 20 03:44:50 2020 - DEBUG    refdm:			0.000000
Dec 20 03:44:50 2020 - DEBUG    period:			0.000000
Dec 20 03:44:50 2020 - DEBUG    fch1:			965.000000
Dec 20 03:44:50 2020 - DEBUG    foff:			-0.122070
Dec 20 03:44:50 2020 - DEBUG    fchannel:		0.000000
Dec 20 03:44:50 2020 - DEBUG    telescope_id:		0
Dec 20 03:44:50 2020 - DEBUG    machine_id:		0
Dec 20 03:44:50 2020 - DEBUG    data_type:		0
Dec 20 03:44:50 2020 - DEBUG    barycentric:		0
Dec 20 03:44:50 2020 - DEBUG    pulsarcentric:		0
Dec 20 03:44:50 2020 - DEBUG    nbits:			8
Dec 20 03:44:50 2020 - DEBUG    nsamples:		390625
Dec 20 03:44:50 2020 - DEBUG    nchans:			2048
Dec 20 03:44:50 2020 - DEBUG    nifs:			0
Dec 20 03:44:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 03:44:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 03:44:50 2020 - DEBUG    rawdatafile:		
Dec 20 03:44:50 2020 - DEBUG    source_name:		
Dec 20 03:44:50 2020 - DEBUG    N:			0
Dec 20 03:44:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:44:50 2020 - DEBUG    Optimization settings:
Dec 20 03:44:50 2020 - DEBUG    		UNROLL:			4
Dec 20 03:44:50 2020 - DEBUG    		SNUMREG:		2
Dec 20 03:44:50 2020 - DEBUG    		SDIVINT:		8
Dec 20 03:44:50 2020 - DEBUG    		SDIVINDM:		50
Dec 20 03:44:50 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:44:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.699997,0.023000,1,1
Dec 20 03:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 135.699997,220.699997,0.100000,2,2
Dec 20 03:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.699997,420.700012,0.200000,4,4
Dec 20 03:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.700012,1009.700012,0.380000,8,8
Dec 20 03:44:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1009.700012,1749.699951,0.740000,16,16
Dec 20 03:44:50 2020 - DEBUG    ddtr max_ndms:		5900
Dec 20 03:44:50 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:44:50 2020 - DEBUG         ndms[0]:		5900
Dec 20 03:44:50 2020 - DEBUG         ndms[1]:		850
Dec 20 03:44:50 2020 - DEBUG         ndms[2]:		1000
Dec 20 03:44:50 2020 - DEBUG         ndms[3]:		1550
Dec 20 03:44:50 2020 - DEBUG         ndms[4]:		1000
Dec 20 03:44:50 2020 - DEBUG    ddtr maxshift:		100384
Dec 20 03:44:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:44:50 2020 - DEBUG    ddtr max_ndms:		5900
Dec 20 03:44:50 2020 - DEBUG    t_processed size:	5
Dec 20 03:44:50 2020 - DEBUG    t_processed elements:
Dec 20 03:44:50 2020 - DEBUG         t_processed[0][0]:	289792
Dec 20 03:44:50 2020 - DEBUG         t_processed[1][0]:	144896
Dec 20 03:44:50 2020 - DEBUG         t_processed[2][0]:	72448
Dec 20 03:44:50 2020 - DEBUG         t_processed[3][0]:	36224
Dec 20 03:44:50 2020 - DEBUG         t_processed[4][0]:	18112
Dec 20 03:44:50 2020 - DEBUG    power:			2.000000
Dec 20 03:44:50 2020 - NOTICE   Pipeline is ready.
Dec 20 03:44:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 03:44:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:44:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 03:44:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 03:44:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 03:44:55 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 03:44:55 2020 - DEBUG    Signal width [samples]:		625
Dec 20 03:44:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 03:44:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 03:44:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 03:44:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:44:55 2020 - DEBUG    Optimization settings:
Dec 20 03:44:55 2020 - DEBUG    		UNROLL:			4
Dec 20 03:44:55 2020 - DEBUG    		SNUMREG:		2
Dec 20 03:44:55 2020 - DEBUG    		SDIVINT:		8
Dec 20 03:44:55 2020 - DEBUG    		SDIVINDM:		50
Dec 20 03:44:55 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:44:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.699997,0.023000,1,1
Dec 20 03:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 135.699997,220.699997,0.100000,2,2
Dec 20 03:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.699997,420.700012,0.200000,4,4
Dec 20 03:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.700012,1009.700012,0.380000,8,8
Dec 20 03:44:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1009.700012,1749.699951,0.740000,16,16
Dec 20 03:44:55 2020 - DEBUG    ddtr max_ndms:		5900
Dec 20 03:44:55 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:44:55 2020 - DEBUG         ndms[0]:		5900
Dec 20 03:44:55 2020 - DEBUG         ndms[1]:		850
Dec 20 03:44:55 2020 - DEBUG         ndms[2]:		1000
Dec 20 03:44:55 2020 - DEBUG         ndms[3]:		1550
Dec 20 03:44:55 2020 - DEBUG         ndms[4]:		1000
Dec 20 03:44:55 2020 - DEBUG    ddtr maxshift:		100384
Dec 20 03:44:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:44:55 2020 - DEBUG    ddtr max_ndms:		5900
Dec 20 03:44:55 2020 - DEBUG    t_processed size:	5
Dec 20 03:44:55 2020 - DEBUG    t_processed elements:
Dec 20 03:44:55 2020 - DEBUG         t_processed[0][0]:	289792
Dec 20 03:44:55 2020 - DEBUG         t_processed[1][0]:	144896
Dec 20 03:44:55 2020 - DEBUG         t_processed[2][0]:	72448
Dec 20 03:44:55 2020 - DEBUG         t_processed[3][0]:	36224
Dec 20 03:44:55 2020 - DEBUG         t_processed[4][0]:	18112
Dec 20 03:44:55 2020 - DEBUG    power:			2.000000
Dec 20 03:44:55 2020 - NOTICE   Finished. 1
Dec 20 03:44:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 03:44:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 03:44:55 2020 - NOTICE   --------------------------------------------------------------
Dec 20 03:44:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 03:44:55 2020 - NOTICE   	DDTR Binning 	70.161570
Dec 20 03:44:55 2020 - NOTICE   	DDTR Corner_Turn 	35.065857
Dec 20 03:44:55 2020 - NOTICE   	DDTR Dedispersion 	3756.725670
Dec 20 03:44:55 2020 - NOTICE   	DDTR Host_To_Device 	1046.515896
Dec 20 03:44:55 2020 - NOTICE   	DDTR total 	4908.642929
Dec 20 03:44:55 2020 - NOTICE   	Total total 	4908.778320
Dec 20 03:44:55 2020 - NOTICE   	Processed telescope time:	18546.688080
Dec 20 03:44:55 2020 - NOTICE    
Dec 20 03:44:55 2020 - NOTICE   	Real-time speed-up factor:	3.778270
Dec 20 03:44:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2259 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2259 MB.

Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 100384
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 5900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  9208153600 bytes = 8781.580 MB;
Total memory required: 10806314496 bytes = 10305.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.044740
CT Device memory bandwidth in GB/s: 136.826844

NOTICE: 0.000000	135.699997	0.023000	5900

Amount of telescope time processed: 0.000000

359.375000
0.003657
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.699997	220.699997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 390176

781.250000
0.003657
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.699997	420.700012	0.200000	1000

Amount of telescope time processed: 0.000000
timesamples: 245280

781.250000
0.003657
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.700012	1009.700012	0.380000	1550

Amount of telescope time processed: 0.000000
timesamples: 172832

742.187500
0.003657
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.700012	1749.699951	0.740000	1000

Amount of telescope time processed: 0.000000
timesamples: 136608

722.656250
0.003657
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90878 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 3.778270
NOTICE: Pipeline start/resume run_pipeline_generic.
