Jan 31 01:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:45:13 2021 - NOTICE   Checked for devices.
Jan 31 01:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:45:13 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Jan 31 01:45:13 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 01:45:13 2021 - DEBUG    In 2
Jan 31 01:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 01:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 01:45:13 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 01:45:13 2021 - DEBUG    Compute capability:	7.5
Jan 31 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 01:45:13 2021 - DEBUG    ID # on this machine:	0
Jan 31 01:45:13 2021 - DEBUG    Driver version:		11010
Jan 31 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 01:45:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 01:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    az_start:		0.000000
Jan 31 01:45:13 2021 - DEBUG    za_start:		0.000000
Jan 31 01:45:13 2021 - DEBUG    src_raj:			0.000000
Jan 31 01:45:13 2021 - DEBUG    src_dej:			0.000000
Jan 31 01:45:13 2021 - DEBUG    tstart:			50000.000000
Jan 31 01:45:13 2021 - DEBUG    tsamp:			0.000032
Jan 31 01:45:13 2021 - DEBUG    refdm:			0.000000
Jan 31 01:45:13 2021 - DEBUG    period:			0.000000
Jan 31 01:45:13 2021 - DEBUG    fch1:			2030.000000
Jan 31 01:45:13 2021 - DEBUG    foff:			-0.546875
Jan 31 01:45:13 2021 - DEBUG    fchannel:		0.000000
Jan 31 01:45:13 2021 - DEBUG    telescope_id:		0
Jan 31 01:45:13 2021 - DEBUG    machine_id:		0
Jan 31 01:45:13 2021 - DEBUG    data_type:		0
Jan 31 01:45:13 2021 - DEBUG    barycentric:		0
Jan 31 01:45:13 2021 - DEBUG    pulsarcentric:		0
Jan 31 01:45:13 2021 - DEBUG    nbits:			8
Jan 31 01:45:13 2021 - DEBUG    nsamples:		781250
Jan 31 01:45:13 2021 - DEBUG    nchans:			512
Jan 31 01:45:13 2021 - DEBUG    nifs:			0
Jan 31 01:45:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 01:45:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 01:45:13 2021 - DEBUG    rawdatafile:		
Jan 31 01:45:13 2021 - DEBUG    source_name:		
Jan 31 01:45:13 2021 - DEBUG    N:			0
Jan 31 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    Optimization settings:
Jan 31 01:45:13 2021 - DEBUG    		UNROLL:			4
Jan 31 01:45:13 2021 - DEBUG    		SNUMREG:		8
Jan 31 01:45:13 2021 - DEBUG    		SDIVINT:		18
Jan 31 01:45:13 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:45:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:45:13 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:13 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:45:13 2021 - DEBUG         ndms[0]:		200
Jan 31 01:45:13 2021 - DEBUG         ndms[1]:		120
Jan 31 01:45:13 2021 - DEBUG         ndms[2]:		240
Jan 31 01:45:13 2021 - DEBUG         ndms[3]:		320
Jan 31 01:45:13 2021 - DEBUG         ndms[4]:		160
Jan 31 01:45:13 2021 - DEBUG         ndms[5]:		160
Jan 31 01:45:13 2021 - DEBUG    ddtr maxshift:		55584
Jan 31 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:45:13 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:13 2021 - DEBUG    t_processed size:	6
Jan 31 01:45:13 2021 - DEBUG    t_processed elements:
Jan 31 01:45:13 2021 - DEBUG         t_processed[0][0]:	718848
Jan 31 01:45:13 2021 - DEBUG         t_processed[1][0]:	359424
Jan 31 01:45:13 2021 - DEBUG         t_processed[2][0]:	179712
Jan 31 01:45:13 2021 - DEBUG         t_processed[3][0]:	89856
Jan 31 01:45:13 2021 - DEBUG         t_processed[4][0]:	44928
Jan 31 01:45:13 2021 - DEBUG         t_processed[5][0]:	22464
Jan 31 01:45:13 2021 - DEBUG    power:			2.000000
Jan 31 01:45:13 2021 - NOTICE   Pipeline is ready.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:45:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:45:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:45:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:45:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:45:13 2021 - DEBUG    Optimization settings:
Jan 31 01:45:13 2021 - DEBUG    		UNROLL:			4
Jan 31 01:45:13 2021 - DEBUG    		SNUMREG:		8
Jan 31 01:45:13 2021 - DEBUG    		SDIVINT:		18
Jan 31 01:45:13 2021 - DEBUG    		SDIVINDM:		40
Jan 31 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:45:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,328.000000,1.100000,2,2
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,565.599976,0.990000,4,4
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.599976,1109.599976,1.700000,8,8
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,2869.600098,11.000000,16,16
Jan 31 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2869.600098,4421.600098,9.700000,32,32
Jan 31 01:45:13 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:13 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:45:13 2021 - DEBUG         ndms[0]:		200
Jan 31 01:45:13 2021 - DEBUG         ndms[1]:		120
Jan 31 01:45:13 2021 - DEBUG         ndms[2]:		240
Jan 31 01:45:13 2021 - DEBUG         ndms[3]:		320
Jan 31 01:45:13 2021 - DEBUG         ndms[4]:		160
Jan 31 01:45:13 2021 - DEBUG         ndms[5]:		160
Jan 31 01:45:13 2021 - DEBUG    ddtr maxshift:		55584
Jan 31 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:45:13 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 01:45:13 2021 - DEBUG    t_processed size:	6
Jan 31 01:45:13 2021 - DEBUG    t_processed elements:
Jan 31 01:45:13 2021 - DEBUG         t_processed[0][0]:	718848
Jan 31 01:45:13 2021 - DEBUG         t_processed[1][0]:	359424
Jan 31 01:45:13 2021 - DEBUG         t_processed[2][0]:	179712
Jan 31 01:45:13 2021 - DEBUG         t_processed[3][0]:	89856
Jan 31 01:45:13 2021 - DEBUG         t_processed[4][0]:	44928
Jan 31 01:45:13 2021 - DEBUG         t_processed[5][0]:	22464
Jan 31 01:45:13 2021 - DEBUG    power:			2.000000
Jan 31 01:45:13 2021 - NOTICE   Finished. 1
Jan 31 01:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:45:13 2021 - NOTICE   	DDTR Binning 	31.346817
Jan 31 01:45:13 2021 - NOTICE   	DDTR Corner_Turn 	16.607231
Jan 31 01:45:13 2021 - NOTICE   	DDTR Dedispersion 	84.363998
Jan 31 01:45:13 2021 - NOTICE   	DDTR Host_To_Device 	519.477737
Jan 31 01:45:13 2021 - NOTICE   	DDTR total 	651.980580
Jan 31 01:45:13 2021 - NOTICE   	Total total 	652.125366
Jan 31 01:45:13 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 31 01:45:13 2021 - NOTICE    
Jan 31 01:45:13 2021 - NOTICE   	Real-time speed-up factor:	35.274100
Jan 31 01:45:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 718848;
maxshift: 55584
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  1586036736 bytes = 1512.562 MB;
Total memory required: 2379055104 bytes = 2268.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718848, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.134314
CT Device memory bandwidth in GB/s: 143.480588

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
448
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	328.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 774432

17187.500000
0.000347
266
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	565.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 415008

7734.375000
0.000347
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.599976	1109.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 235296

6640.625000
0.000347
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	2869.600098	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 145440

21484.375000
0.000347
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2869.600098	4421.600098	9.700000	160

Amount of telescope time processed: 0.000000
timesamples: 100512

9472.656250
0.000347
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652125 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 718848
Real-time speedup factor: 35.274101
NOTICE: Pipeline start/resume run_pipeline_generic.
