Jan 31 01:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 01:12:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 01:12:46 2021 - NOTICE   Checked for devices.
Jan 31 01:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 01:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 01:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 01:12:46 2021 - DEBUG    CARD INFORMATION:
Jan 31 01:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 01:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 01:12:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 01:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 01:12:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 01:12:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 01:12:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 01:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 01:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 01:12:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 01:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 01:12:47 2021 - DEBUG    Optimization settings:
Jan 31 01:12:47 2021 - DEBUG    		UNROLL:			4
Jan 31 01:12:47 2021 - DEBUG    		SNUMREG:		4
Jan 31 01:12:47 2021 - DEBUG    		SDIVINT:		12
Jan 31 01:12:47 2021 - DEBUG    		SDIVINDM:		25
Jan 31 01:12:47 2021 - DEBUG    ddtr+analysis:		false
Jan 31 01:12:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,528.750000,0.990000,4,4
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.750000,1038.750000,1.700000,8,8
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.750000,2688.750000,11.000000,16,16
Jan 31 01:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.750000,4143.750000,9.700000,32,32
Jan 31 01:12:47 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:12:47 2021 - DEBUG    ddtr ndms elements:
Jan 31 01:12:47 2021 - DEBUG         ndms[0]:		200
Jan 31 01:12:47 2021 - DEBUG         ndms[1]:		100
Jan 31 01:12:47 2021 - DEBUG         ndms[2]:		225
Jan 31 01:12:47 2021 - DEBUG         ndms[3]:		300
Jan 31 01:12:47 2021 - DEBUG         ndms[4]:		150
Jan 31 01:12:47 2021 - DEBUG         ndms[5]:		150
Jan 31 01:12:47 2021 - DEBUG    ddtr maxshift:		46176
Jan 31 01:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 01:12:47 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 01:12:47 2021 - DEBUG    t_processed size:	6
Jan 31 01:12:47 2021 - DEBUG    t_processed elements:
Jan 31 01:12:47 2021 - DEBUG         t_processed[0][0]:	734208
Jan 31 01:12:47 2021 - DEBUG         t_processed[1][0]:	367104
Jan 31 01:12:47 2021 - DEBUG         t_processed[2][0]:	183552
Jan 31 01:12:47 2021 - DEBUG         t_processed[3][0]:	91776
Jan 31 01:12:47 2021 - DEBUG         t_processed[4][0]:	45888
Jan 31 01:12:47 2021 - DEBUG         t_processed[5][0]:	22944
Jan 31 01:12:47 2021 - DEBUG    power:			2.000000
Jan 31 01:12:47 2021 - NOTICE   Finished. 1
Jan 31 01:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 01:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 01:12:47 2021 - NOTICE   --------------------------------------------------------------
Jan 31 01:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 01:12:47 2021 - NOTICE   	DDTR Binning 	31.316800
Jan 31 01:12:47 2021 - NOTICE   	DDTR Corner_Turn 	16.676128
Jan 31 01:12:47 2021 - NOTICE   	DDTR Dedispersion 	160.593920
Jan 31 01:12:47 2021 - NOTICE   	DDTR Host_To_Device 	523.910524
Jan 31 01:12:47 2021 - NOTICE   	DDTR total 	732.688964
Jan 31 01:12:47 2021 - NOTICE   	Total total 	732.837830
Jan 31 01:12:47 2021 - NOTICE   	Processed telescope time:	23494.655609
Jan 31 01:12:47 2021 - NOTICE    
Jan 31 01:12:47 2021 - NOTICE   	Real-time speed-up factor:	32.059829
Jan 31 01:12:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 734208;
maxshift: 46176
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1598226432 bytes = 1524.188 MB;
Total memory required: 2397339648 bytes = 2286.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	734208, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.970481
CT Device memory bandwidth in GB/s: 143.982288

NOTICE: 0.000000	196.000000	0.980000	200

Amount of telescope time processed: 0.000000

30625.000000
0.000347
277
lineshift:	349
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	306.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 780384

17187.500000
0.000347
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	528.750000	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 413280

7734.375000
0.000347
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.750000	1038.750000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 229728

6640.625000
0.000347
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.750000	2688.750000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 137952

21484.375000
0.000347
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.750000	4143.750000	9.700000	150

Amount of telescope time processed: 0.000000
timesamples: 92064

9472.656250
0.000347
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	734208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732838 (GPU estimate)
Amount of telescope time processed: 23.494656
Number of samples processed: 734208
Real-time speedup factor: 32.059830
NOTICE: Pipeline start/resume run_pipeline_generic.
