Jan 31 02:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:42:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:42:12 2021 - NOTICE   Checked for devices.
Jan 31 02:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:42:12 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:42:13 2021 - DEBUG    		SDIVINDM:		128
Jan 31 02:42:13 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:42:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.980000,1,1
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,391.679993,1.100000,2,2
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,645.119995,0.990000,4,4
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1297.920044,1.700000,8,8
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.920044,4113.919922,11.000000,16,16
Jan 31 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4113.919922,6597.120117,9.700000,32,32
Jan 31 02:42:13 2021 - DEBUG    ddtr max_ndms:		384
Jan 31 02:42:13 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:42:13 2021 - DEBUG         ndms[0]:		256
Jan 31 02:42:13 2021 - DEBUG         ndms[1]:		128
Jan 31 02:42:13 2021 - DEBUG         ndms[2]:		256
Jan 31 02:42:13 2021 - DEBUG         ndms[3]:		384
Jan 31 02:42:13 2021 - DEBUG         ndms[4]:		256
Jan 31 02:42:13 2021 - DEBUG         ndms[5]:		256
Jan 31 02:42:13 2021 - DEBUG    ddtr maxshift:		71840
Jan 31 02:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 02:42:13 2021 - DEBUG    ddtr max_ndms:		384
Jan 31 02:42:13 2021 - DEBUG    t_processed size:	6
Jan 31 02:42:13 2021 - DEBUG    t_processed elements:
Jan 31 02:42:13 2021 - DEBUG         t_processed[0][0]:	706560
Jan 31 02:42:13 2021 - DEBUG         t_processed[1][0]:	353280
Jan 31 02:42:13 2021 - DEBUG         t_processed[2][0]:	176640
Jan 31 02:42:13 2021 - DEBUG         t_processed[3][0]:	88320
Jan 31 02:42:13 2021 - DEBUG         t_processed[4][0]:	44160
Jan 31 02:42:13 2021 - DEBUG         t_processed[5][0]:	22080
Jan 31 02:42:13 2021 - DEBUG    power:			2.000000
Jan 31 02:42:13 2021 - NOTICE   Finished. 1
Jan 31 02:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 02:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 02:42:13 2021 - NOTICE   --------------------------------------------------------------
Jan 31 02:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 02:42:13 2021 - NOTICE   	DDTR Binning 	32.600896
Jan 31 02:42:13 2021 - NOTICE   	DDTR Corner_Turn 	16.649759
Jan 31 02:42:13 2021 - NOTICE   	DDTR Dedispersion 	181.815713
Jan 31 02:42:13 2021 - NOTICE   	DDTR Host_To_Device 	522.091377
Jan 31 02:42:13 2021 - NOTICE   	DDTR total 	753.350004
Jan 31 02:42:13 2021 - NOTICE   	Total total 	753.505798
Jan 31 02:42:13 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 31 02:42:13 2021 - NOTICE    
Jan 31 02:42:13 2021 - NOTICE   	Real-time speed-up factor:	30.006299
Jan 31 02:42:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 71840
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.770966
CT Device memory bandwidth in GB/s: 143.862580

NOTICE: 0.000000	250.880005	0.980000	256

Amount of telescope time processed: 0.000000

30625.000000
0.000347
1363
lineshift:	1507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	391.679993	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 778400

17187.500000
0.000347
771
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	645.119995	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 425120

7734.375000
0.000347
354
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1297.920044	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 248480

6640.625000
0.000347
306
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.920044	4113.919922	11.000000	256

Amount of telescope time processed: 0.000000
timesamples: 160160

21484.375000
0.000347
961
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4113.919922	6597.120117	9.700000	256

Amount of telescope time processed: 0.000000
timesamples: 116000

9472.656250
0.000347
431
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.753506 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 30.006298
NOTICE: Pipeline start/resume run_pipeline_generic.
